"","V1","V2"
"S/1.00E+09",2.34352313571299,2.758756685158
"S/10-1074",3.51979068506599,2.00875697513312
"S/10-1074-LS",4.18311424562035,1.83717621141683
"S/10E8v4",4.14418832036527,3.62880311179301
"S/17b",-2.10102110678765,-2.53671479871312
"S/1F7",-1.9269344020692,-1.49898576736205
"S/2F5",0.712795728575789,-1.15373552266435
"S/2G12",1.50654071157869,-1.51583118715979
"S/35O22",0.602207945138396,-0.186355984193355
"S/3BNC117",2.87186679865978,3.64351172688302
"S/3BNC117-LS",3.79092437015077,3.44121154363143
"S/4.00E+10",0.883495832530418,1.42225956321477
"S/447-52D",-0.840297808110113,-2.07914429722549
"S/561_01_18",3.59528664159138,3.65878489364413
"S/b12",0.179376944018768,-0.318191767317774
"S/b6",-2.89958342421349,-0.818815568785048
"S/CH01",-0.27044058312243,0.233337186149168
"S/CH01+VRC-CH31",2.92882206633564,1.69149899508539
"S/CH103",-1.52797217239301,2.75774125375665
"S/CH235",-1.97477716270784,-1.27442524262772
"S/CH235.12",1.24978879144264,2.58309533461126
"S/DH270.4",3.29707243522053,1.05740028287586
"S/DH511.2",2.36851884885934,2.43343688638256
"S/F105",-1.83134254024533,-2.36644593522627
"S/F425 B4e8",0.878287059811721,0.646186380616606
"S/HJ16",-1.29433952596823,0.426556497592975
"S/N6",2.55329705798221,2.93557865287226
"S/N6-LS",2.62161419956743,3.18563755215306
"S/NIH45-46",2.55586707172334,2.0747894597067
"S/PG16",0.770258165203133,3.13631132055338
"S/PG9",1.04704224670602,3.0276379138324
"S/PGDM1400",0.69379635148623,2.83769272159177
"S/PGT121",3.29657779972393,1.66211413521823
"S/PGT121.414.LS",4.04784943943634,1.7762370045142
"S/PGT126",4.03136103590958,1.05184976159952
"S/PGT128",3.69884213239851,1.66477928351264
"S/PGT145",0.350699810377949,2.68254719535254
"S/PGT151",2.61173968154208,3.41166802561161
"S/sCD4",1.4710463211777,0.382048465006871
"S/VRC-CH31",2.11582286512355,1.90930406228997
"S/VRC-PG04",0.727960077407783,2.22397712621983
"S/VRC01",2.33095137576482,2.81301777909343
"S/VRC03",2.730938288301,0.33127749948926
"S/VRC07",2.2254175851844,3.49384039961195
"S/VRC07-523-LS",2.86260097583514,3.35671533625199
"S/VRC13",1.88078767175933,2.42060762880148
"S/VRC26.08",0.356744459372556,2.94182516324459
"S/VRC26.25",0.900190155517507,2.65462588428519
"S/VRC26.25-LS",-0.785930796205362,-0.427128134882553
"S/VRC34.01",1.93723588828939,0.430252367234352
"S/X5",-2.7245018996253,0.10154070653648
"V/0013095_2_11",1.57615330857569,3.68106208033297
"V/001428_2_42",2.42185224094104,3.10349137302012
"V/0077_V1_C16",0.154081628761504,3.17122554831756
"V/00836_2_5",1.93128038939101,5.63266874015779
"V/036_BT_SGA4",3.04807609050204,2.67936156070922
"V/079_LN_SGA3",2.32370527783157,5.18552838163802
"V/079_LN_SGA9",3.64462800061099,3.071124696452
"V/079_PBMC_SGA12",2.33413675196253,2.37080248173573
"V/079_PBMC_SGA17",2.72778167487078,4.10619676424931
"V/079_PBMC_SGA7",2.99399716638222,4.39443655664284
"V/0921_V2_C14",1.03710696317833,3.70213681339313
"V/093_AT_SGA1",2.5669527996971,2.06984718195018
"V/093_BT_SGA13",3.50234193131652,2.05403921516451
"V/093_BT_SGA3",1.79223614740371,1.62865096573413
"V/100002I_2_1",3.52565488941592,1.56343347593587
"V/100014I_2_20",2.42351618545658,1.91236357299616
"V/100046I_3_2",1.59629916247061,2.20924626105073
"V/100052I_2_15",1.68180316569218,0.814948462687998
"V/100155I_21",2.36863923127281,1.21829976125964
"V/100307I_2_26",2.39958111463415,1.51115255783719
"V/100307I_2_7",2.9866710607819,0.948181073975541
"V/100383I_3_5",3.41315656586619,1.36878985398827
"V/100504I_20",3.3223226398813,1.24336815402743
"V/1006_11_C3_1601",3.45476967466385,1.05576293684031
"V/100890I_2_1",3.23513454255804,0.849810525890351
"V/100890I_2_4",3.52728643405576,1.00038762616616
"V/100997I_2_18",2.09255001738627,3.69493878986756
"V/100997I_2_2",3.11465612004673,3.739933373377
"V/1012_11_TC21_3257",2.19637497538961,2.77558356172647
"V/101421I_2_11",3.23418050937751,1.34701792191896
"V/101421I_2_23",3.18527650346186,1.16952806644168
"V/101984I_10",3.39558876481729,2.03046799249194
"V/101984I_21",3.99342359028051,1.59265495401064
"V/102_AT_SGA1",1.9722428848081,2.0622205527602
"V/102_BT_SGA3",2.89924435843444,4.46879980881593
"V/102149I_2_23",1.73924959843042,2.36618050407931
"V/102407I_2_1",1.08720590617003,2.01698266787387
"V/102605I_33",3.88759765151344,0.852505531616843
"V/1054_07_TC4_1499",4.31413147552869,1.20326105338423
"V/1056_10_TA11_1826",2.20567179848351,1.32784667104098
"V/1170887_08",1.92688039451587,4.41912808929966
"V/1394_C9G1",1.75585179789162,2.74329062155214
"V/16055_2_3",1.14323738468589,2.83887102336024
"V/16055_2_3_DELGLY3_197",1.49265234622557,4.15987275762109
"V/16055_2_3_DELGLY3_276",0.67883135056959,3.0232793752621
"V/16055_2_3_DELGLY3_463",1.30371709990376,3.57533310511493
"V/16055_2_3_DELGLY4",0.742291387440827,3.53541827032207
"V/16845_2_22",4.25540658204053,2.99166279735843
"V/16936_2_21",2.62964221784673,2.61133015333136
"V/186_AT_SGA1",3.87920189176648,2.15479841445611
"V/186_AT_SGA5",4.18144272786498,2.07675772840127
"V/186_BT_SGA1",2.38217482925242,4.18092700640232
"V/19707346_E8_C6",1.29122972179126,3.43188516103085
"V/20286961_C1_H8",1.86903891032906,2.99522287592032
"V/20883229_C9_H6",4.61480478187744,1.98836820261044
"V/20915593",0.617720149507224,3.98772734442008
"V/20927783",4.54707303642762,1.99577803671308
"V/20965238",3.01951261439262,3.96411964190919
"V/21197826_V1",5.62654962638613,2.52883878905221
"V/21283649",2.53405957510849,4.31965030933793
"V/21492713_B11_E3",4.07719966755525,2.67691689154826
"V/21502011_F12_E2",4.55310552416408,2.65890351711703
"V/21561324_D3_B5",1.64482358899135,3.26310199114023
"V/234_F1_16_57",0.898212178667839,3.74661944466134
"V/249M_B10",1.09463790231934,4.05004961212958
"V/25710_2_43",2.33634500187031,2.93407026668113
"V/25711_2_4",2.28125391773638,2.54291957665956
"V/25925_2_22",1.94766405332158,2.82588265211706
"V/26191_2_48",1.88360820038838,2.86318418799514
"V/288_38",2.38836973848436,2.69255819910092
"V/2969249",4.04896829223206,5.67414380097125
"V/304_F2_1_11",2.1071319453407,4.26360072229383
"V/3168_V4_C10",1.80095681066856,3.69353979384162
"V/318_TF_SGA2",2.75536129463528,2.60206435650051
"V/329_14_B1",2.35601255023604,1.97470310177407
"V/329_14_B4",2.98875371877998,1.71126579499434
"V/329_15_A1",3.97038244694407,3.12940485544672
"V/329_15_B1",4.14124770304463,1.83706945216936
"V/329_16_C1",4.11114160140656,1.97351124188925
"V/329_16_D5",4.51354615133851,1.91061327581444
"V/330_14_A12",2.6726890738419,0.709690906027049
"V/330_14_A20",3.04325530633471,1.09540861229434
"V/330_15_C36",3.85950021067541,0.700870894607895
"V/330_15_D36",4.1528434343268,1.08252093169182
"V/330_15_E36",4.40678067190743,0.929668170504083
"V/330_16_A2",4.53392038598913,1.16447278068538
"V/330_16_D4",4.5428074258398,1.33272668998892
"V/330_16_E6",1.90923949311046,1.58709758408016
"V/330_16_H2",3.94888989155338,1.12489523716086
"V/3301_V1_C24",3.27472643295279,2.72434387018952
"V/346_F4_D2_12",3.39787183370056,1.30893661006556
"V/3637_V5_C3",3.39134902317825,6.76841261747973
"V/3873_V1_C24",3.72663760980771,2.43872493330083
"V/3988_25",1.66822528837983,1.98779138029714
"V/45_01DG5",1.51627182737089,1.93286035244765
"V/451_AT_SGA5",2.77567681736554,4.55169041900066
"V/451_TF_SGA2",2.53977655679536,2.52965743750084
"V/541_F1_A7_2",1.22248241342957,3.54393291975323
"V/556_F2_3_25",4.50936614031021,2.40631136116583
"V/569_F1_37_10",3.15984313624373,4.95984078225347
"V/5768_4",1.80253597562784,1.59687736469563
"V/6022_V7_C24",3.91168358210889,3.11712486468844
"V/6146_V7_C23",3.14313865482429,2.8538869370741
"V/62357_14_D3_4589",4.17716681576367,0.449054242135846
"V/6240_08_TA5_4622",4.41336188742815,0.693040657807855
"V/6322_V4_C1",-1.22031626835212,4.30910724987567
"V/6471_V1_C16",4.16412739236979,5.75904300409801
"V/651_AT_SGA5",2.46289539683949,3.47302894927248
"V/651_AT_SGA8",2.44965714571354,3.21756465465135
"V/651_LN_C40",2.32403483020272,2.64025251277524
"V/651_LN_C43",2.31521539797378,2.63262505743767
"V/6535_3",2.61276793824752,0.765606173009724
"V/6631_V3_C10",5.42999580832939,3.23967721381007
"V/6644_V2_C33",3.32267548483232,1.98879919668024
"V/6785_V5_C14",2.69761055396628,2.74281077874588
"V/6838_V1_C35",1.44557692769353,3.60938680500426
"V/700010040_C9_4520",2.86499988174811,1.99747578301496
"V/703010054_2A2",0.988655975462373,4.98274994897224
"V/703010131_1E2",-0.0264128222511334,4.0919030825232
"V/703010200_1E5",4.68153371664377,1.03854314926247
"V/703010217_B6",1.8708371975788,2.59841477770781
"V/704010042_2E5",0.71134865997265,3.41089370596018
"V/704809221_1B3",1.71666675522632,2.75818916161894
"V/704810053_2B7",1.0028140155845,3.87741065442115
"V/705010185_TF",0.0228701500121697,4.32740043138154
"V/722_G4_16",1.42522079101758,4.06506964891853
"V/92BR020",4.37233154868776,2.69644595560085
"V/92BR025_9",3.06143583281143,2.59081185421008
"V/92US715",1.9657935093297,0.983165672599153
"V/93IN905",3.54274924639633,2.56605011371332
"V/93MW959",1.78338095484255,3.58905295732385
"V/93TH305",3.05198146128359,0.984810039693
"V/97ZA009",2.61104449795654,2.82069287264962
"V/98_F4_H5_13",5.3721946437271,1.75242553207422
"V/AC10_29",2.03266432754359,2.4283418905169
"V/ADA",1.05978868067268,1.1804723856788
"V/AIIMS731_73105B",1.14946291345598,3.22317921767798
"V/AIIMS731_73105C",1.21052229048312,3.10223506614861
"V/AIIMS731_73105D",1.2609848099891,3.23135779728325
"V/AIIMS731_73105E",1.001150182726,3.00454476102123
"V/AIIMS731_73105H",3.79415424180869,3.29341001067037
"V/AIIMS731_73106F",3.33926687409054,4.09104192251156
"V/AMC009_1B5",2.65776782238144,3.87926102336978
"V/APV_13",3.88335978599751,1.33262336739244
"V/APV_17",3.54815365061301,2.89281750767334
"V/B004_ENV02",3.49157488642307,5.88488914443435
"V/B005_ENV03",3.961963217314,0.849969097893798
"V/B005018_8_F6_3",1.76156292495792,3.60318455824045
"V/B006_ENV02",4.69706147501651,2.05971695143425
"V/B006_ENV10",4.28493326130697,2.0554698675934
"V/B012_ENV02",4.01311124676967,1.25666596258859
"V/B013_ENV02",3.26979443479912,3.85753001538806
"V/B016_ENV01",2.95481356917592,2.98271108568241
"V/B016_ENV02",4.58255985743736,2.26021014526087
"V/B023_ENV09",2.3807124491841,1.21843719213932
"V/B024_ENV01",2.67525812802062,3.29509818988762
"V/B025_ENV04",5.07649720881972,2.04527596371397
"V/B41_9032_08_A1",1.98984114986935,1.91696139390263
"V/BF1266_431A",2.9623301475865,3.07274978291296
"V/BF329",2.30697512358156,4.24807459139953
"V/BF591",1.76269924942566,3.14228240626972
"V/BF703",0.860066855501103,3.19874603867707
"V/CA146_H3_3",3.78028552433152,2.66055594728181
"V/CA240_A5_5",4.42177093188573,2.25923598559916
"V/CA392_H2_6",2.26977906554047,2.76540094746164
"V/CAAN5342",4.03373138173666,2.7301061627848
"V/CAP136_1_16_E6_1",4.03603690900499,2.76001743860435
"V/CAP177_1A3",1.56820251485328,3.41562572855575
"V/CAP210_E8",0.118355456743266,4.6400685270109
"V/CAP244_D3",1.64843931940645,5.28429123807131
"V/CAP256_SU",2.40237031300277,2.9456192201059
"V/CAP266_2_00_E9_H6",-0.161974586838894,3.64260846774027
"V/CAP290_2_00_23_6",0.455028289871216,3.87604324474617
"V/CAP307_2_00_24_1",2.83027217451812,3.21440570661777
"V/CAP363_2_00_10_3",3.17548134846907,2.96929753231611
"V/CAP45_G3",0.479359762207671,3.23709523914009
"V/CAP69_1_12_TA7_1",2.98086632455899,2.19424265477098
"V/CE0393_C3",0.630098220156207,4.14067646126051
"V/CE1086_B2",2.72286083200432,3.78027785172514
"V/CE1172_H1",2.48640517253628,0.790874315393725
"V/CE1176_A3",2.70649430146516,3.16784189244201
"V/CE2010_F5",3.29964380152909,4.47420629265656
"V/CE2052_G10",1.45198980907971,3.52716088088885
"V/CE2060_G9",0.86192954564438,3.38793965932997
"V/CH505_TF",1.18041110576771,3.64350856428027
"V/CH505_TF_DELGLY3_197",1.15858357336245,3.11612098018357
"V/CH505_TF_DELGLY3_276",1.29323172689071,2.95423477796868
"V/CH505_TF_DELGLY3_461",0.85603371773532,2.98652322609667
"V/CH505_TF_DELGLY4",1.14340119108808,3.28645731866122
"V/CH505_TF_G458Y",-0.54796337208843,2.57999998110513
"V/CH505_TF_N279K",-0.607686725975758,2.29026465792093
"V/CH505_TF_N279K_G458Y",-0.552621990006703,2.57731213799334
"V/CH505_TF_N279K_N280D_G458Y",-0.324922525479984,2.61364459357595
"V/CH505_W4_3",0.826188397986939,2.83075420450305
"V/CNE10",3.14178079480091,1.86775062245492
"V/CNE12",3.65079082719029,2.34192169038679
"V/CNE14",3.92347744357343,2.34862584762916
"V/CNE17",1.68726638094336,3.7310341939324
"V/CNE4",3.55601296043232,2.49695527517261
"V/CNE57",4.0631665469697,2.23455842124202
"V/CNE58",1.83448599721092,3.3077045944323
"V/CT072_56_7",2.0407152263523,2.92526675546241
"V/CT140_140_B6",3.86609992478943,3.00556981878904
"V/CT565_C7_48",0.236014604388125,3.71068310537499
"V/CT966_E1_7",2.13441323252724,3.73101021725795
"V/DH12",1.86365661380827,2.43570066452319
"V/DU123_06",1.28359821548173,1.99491329695402
"V/DU151_02",1.67473931794947,2.98499105318376
"V/DU156_12",2.06359912701405,2.61615817255404
"V/DU172_17",4.22488222846863,0.618970948790293
"V/DU422_1",4.14810391580571,0.671146111523477
"V/HT593_1",0.587646021170451,1.6180356924181
"V/JRCSF",1.81733377731538,1.08188313166068
"V/JRCSF_N156Q",0.0878601390630453,0.149274170269278
"V/JRCSF_N186Q",1.73797405441052,0.304541440564251
"V/JRCSF_N197Q",0.181721007857037,-0.0397000991507284
"V/JRCSF_N276Q",1.77181654293088,0.404214589671715
"V/JRCSF_N295Q",1.5137280025121,1.88265766094672
"V/JRCSF_N301Q",-0.238021266408802,-0.0713527850106921
"V/JRCSF_N332Q",0.570192145638694,1.36049357914806
"V/JRCSF_N386Q",1.23260288154495,0.930950439803357
"V/JRCSF_N392Q",1.385462192632,1.65172805428897
"V/JRCSF_N397Q",1.54023358421058,0.179075241674958
"V/JRCSF_N411Q",1.91636336002218,0.325598347226108
"V/JRCSF_N448Q",1.99076632555411,0.369107698035328
"V/JRCSF_N461Q",2.11936927918143,0.607111280133883
"V/JRFL",1.17569737407153,0.372713865049632
"V/JRFL_D197N",1.07526263499826,-0.0752618077930892
"V/JRFL_E168K",1.44195018858042,0.173566850794274
"V/KO243_H6_3",2.169452019949,3.52819506792282
"V/KO426_N276D",3.25926121491262,3.69311803656458
"V/KO426_S278R_N460D_N463D_G471S",2.61032840522695,3.61899546265033
"V/KO426_T78_10",2.98914037002524,4.78258606499292
"V/KO459_T68_4",3.47446188843913,3.09531117928907
"V/KO870_C2_10",1.60039433047033,4.07628545516877
"V/MW965_26",2.35962207921214,2.45077725418409
"V/QB099_391M_B1",2.39460177177052,2.1637237635184
"V/QB099_391M_C8",2.33811929023275,2.28631108204511
"V/QC406_70M_F3",2.80105634546135,2.04139825799367
"V/REJO4541_67",1.21391308610014,2.33660598148974
"V/RHPA4259_7",3.04246918797462,2.32955763072864
"V/SC05_8C11_2344",2.6326419738395,1.57867872692107
"V/SC422_8",1.43060944941301,1.91549368346989
"V/SC45_4B5_2631",0.166387985611883,1.30016698434472
"V/SO032_A2_8_1",3.93396834530389,2.13249008479574
"V/SO431_C1_1",3.14409867942864,2.84040846444262
"V/SO607_B6_9",3.39821612159273,4.8434311893028
"V/SS1196_1",2.20015230307978,1.82558156625113
"V/THRO4156",0.993019892465188,3.88191866185523
"V/TRJO4551_58",3.69492838078584,3.21585503706457
"V/TRO_11",3.14402376059557,1.59422159786527
"V/TV1_29",3.32557276412151,1.54777046617845
"V/TZA125_17",1.17271951942399,3.86535027632306
"V/TZBD_02",1.21271347909656,3.45381462191993
"V/V704_0026_231_RE_PBSGA001_S",3.19138864173106,2.92142633195543
"V/V704_0372_250_RE_PBLIB001_S",3.24306300450123,4.12464788242738
"V/V704_0445_180_RE_CON_S",3.45841815077211,1.589582997269
"V/V704_0856_240_RE_PB001_S",3.46895093098301,2.95703089793032
"V/V704_0886_250_RE_P001S",4.17950887191965,2.9141638165107
"V/V704_0944_180_RE_CS",2.8521625640323,5.26720891123674
"V/V704_1528_240_RE_PBLIB_001_S",4.13636459471382,2.75930563931203
"V/V704_1783_150_RE_CS",4.16251193623622,2.99424313947029
"V/V704_2095_130_RE_CS",3.48773471651309,3.12468506217516
"V/V704_2555_240_RE_CON_S_VPUG",4.36347222836379,2.15739224907278
"V/V704_2834_210_RE_PB001_S",4.0244534438871,4.13321592198746
"V/V704_2834_210_RE_PB002_S",4.24233704188872,4.136751187213
"V/V704_2839_140_RE_CS",3.73798919645235,4.93144801752584
"V/VA40774",4.57235352402892,4.79787115836677
"V/WITO4160_33",2.35595056446047,2.25650823834937
"V/X2278_C2_B6",1.84791517615102,1.94919047172407
"V/YU2",1.94890733629309,2.13029079879829
"V/ZA012_29",3.14387344569909,2.90581263996803
"V/ZM106_9",0.769828705326348,3.35534672261286
"V/ZM109_4",1.98297199262198,4.00685222997679
"V/ZM135_10A",4.17974553692724,4.3011369366146
"V/ZM197_7",2.12126272819766,2.96420494271472
"V/ZM214_15",4.32600193196576,1.48221591788956
"V/ZM215_8",2.19023456469147,3.27639853349317
"V/ZM233_6",1.92361688385729,4.31236184578317
"V/ZM246F",4.47324629038242,1.43560526821875
"V/ZM247_V1",2.90315703385064,2.63237866398433
"V/ZM249_1",0.588787275603135,3.5943718677928
"V/ZM53_12",1.2983917999734,3.6219124561969
"V/ZM55_28A",2.09821996960693,3.80429382264645
