"type","name","",""
"antigen","A/Bilthoven/15793/1968","9.69857723553023","-10.5423797899847"
"antigen","A/Bilthoven/16190/1968","10.262719214547","-9.77930247163272"
"antigen","A/Bilthoven/16398/1968","10.449353450397","-9.69117438323177"
"antigen","A/HongKong/1/1968","12.1951544232169","-9.99928623828098"
"antigen","A/Bilthoven/17938/1969","10.9806829980932","-10.4399649213702"
"antigen","A/Bilthoven/808/1969","10.5015246531818","-6.76217113109267"
"antigen","A/Bilthoven/908/1969","11.3751494927288","-9.58868641969648"
"antigen","A/Bilthoven/2668/1970","11.4819758609944","-10.8871508568978"
"antigen","A/Bilthoven/93/1970","11.1114740286136","-10.0747159923904"
"antigen","A/Bilthoven/21438/1971","10.4995119083488","-9.81728362474656"
"antigen","A/Bilthoven/21801/1971","10.4460853811206","-9.82766425814531"
"antigen","A/Bilthoven/6449/1971","10.2878687027079","-11.6751733683966"
"antigen","A/HongKong/107/1971","9.48544499096774","-11.5663529883981"
"antigen","A/Bilthoven/21793/1972","7.68063940795493","-9.25252582960726"
"antigen","A/Bilthoven/23290/1972","7.84678415611074","-8.96092414647758"
"antigen","A/Bilthoven/23337/1972","7.68110728305452","-9.82082234653963"
"antigen","A/Bilthoven/6022/1972","9.41130311037529","-10.1461979333467"
"antigen","A/England/42/1972","7.73418715666124","-9.3670656675664"
"antigen","A/Bilthoven/3517/1973","7.8345426668191","-9.57502296198416"
"antigen","A/Bilthoven/552/1973","7.47381560215656","-8.15934706320928"
"antigen","A/Bilthoven/748/1973","7.44124318083402","-9.77831108506332"
"antigen","A/PortChalmers/1/1973","6.36879438355171","-8.45265413327843"
"antigen","A/Bilthoven/5146/1974","6.65223605523337","-10.1431904021581"
"antigen","A/Bilthoven/5930/1974","7.27514400483162","-9.24334198220387"
"antigen","A/Bilthoven/5931/1974","4.87584281614412","-8.28853321138492"
"antigen","A/Bilthoven/7398/1974","5.85235198431657","-8.78689713420117"
"antigen","A/Bilthoven/9459/1974","6.7668204074585","-8.3705714955313"
"antigen","A/Bilthoven/1843/1975","5.2738677522932","-7.92165395571256"
"antigen","A/Bilthoven/2600/1975","6.34698934341895","-9.79488038856574"
"antigen","A/Bilthoven/2813/1975","7.35230591320598","-9.45672014223702"
"antigen","A/Bilthoven/334/1975","4.37146486261834","-8.49823464886339"
"antigen","A/Bilthoven/4273/1975","5.96558441907677","-10.0338762384162"
"antigen","A/Victoria/3/1975","5.79669432437356","-6.04074242093012"
"antigen","A/Bilthoven/1761/1976","4.6162238055509","-5.31458682786743"
"antigen","A/Bilthoven/2271/1976","5.75531656849374","-3.02270193120583"
"antigen","A/Bilthoven/5029/1976","4.32654385109318","-5.00237658791269"
"antigen","A/Bilthoven/5168/1976","4.63318000691174","-5.89725080429685"
"antigen","A/Bilthoven/5657/1976","4.44740664009276","-5.00000149441705"
"antigen","A/Bilthoven/6545/1976","4.59964702596743","-4.94564365283642"
"antigen","A/Amsterdam/1609/1977","5.49544111548181","-5.46367516982014"
"antigen","A/Bilthoven/3895/1977","4.93679294758233","-4.91593176860375"
"antigen","A/Rotterdam/5828/1977","5.17821988806636","-6.14512300167663"
"antigen","A/Rotterdam/8179/1977","5.18792929030241","-5.37092389264377"
"antigen","A/Texas/1/1977","7.52522682323373","-2.21194973566718"
"antigen","A/Bangkok/1/1979","6.55561681169941","2.36787288898358"
"antigen","A/Netherlands/209/1980","5.93431188532973","-0.474383906910261"
"antigen","A/Rotterdam/577/1980","6.06190434254687","-0.514049410507588"
"antigen","A/Bilthoven/4791/1981","5.20642244327705","0.75878660420328"
"antigen","A/Lyon/2380/1981","5.87634995249606","0.474745795080813"
"antigen","A/Auckland/4382/1982","6.2877927668028","0.408349735846524"
"antigen","A/Bilthoven/10684/1982","5.80075149606126","0.892732216843385"
"antigen","A/Netherlands/241/1982","5.83088296098338","-0.237032078412982"
"antigen","A/Philipdarkgreens/2/1982","6.29127147702282","1.97906629315543"
"antigen","A/Oslo/13676/1983","6.02638371463427","0.63129713414847"
"antigen","A/Caen/1/1984","3.818280414787","-1.22979414752456"
"antigen","A/Guildford/V728/1985","3.04743742689243","-0.93247979095044"
"antigen","A/Netherlands/330/1985","4.55852998438042","-0.64797024564616"
"antigen","A/Netherlands/333/1985","3.55087311810973","-1.05437078602682"
"antigen","A/Stockholm/10/1985","4.05232929037792","0.253205971367165"
"antigen","A/Wellington/4/1985","3.79557749129892","1.20073987187814"
"antigen","A/Colorado/2/1986","4.19696071636653","0.652762976079942"
"antigen","A/Leningrad/360/1986","4.34555171718196","3.1999878054737"
"antigen","A/Shanghai/11/1987","-0.664859076495052","-1.50533836264729"
"antigen","A/Sichuan/2/1987","0.385720092312415","-1.73462603507453"
"antigen","A/Victoria/7/1987","1.69618960745503","3.05620331710787"
"antigen","A/Atlanta/3572/1988","1.47300885363048","0.239637129173383"
"antigen","A/ChristChurch/2/1988","3.49234045036985","2.54013436772624"
"antigen","A/England/427/1988","0.575885446562702","-0.245276839777216"
"antigen","A/Netherlands/450/1988","0.385242911857119","0.671364661417209"
"antigen","A/Oklahoma/5/1988","1.97878056337217","3.74147797721178"
"antigen","A/Stockholm/12/1988","1.02430856246741","0.452236356090057"
"antigen","A/Victoria/1/1988","2.43486101734826","3.20943515052227"
"antigen","A/Atlanta/211/1989","0.775950885849365","2.06956789714847"
"antigen","A/Beijing/352/1989","-1.87510985070842","2.96292013379496"
"antigen","A/Beijing/353/1989","0.743431579776372","4.92422531533373"
"antigen","A/Eindhoven/3447/1989","0.426178165208345","0.1656735644179"
"antigen","A/England/138/1989","0.379523054282209","0.549075215667802"
"antigen","A/Geneva/5007/1989","0.632588346907777","0.188166461759864"
"antigen","A/Guizhou/54/1989","-1.1177349262184","-1.41105735579549"
"antigen","A/HongKong/1/1989","0.687326909248358","0.557021903141363"
"antigen","A/Netherlands/620/1989","-0.27161890449008","0.710911286424368"
"antigen","A/Netherlands/650/1989","-0.500647827125824","-1.28428652137742"
"antigen","A/Netherlands/738/1989","-0.139580073962847","-2.52218664016418"
"antigen","A/Singapore/34/1989","-0.842966503380644","0.260463154538353"
"antigen","A/Singapore/35/1989","-0.0409559830873337","0.900971301711321"
"antigen","A/Singapore/36/1989","-1.1666392215413","0.346777739634439"
"antigen","A/Singapore/40/1989","-0.33850120274909","1.80707581675047"
"antigen","A/Singapore/53/1989","0.333375860121867","0.240118249207544"
"antigen","A/Victoria/1/1989","1.33039751293298","-3.66327108190518"
"antigen","A/Waikato/1/1989","-0.164269171240948","0.463547373457396"
"antigen","A/Wellington/5/1989","-1.08779154305635","0.786695369678381"
"antigen","A/Memphis/2/1990","0.43015737554699","0.0246201669709868"
"antigen","A/Memphis/5/1990","1.5194328653561","1.56735608171152"
"antigen","A/Seoul/1/1990","0.777344903904772","0.308238854031607"
"antigen","A/Shanghai/24/1990","-2.57526871587446","-1.11697174656289"
"antigen","A/Victoria/2/1990","-0.517075985051442","3.69523508904899"
"antigen","A/Wellington/3/1990","-0.86338775814188","3.77135165831951"
"antigen","A/Lyon/1149/1991","-2.02092071166249","4.3597312261858"
"antigen","A/Lyon/1182/1991","-1.63935857169615","4.35968297647102"
"antigen","A/Lyon/24222/1991","-1.46299928545765","3.62661540533086"
"antigen","A/Madrid/G12/1991","0.0233810595900416","3.9354956946579"
"antigen","A/Netherlands/816/1991","0.217000323735635","4.1280403798531"
"antigen","A/Netherlands/891/1991","-0.480857816572051","3.73987426171067"
"antigen","A/Stockholm/20/1991","-0.0525623356714606","4.26701980887007"
"antigen","A/Beijing/32/1992","-4.8050625951265","-0.953040070793359"
"antigen","A/Madrid/G58/1992","-1.23809802314876","3.81038807368633"
"antigen","A/Netherlands/823/1992","-0.897125119546083","4.37872950851046"
"antigen","A/Netherlands/935/1992","-0.583786830844385","3.45777259409382"
"antigen","A/Netherlands/938/1992","-3.56613159140472","-0.182409961988582"
"antigen","A/Nijmegen/3126/1992","-0.497566649114729","4.48012150439367"
"antigen","A/Nijmegen/3129/1992","-0.385474785745433","3.88911986964285"
"antigen","A/Oviedo/31/1992","-0.20021515499025","3.2475614871548"
"antigen","A/Paris/320/1992","-0.316416392638704","4.15427753913708"
"antigen","A/Paris/325/1992","-0.280562754873277","4.31112894250455"
"antigen","A/Paris/407/1992","0.605658458840377","4.69253479844915"
"antigen","A/Paris/424/1992","-0.657737223194241","4.70766244548998"
"antigen","A/Paris/457/1992","1.3757045673631","4.54386602147985"
"antigen","A/Paris/467/1992","0.329346665671062","3.76291429483357"
"antigen","A/Paris/490/1992","-0.8518770368797","4.34343758537403"
"antigen","A/Paris/512/1992","0.897520485185559","5.58218030898527"
"antigen","A/Paris/548/1992","1.03788365557926","5.45196485270355"
"antigen","A/Paris/564/1992","-1.73457196790342","4.45030761263402"
"antigen","A/Paris/583/1992","0.575155696036863","4.78338274402868"
"antigen","A/Paris/597/1992","-1.18965074765612","5.62782944034894"
"antigen","A/Paris/614/1992","0.113956404154787","4.18035118525106"
"antigen","A/Sendai/C273/1992","-7.93674447687438","-1.92931433227707"
"antigen","A/SouthAustralia/23/1992","0.837151865855596","5.13814108702254"
"antigen","A/SouthAustralia/27/1992","-1.27556292937547","5.19857443364131"
"antigen","A/SouthAustralia/8/1992","0.266917999447867","5.61087237823806"
"antigen","A/Stockholm/12/1992","-5.94559629046284","0.708237170262297"
"antigen","A/Stockholm/13/1992","-0.0167188491989782","3.33697403927015"
"antigen","A/Stockholm/7/1992","1.33152372002741","4.52358910140384"
"antigen","A/Stockholm/8/1992","-1.29854177258595","4.48506294510124"
"antigen","A/Tilburg/5957/1992","-0.546782831260458","3.7951265854566"
"antigen","A/Umea/2000/1992","-0.961369067347548","4.09461344767271"
"antigen","A/Victoria/33/1992","-0.438847058326267","3.23617701146958"
"antigen","A/Akita/4/1993","-7.91108886059517","-0.572295992173701"
"antigen","A/Guangdong/25/1993","-8.60283203759942","0.304908753287349"
"antigen","A/Lyon/672/1993","-6.90865654589594","0.0324340402875801"
"antigen","A/Madrid/G102/1993","-6.20831394653841","1.18646583762845"
"antigen","A/Madrid/G109/1993","-6.56502228689557","1.76291711192427"
"antigen","A/Madrid/G122/1993","-7.09813277381544","1.88776038124426"
"antigen","A/Madrid/G130/1993","-5.64424968728395","-0.539064507487349"
"antigen","A/Madrid/G252/1993","-7.25624015772604","4.85292906925069"
"antigen","A/Netherlands/101/1993","-5.22149975199228","-0.926816187693687"
"antigen","A/Netherlands/115/1993","-5.65408155835944","-0.413116980220656"
"antigen","A/Netherlands/126/1993","-5.35477049185055","-1.33055532379077"
"antigen","A/Netherlands/241/1993","-7.41169791862599","1.75306038421209"
"antigen","A/Netherlands/3/1993","-5.35630374653296","1.52963995810038"
"antigen","A/Netherlands/371/1993","-8.33410926138982","0.247583397119163"
"antigen","A/Oslo/2352/1993","-6.43135453058638","-0.644257952832835"
"antigen","A/Shandong/9/1993","-7.74093160661473","-0.99438437694218"
"antigen","A/Shiga/6/1993","-8.18374633696986","-0.443708286924003"
"antigen","A/Stockholm/20/1993","-7.07228799476671","2.34667014426721"
"antigen","A/Yamagata/56/1993","-8.22817831521575","-0.789035136542054"
"antigen","A/Yamagata/61/1993","-8.08462604901387","-2.44466043082477"
"antigen","A/Yamagata/62/1993","-8.21357288024513","-1.27810819509108"
"antigen","A/England/7/1994","-8.37019912589714","4.96861018529423"
"antigen","A/HongKong/1/1994","-7.18647553828979","2.14201995899068"
"antigen","A/HongKong/2/1994","-6.26570086815572","2.50558756527191"
"antigen","A/HongKong/55/1994","-7.48630366861691","2.75361479020099"
"antigen","A/HongKong/56/1994","-7.62566720980843","2.25895144483362"
"antigen","A/Johannesburg/33/1994","-9.27609802481454","-0.1409899997275"
"antigen","A/Johannesburg/47/1994","-8.02253726671234","-0.463448668896629"
"antigen","A/Netherlands/18/1994","-6.6994099768175","1.74967889430076"
"antigen","A/SouthAustralia/15/1994","-7.52720139691988","2.21560117911887"
"antigen","A/SouthAustralia/25/1994","-7.76314576247303","2.02206101969314"
"antigen","A/Finland/338/1995","-6.69570776085185","4.47704705436624"
"antigen","A/Finland/339/1995","-9.87418268711247","5.2106545856466"
"antigen","A/Finland/381/1995","-10.0461319325939","4.88834131422976"
"antigen","A/Geneva/AI9509/1995","-5.50554200911571","3.62931002485431"
"antigen","A/HongKong/3/1995","-6.97789460225545","1.85127139041163"
"antigen","A/HongKong/32/1995","-7.71507669431327","1.81436275382397"
"antigen","A/HongKong/38/1995","-7.04687694133781","2.67568777140192"
"antigen","A/HongKong/49/1995","-8.1551131225808","4.42903133546851"
"antigen","A/HongKong/55/1995","-6.37158128506127","4.18528142762083"
"antigen","A/Lyon/2279/1995","-6.30818153615322","4.14506430124914"
"antigen","A/Nanchang/933/1995","-6.33505484144946","4.60478796127041"
"antigen","A/Netherlands/1/1995","-8.30721032399955","1.32081369732666"
"antigen","A/Netherlands/271/1995","-9.16616156968462","5.73721393627564"
"antigen","A/Victoria/75/1995","-6.6693223802372","2.53825779415678"
"antigen","A/Wuhan/359/1995","-6.12399593501476","5.40884812334001"
"antigen","A/Brisbane/8/1996","-5.39990746602585","6.20784350913907"
"antigen","A/Geneva/3958/1996","-6.98069797849803","5.44914569114272"
"antigen","A/HongKong/20/1996","-6.47231876076233","5.58562088279248"
"antigen","A/HongKong/357/1996","-6.52702241550695","4.78582850341158"
"antigen","A/HongKong/358/1996","-5.58767193057678","5.80579019591855"
"antigen","A/HongKong/42/1996","-6.34597532589013","2.73175869385718"
"antigen","A/HongKong/434/1996","-9.42889569631859","-0.482026507183348"
"antigen","A/Lyon/1781/1996","-6.12772949677066","4.88315955803121"
"antigen","A/Netherlands/91/1996","-7.64167908655731","0.780605551564814"
"antigen","A/Singapore/1/1996","-5.89121631063461","5.0059682295136"
"antigen","A/Auckland/10/1997","-6.16732626666414","10.214568303938"
"antigen","A/HongKong/1/1997","-5.89884546913774","5.52527490520054"
"antigen","A/HongKong/280/1997","-6.11614914894508","6.43087995665942"
"antigen","A/Johannesburg/10/1997","-5.04542766029091","4.90412159198801"
"antigen","A/Netherlands/300/1997","-6.05766900160014","9.8719846846591"
"antigen","A/Nice/491/1997","-5.73752931004045","6.18605798710619"
"antigen","A/Oslo/21/1997","-5.86572813289281","4.86730147366624"
"antigen","A/Oslo/244/1997","-5.74278645167114","5.02416798314031"
"antigen","A/Sydney/5/1997","-6.21662804169996","10.6046746805549"
"antigen","A/Netherlands/414/1998","-6.52751595628777","8.73939301702386"
"antigen","A/Netherlands/427/1998","-5.70702143372934","10.4289043282669"
"antigen","A/Netherlands/462/1998","-6.64534772947134","9.23955969736917"
"antigen","A/Netherlands/5/1998","-6.67698385838821","4.47676786274112"
"antigen","A/Moscow/10/1999","-7.93408407556899","10.62365277048"
"antigen","A/Netherlands/301/1999","-6.04282758269048","9.79773980484294"
"antigen","A/Panama/2007/1999","-6.2472367135923","9.66019265947999"
"antigen","A/Netherlands/3/2000","-4.50274531821409","8.75911742012242"
"antigen","A/Netherlands/118/2001","-5.94997177557844","10.2912628635936"
"antigen","A/Netherlands/124/2001","-4.98281504352889","8.99495159183838"
"antigen","A/Netherlands/126/2001","-5.02290312239441","9.11955418780992"
"antigen","A/Fujian/411/2002","-2.13930109764571","11.97360578992"
"antigen","A/Netherlands/1/2002","-4.11128897565646","8.20359955825243"
"antigen","A/Finland/170/2003","-3.29032435687439","10.7553533447567"
"antigen","A/Netherlands/22/2003","-2.12384574705066","9.18175421623829"
"sera","A/HongKong/1/1968","11.171459407634","-9.17060979313617"
"sera","A/HongKong/107/1971","12.2279193649886","-12.8924548533749"
"sera","A/Bilthoven/21793/1972","8.31598494756562","-8.62316992050953"
"sera","A/England/42/1972","9.28123069804642","-7.5647996985999"
"sera","A/PortChalmers/1/1973","6.65420795850284","-8.00024130780429"
"sera","A/Bilthoven/5930/1974","7.26600271190211","-7.5346217202434"
"sera","A/Scotland/840/1974","5.25486396005593","-10.2760776145193"
"sera","A/Victoria/3/1975","6.06728627567632","-5.11596640938358"
"sera","A/Amsterdam/1609/1977","4.0582304555759","-3.45296898866676"
"sera","A/Texas/1/1977","8.57365238495937","-0.976380054006258"
"sera","A/Bilthoven/2461/1978","7.46654092260655","-0.0462920902073206"
"sera","A/Bangkok/1/1979","7.55765737553777","1.33250597042322"
"sera","A/Bangkok/2/1979","5.48480596644673","0.189442601221389"
"sera","A/England/496/1980","7.5949695015234","0.958111156505575"
"sera","A/Netherlands/209/1980","7.70867690832388","-0.207089094972013"
"sera","A/Rotterdam/577/1980","8.46713931338412","0.986270185716722"
"sera","A/Netherlands/233/1982","7.39538746667235","-0.491205423871573"
"sera","A/Netherlands/241/1982","6.39440438390613","-0.0880149849154893"
"sera","A/Philipdarkgreens/2/1982","7.52951668218033","0.539962449098957"
"sera","A/Caen/1/1984","3.52130663396997","-0.000113713111450007"
"sera","A/Christchurch/4/1985","5.27134079943647","-0.0284774566224736"
"sera","A/Netherlands/330/1985","3.85962037686353","-0.0231336748997041"
"sera","A/Netherlands/333/1985","4.79381920939448","0.0424475008533907"
"sera","A/Stockholm/10/1985","3.15091007234882","0.424062199121597"
"sera","A/Wellington/4/1985","2.75868453641054","0.406528659496073"
"sera","A/Colorado/2/1986","2.90669951071992","0.761944478218078"
"sera","A/Leningrad/360/1986","4.14238307752667","0.559641289867227"
"sera","A/Shanghai/11/1987","0.865527991355068","-1.17283410295715"
"sera","A/Sichuan/2/1987","1.08806978231347","-0.791434434017343"
"sera","A/Victoria/7/1987","1.0556166970743","2.16549659015282"
"sera","A/Netherlands/450/1988","1.51526297821561","0.408155693405435"
"sera","A/Beijing/353/1989","-1.43998266535737","3.05980808584103"
"sera","A/Guizhou/54/1989","-0.243405705883973","-0.613523784436782"
"sera","A/Netherlands/620/1989","0.540167607983658","1.27049985466642"
"sera","A/HongKong/34/1990","-2.49003324123122","-0.486009799756059"
"sera","A/Victoria/2/1990","-0.214747193917339","5.13187930796208"
"sera","A/Lyon/1149/1991","-1.73852697230771","3.79025414928748"
"sera","A/Beijing/32/1992","-5.39213966746937","1.21106258630246"
"sera","A/Guangdong/25/1993","-10.5778613302108","2.03020707183288"
"sera","A/Madrid/G252/1993","-7.82100752924063","3.30873985661653"
"sera","A/Oslo/2352/1993","-6.93908033839875","1.17217734941633"
"sera","A/Shandong/9/1993","-6.56194928295675","1.23704939899156"
"sera","A/Johannesburg/33/1994","-9.7670091455546","1.89777760909538"
"sera","A/Netherlands/18/1994","-9.11310839029077","5.31774763909699"
"sera","PR/413/1994","-7.8084286597379","2.40510397058453"
"sera","A/Finland/338/1995","-9.08880718148356","2.58578964033044"
"sera","A/Geneva/AI9509/1995","-7.84225178039299","2.71878100421535"
"sera","A/Lyon/2279/1995","-9.03253316110127","4.44425634884405"
"sera","A/Nanchang/933/1995","-7.89853897402479","6.55363893939308"
"sera","A/Netherlands/1/1995","-9.26499812070203","1.48287782307761"
"sera","A/Netherlands/218/1995","-8.80397439739897","2.54388201579598"
"sera","A/Netherlands/47/1995","-8.39568925816653","3.5230087418016"
"sera","A/Wuhan/359/1995","-7.09194832392121","5.29689814783095"
"sera","A/Brisbane/8/1996","-7.61948670445513","5.5677784058132"
"sera","A/Netherlands/172/1996","-7.52545860888491","5.4538249038789"
"sera","A/Singapore/1/1996","-8.45355243218037","5.37642528611008"
"sera","A/Auckland/10/1997","-6.50099334868554","9.0204612049398"
"sera","A/Netherlands/286/1997","-6.47193096610108","5.36134566892475"
"sera","A/Sydney/5/1997","-7.24443270700662","9.93331535356389"
"sera","A/Netherlands/5/1998","-8.40246689496496","5.99325199683251"
"sera","A/Moscow/10/1999","-5.88419670720299","10.5489230899116"
"sera","A/Panama/2007/1999","-5.64211848530228","10.8683530135522"
"sera","A/Netherlands/118/2001","-6.41762188170014","9.78572704804428"
"sera","A/Netherlands/124/2001","-5.58351990397228","10.8472095465877"
"sera","A/Netherlands/126/2001","-6.27787451769005","9.43435222075205"
"sera","A/Fujian/411/2002","-1.36395082121171","11.0858346467168"
"sera","A/Netherlands/1/2002","-6.20269100967115","8.96411387373309"
"sera","A/Netherlands/22/2003","-2.55885178046453","10.8726898549945"
"sera","A/Netherlands/88/2003","-4.95937543903378","10.0271293537576"
