name,V1,V2,V3,V4,antigen,antiserum,year,cluster,color
A/Akita/4/1993,4.102613347,5.121990215,9.568354805,7.393537452,TRUE,FALSE,1993,BE92,pink
A/Amsterdam/1609/1977,2.665244069,-0.476702019,0.384306371,2.216024275,FALSE,TRUE,1977,VI75,darkgoldenrod1
A/Amsterdam/1609/1977,1.093299127,-1.196074969,-0.881071139,1.100285077,TRUE,FALSE,1977,VI75,darkgoldenrod1
A/Atlanta/211/1989,4.885074134,4.204630125,3.371649166,3.684754217,TRUE,FALSE,1989,SI87,blue
A/Atlanta/3572/1988,4.821096236,2.857838892,2.217029254,3.425384393,TRUE,FALSE,1988,SI87,blue
A/Auckland/10/1997,9.27906459,11.60311329,9.343173876,9.600494838,TRUE,FALSE,1997,SY97,lightblue
A/Auckland/10/1997,9.001320046,10.39678235,8.938226678,9.608386705,FALSE,TRUE,1997,SY97,lightblue
A/Auckland/4382/1982,0.536437405,2.808250713,2.400513753,3.261688941,TRUE,FALSE,1982,BK79,green
A/Bangkok/1/1979,-0.166681793,2.206533364,3.910596668,4.699093982,TRUE,FALSE,1979,BK79,green
A/Bangkok/1/1979,-0.745220369,3.620731207,2.539120807,3.594672678,FALSE,TRUE,1979,BK79,green
A/Beijing/32/1992,2.915025132,5.70654618,7.787526637,5.93797168,TRUE,FALSE,1992,BE89,red
A/Beijing/32/1992,5.174112484,5.705000903,7.28771532,6.736697936,FALSE,TRUE,1992,BE89,red
A/Beijing/352/1989,5.937507968,6.055337798,4.990745085,3.131840222,TRUE,FALSE,1989,BE89,red
A/Beijing/353/1989,4.80911879,7.760503469,2.176223438,3.500730114,TRUE,FALSE,1989,SI87,blue
A/Beijing/353/1989,5.329817898,6.252994912,4.158786946,3.520993211,FALSE,TRUE,1989,SI87,blue
A/Bilthoven/10684/1982,0.916823428,3.33730002,2.609260899,3.346870035,TRUE,FALSE,1982,BK79,green
A/Bilthoven/15793/1968,-2.022058269,-0.517683996,-2.340728538,-3.958389489,TRUE,FALSE,1968,HK68,purple
A/Bilthoven/16190/1968,-3.391728393,-0.785150987,-1.680081544,-2.380764004,TRUE,FALSE,1968,HK68,purple
A/Bilthoven/16398/1968,-2.687740427,-1.298322454,-0.776112413,-3.521437743,TRUE,FALSE,1968,HK68,purple
A/Bilthoven/1761/1976,2.029125864,-0.886238657,-0.49081801,0.766163959,TRUE,FALSE,1976,VI75,darkgoldenrod1
A/Bilthoven/17938/1969,-3.784859052,-1.219213207,-1.511996537,-3.739994525,TRUE,FALSE,1969,HK68,purple
A/Bilthoven/1843/1975,-0.730923833,-2.759751338,-3.222765276,-0.350057496,TRUE,FALSE,1975,EN72,darkturquoise
A/Bilthoven/21438/1971,-2.682830818,-0.925025579,-0.992477436,-3.917673901,TRUE,FALSE,1971,HK68,purple
A/Bilthoven/21793/1972,-1.376802605,-1.518329084,-1.932648384,-1.690576907,FALSE,TRUE,1972,EN72,darkturquoise
A/Bilthoven/21793/1972,-0.922073958,-1.9636293,-2.319842837,-1.911827249,TRUE,FALSE,1972,EN72,darkturquoise
A/Bilthoven/21801/1971,-2.723124806,-0.967005664,-1.062421459,-3.765507527,TRUE,FALSE,1971,HK68,purple
A/Bilthoven/2271/1976,0.870980296,1.008450723,0.720377962,1.091752252,TRUE,FALSE,1976,TX77,brown
A/Bilthoven/23290/1972,-1.189684418,-0.482963742,-2.602996812,-1.566044322,TRUE,FALSE,1972,EN72,darkturquoise
A/Bilthoven/23337/1972,-0.979929105,-2.311044762,-2.941235498,-2.044871305,TRUE,FALSE,1972,EN72,darkturquoise
A/Bilthoven/2600/1975,0.969373619,-1.569999622,-2.490120817,-2.793290068,TRUE,FALSE,1975,EN72,darkturquoise
A/Bilthoven/2668/1970,-4.570086005,-1.394899283,-1.741520326,-3.496040551,TRUE,FALSE,1970,HK68,purple
A/Bilthoven/2813/1975,-1.542260553,-2.330650698,-2.988761682,-0.835624119,TRUE,FALSE,1975,EN72,darkturquoise
A/Bilthoven/334/1975,0.551527505,-3.769544267,-2.443580536,-0.262307855,TRUE,FALSE,1975,EN72,darkturquoise
A/Bilthoven/3517/1973,-0.736475274,-3.049238019,-1.843374488,-2.292467491,TRUE,FALSE,1973,EN72,darkturquoise
A/Bilthoven/3895/1977,1.789657775,-0.712897353,-0.233794581,0.898915146,TRUE,FALSE,1977,VI75,darkgoldenrod1
A/Bilthoven/4273/1975,1.497280457,-1.575154133,-2.474526823,-3.087893537,TRUE,FALSE,1975,EN72,darkturquoise
A/Bilthoven/4791/1981,1.428591601,3.180435623,2.425222534,3.29039288,TRUE,FALSE,1981,BK79,green
A/Bilthoven/5029/1976,2.227320884,-0.993758175,-0.789896554,1.870977652,TRUE,FALSE,1976,VI75,darkgoldenrod1
A/Bilthoven/5146/1974,0.651335249,-3.00376612,-3.040108369,-2.334302772,TRUE,FALSE,1974,EN72,darkturquoise
A/Bilthoven/5168/1976,0.768695865,-1.846113687,-1.999011683,1.458837165,TRUE,FALSE,1976,,
A/Bilthoven/552/1973,-0.903364365,-0.776371799,-2.062668676,-1.71924068,TRUE,FALSE,1973,EN72,darkturquoise
A/Bilthoven/5657/1976,2.056472184,-0.845052483,-0.533377008,1.445196437,TRUE,FALSE,1976,VI75,darkgoldenrod1
A/Bilthoven/5930/1974,-0.826931476,-1.434143849,-1.658447919,-0.226138086,FALSE,TRUE,1974,EN72,darkturquoise
A/Bilthoven/5930/1974,-1.118614064,-2.348206895,-2.807619984,-1.040561734,TRUE,FALSE,1974,EN72,darkturquoise
A/Bilthoven/5931/1974,-0.149619985,-3.492860932,-2.734785658,0.309058078,TRUE,FALSE,1974,EN72,darkturquoise
A/Bilthoven/6022/1972,-1.834484716,-0.934883093,-1.740305725,-3.664617804,TRUE,FALSE,1972,HK68,purple
A/Bilthoven/6449/1971,-4.548555216,-2.396228709,-1.959163094,-3.36654866,TRUE,FALSE,1971,HK68,purple
A/Bilthoven/6545/1976,1.964835131,-0.965253752,-0.421809598,1.337864097,TRUE,FALSE,1976,VI75,darkgoldenrod1
A/Bilthoven/7398/1974,0.226625746,-3.368040193,-2.795418186,-1.157340157,TRUE,FALSE,1974,EN72,darkturquoise
A/Bilthoven/748/1973,-0.672373578,-3.210313463,-2.53446888,-1.795657422,TRUE,FALSE,1973,EN72,darkturquoise
A/Bilthoven/808/1969,-2.285438293,0.577723974,-0.516872602,-1.810942371,TRUE,FALSE,1969,HK68,purple
A/Bilthoven/908/1969,-3.367737206,-0.709050881,-0.434416934,-3.955487066,TRUE,FALSE,1969,HK68,purple
A/Bilthoven/93/1970,-3.218568285,-0.962414492,-0.655960627,-4.32780056,TRUE,FALSE,1970,HK68,purple
A/Bilthoven/9459/1974,-0.746821177,-1.721188098,-2.718072641,-1.032119923,TRUE,FALSE,1974,EN72,darkturquoise
A/Brisbane/8/1996,7.950672094,8.071247033,8.335906794,6.931834727,FALSE,TRUE,1996,WU95,darkgreen
A/Brisbane/8/1996,6.792749181,8.934440045,7.541044172,9.061001992,TRUE,FALSE,1996,WU95,darkgreen
A/Caen/1/1984,2.389778684,2.168963525,4.561234661,3.290018513,TRUE,FALSE,1984,BK79,green
A/Caen/1/1984,1.926071568,2.858351769,3.93178632,2.611559777,FALSE,TRUE,1984,BK79,green
A/ChristChurch/2/1988,3.166032483,1.908970203,4.448045834,3.985467124,TRUE,FALSE,1988,SI87,blue
A/Colorado/2/1986,2.483681726,1.948910193,2.522785077,4.145971468,TRUE,FALSE,1986,BK79,green
A/Colorado/2/1986,2.784122831,3.244170148,2.681061355,3.163096869,FALSE,TRUE,1986,BK79,green
A/Eindhoven/3447/1989,5.435442691,3.348868778,1.704194936,3.444349601,TRUE,FALSE,1989,SI87,blue
A/England/138/1989,5.373983307,3.5063328,2.249682026,3.739686114,TRUE,FALSE,1989,SI87,blue
A/England/42/1972,-0.855468159,-1.926175039,0.04463486,-2.708522396,FALSE,TRUE,1972,EN72,darkturquoise
A/England/42/1972,0.133321292,-2.420508031,-1.050173707,-2.561732419,TRUE,FALSE,1972,EN72,darkturquoise
A/England/427/1988,5.500021458,2.377629765,2.515300733,3.768207337,TRUE,FALSE,1988,SI87,blue
A/England/7/1994,9.773179091,6.132443016,7.012740261,7.554467226,TRUE,FALSE,1994,WU95,darkgreen
A/Finland/170/2003,9.012243642,11.1924591,9.134743119,12.88353042,TRUE,FALSE,2003,FU02,orange
A/Finland/338/1995,7.38759929,5.027009675,9.720093372,7.629398971,FALSE,TRUE,1995,WU95,darkgreen
A/Finland/338/1995,9.135875716,6.367864564,6.635044452,7.075083753,TRUE,FALSE,1995,WU95,darkgreen
A/Finland/339/1995,10.20232349,5.818502683,7.040299704,8.819544299,TRUE,FALSE,1995,WU95,darkgreen
A/Finland/381/1995,9.761803335,5.833798231,6.994496019,8.797485319,TRUE,FALSE,1995,WU95,darkgreen
A/Fujian/411/2002,8.165579725,11.78175334,8.523431102,14.35854814,FALSE,TRUE,2002,SY97,lightblue
A/Fujian/411/2002,8.964558551,12.30387262,9.385680986,13.86273601,TRUE,FALSE,2002,SY97,lightblue
A/Geneva/3958/1996,8.00072293,8.174382716,8.030575956,7.085631462,TRUE,FALSE,1996,WU95,darkgreen
A/Geneva/5007/1989,5.164809719,3.321215813,1.636118993,3.442109133,TRUE,FALSE,1989,SI87,blue
A/Geneva/AI9509/1995,7.713550522,5.391805519,7.185718654,7.89979988,FALSE,TRUE,1995,WU95,darkgreen
A/Geneva/AI9509/1995,7.220992314,4.708540974,5.377643766,9.167833804,TRUE,FALSE,1995,WU95,darkgreen
A/Guangdong/25/1993,8.626032166,2.68155308,8.668964241,7.054878174,FALSE,TRUE,1993,BE92,pink
A/Guangdong/25/1993,7.119507612,3.464652186,7.130513717,9.084019633,TRUE,FALSE,1993,BE92,pink
A/Guildford/V728/1985,3.278788542,1.268329363,3.674034043,3.683413916,TRUE,FALSE,1985,BK79,green
A/Guizhou/54/1989,5.816927697,3.273997315,1.913867944,6.34706435,TRUE,FALSE,1989,SI87,blue
A/Guizhou/54/1989,6.32801511,3.640849681,0.892162095,3.099777528,FALSE,TRUE,1989,SI87,blue
A/HongKong/1/1968,-2.993006772,-0.822150132,-0.52431802,-3.844528422,FALSE,TRUE,1968,HK68,purple
A/HongKong/1/1968,-3.693247622,-2.182439535,0.050609615,-4.330538064,TRUE,FALSE,1968,HK68,purple
A/HongKong/1/1989,5.049450708,3.69201589,2.043219504,3.261638353,TRUE,FALSE,1989,SI87,blue
A/HongKong/1/1994,7.425190196,4.727211063,7.807051258,6.322910025,TRUE,FALSE,1994,BE92,pink
A/HongKong/1/1997,7.47408721,8.694373913,7.113742432,6.641224655,TRUE,FALSE,1997,WU95,darkgreen
A/HongKong/107/1971,-2.132206016,-3.850408917,-1.702797398,-3.57761632,TRUE,FALSE,1971,HK68,purple
A/HongKong/107/1971,-4.15531813,-4.773437618,-0.774958916,-4.862547848,FALSE,TRUE,1971,HK68,purple
A/HongKong/2/1994,7.27040236,4.431203961,7.347298689,5.677854852,TRUE,FALSE,1994,BE92,pink
A/HongKong/20/1996,8.054108564,8.303342418,7.6384371,7.315128189,TRUE,FALSE,1996,WU95,darkgreen
A/HongKong/280/1997,8.548264587,9.442465624,7.134893494,7.465120515,TRUE,FALSE,1997,WU95,darkgreen
A/HongKong/3/1995,6.314917362,5.214245391,7.763761072,7.772536507,TRUE,FALSE,1995,BE92,pink
A/HongKong/32/1995,7.075412713,4.60231189,7.491402779,7.812286519,TRUE,FALSE,1995,BE92,pink
A/HongKong/357/1996,7.977479596,7.505892663,6.975454558,7.524771078,TRUE,FALSE,1996,WU95,darkgreen
A/HongKong/358/1996,7.596541628,8.438951413,5.738111505,8.282103701,TRUE,FALSE,1996,WU95,darkgreen
A/HongKong/38/1995,7.226809749,5.359516514,7.215574711,7.475612455,TRUE,FALSE,1995,BE92,pink
A/HongKong/42/1996,7.176467387,5.211516751,6.738896558,9.610459788,TRUE,FALSE,1996,BE92,pink
A/HongKong/434/1996,8.173040337,2.493058989,6.590498557,7.871207686,TRUE,FALSE,1996,BE92,pink
A/HongKong/49/1995,9.27701805,6.075440719,7.402343801,7.58661189,TRUE,FALSE,1995,WU95,darkgreen
A/HongKong/55/1994,7.776168994,5.252697164,7.712987792,7.3354011,TRUE,FALSE,1994,BE92,pink
A/HongKong/55/1995,7.016911679,7.262985903,7.571284936,6.930882414,TRUE,FALSE,1995,WU95,darkgreen
A/HongKong/56/1994,7.507140354,4.793830162,7.970136883,7.001042872,TRUE,FALSE,1994,BE92,pink
A/Johannesburg/10/1997,6.853697182,8.349175545,6.018797018,6.876244958,TRUE,FALSE,1997,WU95,darkgreen
A/Johannesburg/33/1994,8.015582088,3.499395293,9.289387783,7.942166575,FALSE,TRUE,1994,BE92,pink
A/Johannesburg/33/1994,7.467326879,3.496720433,7.131495293,10.05353196,TRUE,FALSE,1994,BE92,pink
A/Johannesburg/47/1994,6.474208022,2.984727919,6.374789815,7.871628754,TRUE,FALSE,1994,BE92,pink
A/Leningrad/360/1986,2.534623668,0.421503279,4.489995811,4.903420599,TRUE,FALSE,1986,BK79,green
A/Leningrad/360/1986,2.354390319,1.80593837,2.117514217,3.932448282,FALSE,TRUE,1986,BK79,green
A/Lyon/1149/1991,6.643991823,6.543204868,3.851394041,3.893113052,FALSE,TRUE,1991,BE89,red
A/Lyon/1149/1991,6.699252089,6.93239535,3.730459116,4.439806174,TRUE,FALSE,1991,BE89,red
A/Lyon/1182/1991,6.144322463,7.491765747,3.926607802,3.471822776,TRUE,FALSE,1991,BE89,red
A/Lyon/1781/1996,7.039530212,8.168874507,7.834867378,8.007069783,TRUE,FALSE,1996,WU95,darkgreen
A/Lyon/2279/1995,9.725773114,5.967959809,8.111549461,7.599036509,FALSE,TRUE,1995,WU95,darkgreen
A/Lyon/2279/1995,8.016630094,6.908950875,6.716321502,8.278627606,TRUE,FALSE,1995,WU95,darkgreen
A/Lyon/2380/1981,0.791042723,3.032715239,2.381599544,3.236285335,TRUE,FALSE,1981,BK79,green
A/Lyon/24222/1991,5.695899382,6.692891136,4.122992169,3.212493013,TRUE,FALSE,1991,BE89,red
A/Lyon/672/1993,5.184090063,5.120480873,6.961139767,8.904073464,TRUE,FALSE,1993,BE92,pink
A/Madrid/G102/1993,5.235840101,5.418451865,7.213685409,8.185750932,TRUE,FALSE,1993,BE92,pink
A/Madrid/G109/1993,6.91958833,4.334434518,7.328894263,6.990030838,TRUE,FALSE,1993,BE92,pink
A/Madrid/G12/1991,4.503228095,6.821251948,3.401964152,2.592946849,TRUE,FALSE,1991,BE89,red
A/Madrid/G122/1993,7.259509362,4.490883929,8.009808702,7.006290667,TRUE,FALSE,1993,BE92,pink
A/Madrid/G130/1993,3.935081156,4.549599244,6.428564865,7.927404214,TRUE,FALSE,1993,BE92,pink
A/Madrid/G252/1993,9.541991035,6.004512848,6.156192546,7.826137342,TRUE,FALSE,1993,WU95,darkgreen
A/Madrid/G252/1993,7.871783904,5.230699841,6.564029039,7.791189443,FALSE,TRUE,1993,WU95,darkgreen
A/Madrid/G58/1992,4.088613914,6.765359811,4.341936931,3.886702709,TRUE,FALSE,1992,BE89,red
A/Memphis/2/1990,5.602683377,3.380411958,1.717047789,3.434354757,TRUE,FALSE,1990,SI87,blue
A/Memphis/5/1990,4.109256997,3.858075825,2.601238398,3.977217711,TRUE,FALSE,1990,SI87,blue
A/Moscow/10/1999,11.71175289,9.191552495,9.958603442,9.835910498,TRUE,FALSE,1999,SY97,lightblue
A/Moscow/10/1999,9.651845086,10.37171949,9.882377106,10.81789277,FALSE,TRUE,1999,SY97,lightblue
A/Nanchang/933/1995,7.845494305,9.006300688,8.029950801,8.182367175,FALSE,TRUE,1995,WU95,darkgreen
A/Nanchang/933/1995,7.226241458,7.876460581,7.413189683,6.406584092,TRUE,FALSE,1995,WU95,darkgreen
