name,V1,V2,V3,V4,antigen,antiserum,year,cluster,color
A/Netherlands/1/1995,7.350855512,4.330417904,7.698830138,8.567641751,TRUE,FALSE,1995,BE92,pink
A/Netherlands/1/1995,6.819022895,4.017251336,8.777882079,8.767429931,FALSE,TRUE,1995,BE92,pink
A/Netherlands/1/2002,8.281728536,9.650642576,8.013852784,11.72517489,TRUE,FALSE,2002,SY97,lightblue
A/Netherlands/1/2002,9.702710456,9.53737845,9.375161981,10.56267558,FALSE,TRUE,2002,SY97,lightblue
A/Netherlands/101/1993,4.582267817,4.364028083,4.605471152,8.496243046,TRUE,FALSE,1993,BE92,pink
A/Netherlands/115/1993,4.633861324,4.473717429,5.62690079,8.447612583,TRUE,FALSE,1993,BE92,pink
A/Netherlands/118/2001,10.09947938,10.03028371,9.636188056,10.35656569,FALSE,TRUE,2001,SY97,lightblue
A/Netherlands/118/2001,10.08209908,10.37662316,9.896580908,10.74376932,TRUE,FALSE,2001,SY97,lightblue
A/Netherlands/124/2001,10.30554231,10.48996918,9.975238435,10.97613078,FALSE,TRUE,2001,SY97,lightblue
A/Netherlands/124/2001,9.030854911,9.972572091,8.731230648,11.11484342,TRUE,FALSE,2001,SY97,lightblue
A/Netherlands/126/1993,4.054232805,3.917647481,4.850242028,8.624377889,TRUE,FALSE,1993,BE92,pink
A/Netherlands/126/2001,9.972070584,9.716404481,9.823332238,10.40284605,FALSE,TRUE,2001,SY97,lightblue
A/Netherlands/126/2001,10.89452958,9.075133146,9.462188413,10.95712762,TRUE,FALSE,2001,SY97,lightblue
A/Netherlands/18/1994,10.33324637,6.528610075,7.336110716,7.236800993,FALSE,TRUE,1994,BE92,pink
A/Netherlands/18/1994,6.951840009,5.393979375,6.156568313,7.115937891,TRUE,FALSE,1994,BE92,pink
A/Netherlands/209/1980,0.606412354,1.416840158,2.163905945,3.863704925,TRUE,FALSE,1980,BK79,green
A/Netherlands/209/1980,-0.602357406,0.619959927,2.455592871,4.789028646,FALSE,TRUE,1980,BK79,green
A/Netherlands/22/2003,8.748741888,11.32545194,8.8266708,13.70362753,FALSE,TRUE,2003,FU02,orange
A/Netherlands/22/2003,7.930901531,10.69471719,7.802759409,13.37885515,TRUE,FALSE,2003,FU02,orange
A/Netherlands/241/1982,0.490535843,1.06898028,2.523183819,4.010205492,FALSE,TRUE,1982,BK79,green
A/Netherlands/241/1982,0.779681944,1.244232445,2.39159259,4.176744238,TRUE,FALSE,1982,BK79,green
A/Netherlands/241/1993,6.793916429,4.841632983,7.607387588,8.188650397,TRUE,FALSE,1993,BK79,green
A/Netherlands/271/1995,10.33936256,6.867298009,7.440037898,7.705454602,TRUE,FALSE,1995,WU95,darkgreen
A/Netherlands/3/1993,6.42530509,4.262309146,6.506438697,6.059914775,TRUE,FALSE,1993,BE92,pink
A/Netherlands/3/2000,7.922724874,11.22778847,8.242314375,10.89350695,TRUE,FALSE,2000,SY97,lightblue
A/Netherlands/300/1997,8.993222206,11.27466075,8.66321262,9.637860843,TRUE,FALSE,1997,SY97,lightblue
A/Netherlands/301/1999,10.05671299,9.833713073,10.19864108,10.28472935,TRUE,FALSE,1999,SY97,lightblue
A/Netherlands/330/1985,1.96163116,1.081152571,2.956260298,3.73036511,TRUE,FALSE,1985,BK79,green
A/Netherlands/330/1985,2.470898344,1.693609098,2.693763359,3.55264177,FALSE,TRUE,1985,BK79,green
A/Netherlands/333/1985,2.98748576,2.782984059,3.981205166,3.332499852,TRUE,FALSE,1985,BK79,green
A/Netherlands/333/1985,1.940285332,2.009735488,3.828623561,3.553341381,FALSE,TRUE,1985,BK79,green
A/Netherlands/371/1993,7.499529967,2.854485814,6.785044368,8.290145031,TRUE,FALSE,1993,BE92,pink
A/Netherlands/414/1998,8.966348359,9.993068802,9.151882448,9.745063147,TRUE,FALSE,1998,SY97,lightblue
A/Netherlands/427/1998,10.06074151,10.62078536,9.784004521,10.88396877,TRUE,FALSE,1998,SY97,lightblue
A/Netherlands/450/1988,4.814111604,3.001341117,2.393132694,2.643116329,FALSE,TRUE,1988,SI87,blue
A/Netherlands/450/1988,5.429251567,3.704403076,2.188703468,3.059963213,TRUE,FALSE,1988,SI87,blue
A/Netherlands/462/1998,9.242092716,10.18907975,9.305153977,9.662901173,TRUE,FALSE,1998,SY97,lightblue
A/Netherlands/5/1998,8.373413498,8.598881687,8.774956438,6.020055915,FALSE,TRUE,1998,WU95,darkgreen
A/Netherlands/5/1998,7.594998837,7.933496874,7.801869668,6.072389196,TRUE,FALSE,1998,WU95,darkgreen
A/Netherlands/620/1989,6.002589494,3.888739206,2.08850636,3.342406324,TRUE,FALSE,1989,SI87,blue
A/Netherlands/620/1989,4.612511954,4.406108432,2.284114486,3.351325121,FALSE,TRUE,1989,SI87,blue
A/Netherlands/650/1989,5.790992474,3.080755515,0.311107814,3.621512019,TRUE,FALSE,1989,SI87,blue
A/Netherlands/738/1989,5.431702193,2.51697646,-0.498929316,4.227393701,TRUE,FALSE,1989,SI87,blue
A/Netherlands/816/1991,4.310771762,6.824042451,3.723686672,2.229884588,TRUE,FALSE,1991,BE89,red
A/Netherlands/823/1992,4.636281154,7.583359023,4.125116099,2.886149407,TRUE,FALSE,1992,BE89,red
A/Netherlands/891/1991,4.619787798,6.646828459,3.897535487,2.662102858,TRUE,FALSE,1991,BE89,red
A/Netherlands/91/1996,7.018619401,3.69631562,6.352864646,7.640243354,TRUE,FALSE,1996,BE92,pink
A/Netherlands/935/1992,5.055426029,6.390944529,3.649992112,2.889398798,TRUE,FALSE,1992,BE89,red
A/Netherlands/938/1992,4.000680085,3.746820944,5.062293098,5.64086817,TRUE,FALSE,1992,BE92,pink
A/Nice/491/1997,9.554344663,9.177680202,7.048249574,7.293734577,TRUE,FALSE,1997,WU95,darkgreen
A/Nijmegen/3126/1992,4.854529112,7.540570039,3.906785466,2.808364974,TRUE,FALSE,1992,BE89,red
A/Nijmegen/3129/1992,4.386318858,6.719473923,4.013657052,2.449721232,TRUE,FALSE,1992,BE89,red
A/Oklahoma/5/1988,4.856754234,3.251068704,5.593152705,4.19103301,TRUE,FALSE,1988,SI87,blue
A/Oslo/13676/1983,0.298760765,3.19786047,2.576089142,3.251866082,TRUE,FALSE,1983,BK79,green
A/Oslo/21/1997,7.413425468,7.991099529,7.213153919,6.840324754,TRUE,FALSE,1997,WU95,darkgreen
A/Oslo/2352/1993,5.841076527,4.96440491,7.706329213,7.864832882,FALSE,TRUE,1993,BE92,pink
A/Oslo/2352/1993,4.057121426,4.901880663,7.980499861,8.400035281,TRUE,FALSE,1993,BE92,pink
A/Oslo/244/1997,6.885830875,8.421827402,7.264608742,7.739999151,TRUE,FALSE,1997,WU95,darkgreen
A/Oviedo/31/1992,4.707352735,6.081865346,3.453404569,2.711110671,TRUE,FALSE,1992,BE89,red
A/Panama/2007/1999,10.02424786,10.78954237,10.05043701,10.70763436,FALSE,TRUE,1999,SY97,lightblue
A/Panama/2007/1999,9.938565613,9.94410311,9.534394244,10.43405159,TRUE,FALSE,1999,SY97,lightblue
A/Paris/320/1992,5.053854747,7.111816465,3.525822212,2.724979694,TRUE,FALSE,1992,BE89,red
A/Paris/325/1992,4.971701308,7.340881008,3.666465184,2.385909229,TRUE,FALSE,1992,BE89,red
A/Paris/407/1992,4.347679189,7.718647605,2.536867785,3.032115649,TRUE,FALSE,1992,BE89,red
A/Paris/424/1992,4.725645749,8.086871015,3.192042824,3.497374244,TRUE,FALSE,1992,BE89,red
A/Paris/457/1992,4.582636045,7.087925158,2.39457153,1.646393801,TRUE,FALSE,1992,BE89,red
A/Paris/467/1992,4.160302931,6.385162718,3.226174,2.477271514,TRUE,FALSE,1992,BE89,red
A/Paris/490/1992,5.097430331,7.31444487,4.151494852,2.657544054,TRUE,FALSE,1992,BE89,red
A/Paris/512/1992,4.493259851,8.446210517,2.586428107,2.757669236,TRUE,FALSE,1992,BE89,red
A/Paris/548/1992,4.998027036,8.204282748,2.249939067,2.285172646,TRUE,FALSE,1992,BE89,red
A/Paris/564/1992,5.653474852,7.675666045,4.322573773,3.628029323,TRUE,FALSE,1992,BE89,red
A/Paris/583/1992,4.201657696,7.526675622,3.371598747,2.171657831,TRUE,FALSE,1992,BE89,red
A/Paris/597/1992,4.799233415,8.516006896,4.578464136,2.77126602,TRUE,FALSE,1992,BE89,red
A/Paris/614/1992,4.115744211,7.308604144,2.960787089,3.556066498,TRUE,FALSE,1992,BE89,red
A/Philipdarkgreens/2/1982,-0.862506509,2.217038482,3.076879741,3.177614277,FALSE,TRUE,1982,BK79,green
A/Philipdarkgreens/2/1982,0.26326275,0.94406055,4.066382026,4.214749913,TRUE,FALSE,1982,BK79,green
A/PortChalmers/1/1973,-0.104442164,-2.060810211,-1.940473888,-0.912481406,FALSE,TRUE,1973,EN72,darkturquoise
A/PortChalmers/1/1973,0.263612621,-0.795653097,-2.726373278,-1.400231901,TRUE,FALSE,1973,EN72,darkturquoise
A/Rotterdam/577/1980,0.536785253,1.364629907,2.098178815,3.927806134,TRUE,FALSE,1980,BK79,green
A/Rotterdam/577/1980,-1.442857122,1.416745566,3.078054543,5.408364741,FALSE,TRUE,1980,BK79,green
A/Rotterdam/5828/1977,1.50920322,-1.263979457,-0.686780696,-0.154519729,TRUE,FALSE,1977,VI75,darkgoldenrod1
A/Rotterdam/8179/1977,1.414359597,-0.810203087,-0.43183898,0.609771133,TRUE,FALSE,1977,VI75,darkgoldenrod1
A/Sendai/C273/1992,3.297919931,6.11823879,9.430548127,8.068382891,TRUE,FALSE,1992,BE92,pink
A/Seoul/1/1990,5.075445754,3.321447225,1.973211505,3.388473966,TRUE,FALSE,1990,SI87,blue
A/Shandong/9/1993,5.838733062,5.09553767,7.833321134,7.41370408,FALSE,TRUE,1993,BE92,pink
A/Shandong/9/1993,4.841755156,5.716040411,9.233537811,6.168597306,TRUE,FALSE,1993,BE92,pink
A/Shanghai/11/1987,6.949677513,1.946483286,2.653648383,1.933446945,TRUE,FALSE,1987,SI87,blue
A/Shanghai/11/1987,5.567392924,2.035305978,1.573812604,4.234041978,FALSE,TRUE,1987,SI87,blue
A/Shanghai/24/1990,2.802222287,3.775912493,4.666850592,5.395856201,TRUE,FALSE,1990,SI87,blue
A/Shiga/6/1993,4.781249293,5.547958535,9.443031265,8.367587527,TRUE,FALSE,1993,BE92,pink
A/Sichuan/2/1987,5.391639438,2.379538421,1.318433015,5.299343099,TRUE,FALSE,1987,SI87,blue
A/Sichuan/2/1987,6.325563732,2.398064795,2.118619246,3.192778868,FALSE,TRUE,1987,SI87,blue
A/Singapore/1/1996,6.536902613,8.320097372,7.76429911,7.037937149,TRUE,FALSE,1996,WU95,darkgreen
A/Singapore/1/1996,8.236589128,8.823410968,8.122729205,5.46513569,FALSE,TRUE,1996,WU95,darkgreen
A/Singapore/34/1989,4.3762,4.034526169,0.567692382,4.306076133,TRUE,FALSE,1989,SI87,blue
A/Singapore/35/1989,4.904911156,4.354933482,1.456428983,3.25740658,TRUE,FALSE,1989,SI87,blue
A/Singapore/36/1989,4.921921354,4.025241931,1.537701093,5.780641486,TRUE,FALSE,1989,SI87,blue
A/Singapore/40/1989,5.636441154,4.539621011,3.002756553,4.281102549,TRUE,FALSE,1989,SI87,blue
A/Singapore/53/1989,5.531497489,3.455863182,2.026195137,3.511562186,TRUE,FALSE,1989,SI87,blue
A/SouthAustralia/15/1994,7.209914115,4.933180535,8.047208125,6.939823817,TRUE,FALSE,1994,BE92,pink
A/SouthAustralia/23/1992,6.093187307,7.609233296,2.123814715,2.207426382,TRUE,FALSE,1992,BE89,red
A/SouthAustralia/25/1994,7.439285026,4.489689531,8.40227689,6.987066149,TRUE,FALSE,1994,BE92,pink
A/SouthAustralia/27/1992,6.139457779,8.328860938,2.950215279,3.781899608,TRUE,FALSE,1992,BE89,red
A/SouthAustralia/8/1992,4.128875596,8.485588922,3.138348132,3.225440852,TRUE,FALSE,1992,BE89,red
A/Stockholm/10/1985,2.426288552,2.104014637,2.823984864,3.879428037,TRUE,FALSE,1985,BK79,green
A/Stockholm/10/1985,2.9474339,2.762643546,2.51364966,3.668109211,FALSE,TRUE,1985,BK79,green
A/Stockholm/12/1988,5.2900118,3.571357816,2.18969626,3.253740371,TRUE,FALSE,1988,SI87,blue
A/Stockholm/12/1992,5.058240341,4.590293098,7.506885939,6.865745664,TRUE,FALSE,1992,BE92,pink
A/Stockholm/13/1992,6.280007109,5.782068848,3.127927979,2.494918476,TRUE,FALSE,1992,BE89,red
A/Stockholm/20/1991,4.741627311,7.07208633,3.72214098,2.164084498,TRUE,FALSE,1991,BE89,red
A/Stockholm/20/1993,7.212332795,4.831748823,7.584148454,6.874618896,TRUE,FALSE,1993,BE92,pink
A/Stockholm/7/1992,3.804555544,7.359134745,2.227048658,2.428231741,TRUE,FALSE,1992,BE89,red
A/Stockholm/8/1992,4.481136431,7.292411709,5.167593867,2.758988982,TRUE,FALSE,1992,BE89,red
A/Sydney/5/1997,10.04644393,11.53520729,10.33835232,8.940469857,FALSE,TRUE,1997,SY97,lightblue
A/Sydney/5/1997,9.73325471,11.46189301,9.417067524,10.22037255,TRUE,FALSE,1997,SY97,lightblue
A/Texas/1/1977,-1.51965099,3.306852618,0.729458174,2.893446976,FALSE,TRUE,1977,TX77,brown
A/Texas/1/1977,-0.791885342,0.370197507,1.588572022,2.356933507,TRUE,FALSE,1977,TX77,brown
A/Tilburg/5957/1992,4.515935378,6.734083585,3.693872508,2.933106839,TRUE,FALSE,1992,BE89,red
A/Umea/2000/1992,5.455559039,7.369086044,3.299723237,3.514314508,TRUE,FALSE,1992,BE89,red
A/Victoria/1/1988,4.507905155,2.715354291,5.073025396,4.179292227,TRUE,FALSE,1988,SI87,blue
A/Victoria/1/1989,5.344641939,0.454564467,0.363490321,5.488818738,TRUE,FALSE,1989,SI87,blue
A/Victoria/2/1990,5.25139593,6.248336109,3.927883707,2.889913634,TRUE,FALSE,1990,SI87,blue
A/Victoria/2/1990,5.51710064,7.107152815,3.260398059,1.917280078,FALSE,TRUE,1990,SI87,blue
A/Victoria/3/1975,0.803794586,-0.774477271,-1.741651702,0.558137332,TRUE,FALSE,1975,VI75,darkgoldenrod1
A/Victoria/3/1975,1.002118038,-0.649432027,-1.489874587,1.502433006,FALSE,TRUE,1975,VI75,darkgoldenrod1
A/Victoria/33/1992,4.981181695,6.11484384,3.65929229,2.673764937,TRUE,FALSE,1992,BE89,red
A/Victoria/7/1987,4.878441351,3.847113399,4.827476046,4.049878436,TRUE,FALSE,1987,SI87,blue
A/Victoria/7/1987,4.949338221,4.137890011,3.691772927,3.403456726,FALSE,TRUE,1987,SI87,blue
A/Victoria/75/1995,7.010328747,4.920260613,6.481182229,8.044921259,TRUE,FALSE,1995,BE92,pink
A/Waikato/1/1989,5.081592744,3.914412701,1.143618174,3.72377698,TRUE,FALSE,1989,SI87,blue
A/Wellington/3/1990,5.204568548,6.788832669,2.965860996,4.566502838,TRUE,FALSE,1990,SI87,blue
A/Wellington/4/1985,3.070324458,2.870847894,2.430758163,3.458706491,FALSE,TRUE,1985,BK79,green
A/Wellington/4/1985,2.971653486,2.105679597,3.300591883,4.182310731,TRUE,FALSE,1985,BK79,green
A/Wellington/5/1989,6.380441591,2.557520583,2.982352006,4.440223713,TRUE,FALSE,1989,SI87,blue
A/Wuhan/359/1995,7.696993242,8.87742611,7.755862947,7.034435957,FALSE,TRUE,1995,WU95,darkgreen
A/Wuhan/359/1995,7.119477646,8.7108983,7.603248448,6.570245657,TRUE,FALSE,1995,WU95,darkgreen
A/Yamagata/56/1993,4.5311222,6.133562733,9.478229907,8.138014951,TRUE,FALSE,1993,BE92,pink
A/Yamagata/61/1993,4.490552313,5.760574048,11.30453656,4.667206892,TRUE,FALSE,1993,BE92,pink
A/Yamagata/62/1993,4.274097225,6.679094172,9.33999047,8.435022138,TRUE,FALSE,1993,BE92,pink