log_N,log_k0,log_cooling_rate,log_c_repulsion,Holdout_MAE,NLL
1.988882661,2.323730895,-3.313501665,-3.248915582,0.556274337,1614.607435
2.292258537,2.494258446,-3.5871702,-3.544900706,0.556025477,1606.211135
2.404636441,2.472739553,-2.975984012,-3.179878907,0.562516289,1642.065819
2.303428996,1.871225494,-3.812645158,-2.978105507,0.571038051,1646.027778
2.033748402,2.133488503,-3.431197172,-3.244490275,0.561207043,1614.102164
2.148694338,2.345917621,-2.90117941,-3.035466584,0.57242448,1652.957075
1.671482723,2.616483506,-3.559899106,-3.568937448,0.586241385,1703.911583
2.365510542,2.118213665,-3.408170712,-3.381100405,0.576016633,1668.914578
1.851615209,2.71780916,-3.629774428,-2.915783763,0.589449324,1689.806527
2.395210835,2.434206516,-2.785787469,-3.418001333,0.567772017,1647.83754
2.115180416,2.649504363,-2.78120482,-3.033832801,0.580767899,1669.426971
2.005046609,2.382369469,-4.494426261,-3.245158986,0.591962289,1711.174196
2.305620523,2.664435256,-3.851454175,-3.173160535,0.580771906,1668.28724
2.135283682,2.48455728,-3.310316861,-3.175971347,0.55252672,1601.445221
2.320844716,2.55142736,-2.784545321,-3.310666581,0.552030137,1601.235048
1.888731398,2.500039592,-3.628704303,-3.449134566,0.577498099,1666.949404
2.338330101,2.596515555,-3.470394447,-3.567467646,0.556820391,1619.361832
1.951320986,1.879491216,-2.932781727,-3.162118631,0.598546349,1716.748484
1.930355641,2.13516667,-3.398658252,-3.608039606,0.579325033,1669.256884
2.068963282,2.543103838,-2.592512758,-3.441075749,0.577827992,1674.64948
2.282182765,2.286253595,-3.907245264,-3.684210513,0.566086259,1633.373051
2.356236625,2.752992642,-4.679968366,-3.499136438,0.575587011,1666.682954
2.251509188,2.767605175,-4.211374759,-3.347326337,0.554038362,1610.936339
2.224110118,2.404834801,-3.130899419,-2.781737876,0.573402185,1640.66108
2.251462235,2.335522925,-3.549229192,-3.671888343,0.560477299,1626.703736
2.113834182,2.215649314,-4.466717177,-3.399154509,0.566245583,1642.777296
2.236824027,2.246073949,-2.816523066,-3.608764398,0.567236425,1626.186728
2.149553559,2.428934818,-4.082629862,-2.967683864,0.570971103,1646.99015
2.205794197,2.395839611,-3.099916282,-3.052985002,0.578079361,1656.964133
2.293151716,2.620264857,-4.517972193,-3.39718056,0.573043739,1648.849579
2.207691437,2.353896973,-3.081430812,-2.973092838,0.5651642,1637.739478
2.130576666,2.557359445,-3.760413303,-3.386517487,0.569457344,1658.951247
2.124519509,2.336277631,-3.120887867,-3.337299964,0.574623706,1666.513986
2.361905045,2.294363161,-2.848364332,-3.26101053,0.562507422,1623.040127
2.238194815,2.698876998,-3.793874379,-3.530362686,0.56606389,1646.804821
2.220816917,2.82612061,-2.825273076,-2.813044591,0.591432011,1715.701856
1.630795781,2.63917452,-3.912522274,-3.507136934,0.588131272,1681.908986
1.914536209,2.720990167,-2.947347207,-3.286320222,0.585805371,1691.234076
2.364228281,2.440619855,-3.518783369,-2.848996068,0.57064809,1656.356833
2.096531807,2.648926819,-4.137255992,-3.108798778,0.57591821,1682.361038
2.220747387,2.691989696,-3.921244635,-3.462735537,0.565652206,1632.258518
2.320345502,2.502058313,-3.474442244,-3.510243003,0.574464974,1661.554471
2.017578551,2.632402724,-4.009602592,-3.40580997,0.56379944,1628.611567
2.297098074,2.393055145,-2.939198326,-3.479732433,0.579914944,1687.961818
2.232558138,2.56946419,-3.846682015,-3.02095354,0.569311983,1646.148447
2.162297067,2.567442283,-4.08137872,-3.036047861,0.558167,1614.012849
2.076210078,2.361264789,-3.518735357,-3.653307091,0.562447997,1653.064371
2.320631283,2.793321853,-4.03924035,-3.542903264,0.565092889,1630.821081
2.328297317,2.686477596,-4.131130605,-3.000735867,0.558649412,1595.272515
2.094280104,2.821292511,-3.581471261,-3.183903705,0.57366366,1641.318949
2.18177216,1.883096242,-2.956901811,-2.897496798,0.583555068,1683.305797
2.052668,2.586154512,-3.793263678,-2.925693591,0.582652918,1669.520212
1.984492617,2.138127864,-3.162759106,-3.11898724,0.568799455,1630.160223
2.34093227,2.79887836,-3.560721721,-2.929622128,0.566297996,1635.040937
1.811368687,2.773589467,-3.802532519,-3.328708605,0.574876685,1652.343814
2.409903065,2.239133518,-2.790593403,-3.229064387,0.57906232,1659.422505
2.245400294,2.738922818,-2.944212318,-3.688050731,0.574219688,1660.931372
1.909656115,2.157039121,-3.646323735,-3.283278782,0.567877234,1644.726556
2.187523688,2.511357689,-3.888735607,-2.950225873,0.558985778,1619.478713
2.201931906,1.936506883,-2.665551906,-3.335947325,0.596269493,1700.618383
2.077479394,2.529700846,-3.831221069,-3.475541523,0.569793121,1648.509935
2.078622338,2.320677982,-3.517050712,-2.94576786,0.571754087,1660.323693
2.357082433,2.464372727,-3.343128313,-3.209005131,0.556336115,1612.55593
2.066910549,2.14612976,-4.200036321,-3.497416473,0.56311839,1624.616361
2.043971077,2.552164965,-2.630131886,-2.923180629,0.586815177,1699.549154
2.251492274,2.6664445,-3.679809613,-3.357683941,0.563803027,1648.782561
2.060279917,2.283258636,-4.193946551,-3.503911368,0.56608474,1646.85878
2.229240008,2.267342874,-3.918442846,-3.061444409,0.570683832,1647.390646
2.193822781,2.628268087,-3.474494037,-3.247441698,0.567392056,1638.973726
2.105600101,2.564355784,-3.591180331,-3.286352946,0.575621094,1662.206098
2.107292003,2.579702404,-3.902002409,-3.433556308,0.569196619,1639.075467
2.072321632,2.704735129,-4.521699984,-2.869978107,0.569689469,1639.200818
2.142787551,2.838996614,-4.047302472,-3.292906062,0.578963601,1662.615692
2.084156347,2.676012125,-3.589445513,-3.363032604,0.562108616,1632.064106
2.042040351,2.82062026,-2.445213948,-3.05950745,0.579186568,1651.703834
2.223405934,2.275695879,-3.508469914,-3.151906342,0.569257734,1627.934002
1.993604612,2.356790603,-3.144148871,-3.113453381,0.592583064,1684.631459
2.109056566,2.741971223,-4.039835226,-3.425731033,0.5808174,1674.150038
2.26841065,2.371851435,-3.180664277,-3.47740117,0.583848373,1686.348494
2.084988932,2.380347053,-4.036401592,-3.641947136,0.575874834,1668.554631
1.99510608,2.16427854,-3.882573445,-3.330517449,0.564090841,1626.001056
1.994951602,2.64064552,-3.140452352,-3.508151321,0.573650776,1664.034793
1.993070312,2.369045653,-4.113720234,-3.640155593,0.581826698,1675.526399
1.850504459,1.993661526,-3.705082788,-3.005734688,0.57019728,1637.098624
2.410646516,2.251601657,-3.513092341,-3.044832307,0.554046143,1603.23838
2.352111849,2.05644135,-3.578495553,-2.965276105,0.580192557,1662.244064
2.182870243,2.584221179,-2.518455952,-3.608594518,0.574392546,1659.0931
2.119891553,2.69128422,-2.960646567,-2.896787775,0.565935893,1640.854157
2.438514318,2.473857877,-3.173797554,-2.793039475,0.562631798,1639.013385
2.358238496,2.419352427,-3.61299304,-3.525839111,0.557281276,1619.46298
1.749200913,2.653206533,-2.85255849,-3.282538305,0.593287668,1700.395512
2.163689176,2.719290752,-4.087302183,-3.320673066,0.56061231,1625.940967
2.153913738,2.132466947,-3.038823121,-3.533903808,0.578199588,1664.13691
2.150513777,2.487639389,-3.717232357,-2.853349353,0.575370157,1666.132415
2.294847525,2.812966612,-2.912968197,-3.278909863,0.556500327,1604.129447
2.364859356,2.618042588,-3.480120133,-2.99811653,0.56596291,1635.304251
2.03268692,2.574076427,-3.567940034,-2.839660654,0.56345754,1643.40234
1.944444711,2.435502254,-3.760773851,-3.44430032,0.563038973,1619.936608
2.058885583,2.575567125,-3.352991092,-3.357857342,0.567399155,1634.486111
2.192424472,2.798024953,-3.5444428,-3.582571111,0.56845786,1648.474186
2.283442784,2.404455565,-3.942491968,-2.754278709,0.561771624,1611.091183
2.283287638,1.962178721,-3.065060083,-3.127384076,0.582172479,1702.890501
2.324094746,2.276196495,-3.766055211,-3.19933815,0.579111616,1676.748991
2.174654082,2.362977823,-3.661245496,-3.094409327,0.56403158,1644.897149
1.809179913,2.522376379,-2.909625591,-3.241257642,0.565906718,1637.407426
2.43475609,2.456865359,-3.596460349,-2.733516795,0.558189952,1620.733183
2.350606475,2.580330395,-3.864328055,-3.400271868,0.546838527,1583.109558
2.32665213,2.764954891,-3.795038066,-3.317634526,0.574333522,1671.467997
1.94684989,2.305186463,-3.729845812,-3.191189284,0.563378036,1619.688991
2.156019265,2.415524419,-4.343758792,-3.529510929,0.569035074,1640.922267
2.208684572,2.573784913,-3.500552177,-3.350697966,0.564472134,1629.224083
2.071514312,2.643897996,-3.250373893,-3.370418193,0.566720774,1649.62914
2.385113203,1.93219123,-3.485130633,-3.386930488,0.576454895,1666.59965
2.145994316,2.455283918,-3.455912469,-3.590606815,0.561882558,1634.826485
1.839477356,2.682674419,-3.634273207,-3.065203051,0.592197867,1711.756694
2.114595949,2.412828768,-3.74546185,-2.719616517,0.590385531,1709.6018
2.300191667,2.470367496,-4.320702597,-3.437870782,0.557436675,1617.652842
2.025596103,2.411090442,-3.708093973,-3.117653291,0.567298899,1646.618765
2.218969111,2.509326796,-3.191626694,-3.643055408,0.546765684,1581.826581
1.937753562,2.052971898,-3.082191506,-3.230900616,0.595444186,1705.663762
1.982034283,2.414017425,-2.747127149,-3.724196909,0.581287242,1675.327369
2.431345868,2.036102661,-3.85497637,-3.306254804,0.566946413,1633.327859
1.815243034,2.603169064,-3.566399646,-3.359962776,0.604901049,1746.400112
2.145018232,2.643138533,-3.779897988,-2.847203046,0.574988033,1657.183602
2.236715097,2.144054284,-3.360580339,-3.515102759,0.563421213,1616.441625
2.207108203,2.586000137,-3.103115309,-2.969974946,0.57587213,1657.134989
1.945015979,2.619359083,-3.192648833,-3.109193846,0.584625785,1682.509416
2.293000087,2.62186101,-3.069217768,-3.561332127,0.567353499,1646.75947
2.047625192,1.893015568,-3.049152569,-3.582189731,0.595484549,1704.587415
1.933484084,2.353098059,-4.386606591,-3.049432223,0.583406966,1686.398549
2.181659079,2.21046523,-3.571012849,-3.461655939,0.561877617,1620.296823
2.049620747,2.292302636,-3.304358252,-3.711642057,0.544809454,1559.249022
1.846095424,2.614695242,-3.185910451,-3.373429351,0.586809266,1680.972928
2.387094342,2.459589694,-3.838020629,-3.078966656,0.57649144,1673.546256
2.003801712,2.367173974,-3.305563991,-3.464766666,0.599832816,1738.785073
2.334667086,2.320449995,-3.176808687,-3.561134921,0.57692834,1673.512991
2.399403181,2.618282531,-3.623660617,-3.580649983,0.559879172,1611.787476
1.753166224,2.457555328,-3.541126904,-3.527619716,0.564057991,1627.037102
2.130651209,2.448069419,-4.484019003,-3.178436775,0.56743314,1645.838166
2.012501205,2.293181641,-4.187230176,-3.16873596,0.573573158,1672.935046
1.770643073,2.553083939,-2.53186736,-3.370398206,0.595496187,1712.839283
2.188469386,2.467605074,-3.282637198,-3.305264728,0.557990853,1611.334451
2.387435395,2.461101455,-2.588491426,-3.597845423,0.562547776,1619.790684
2.279320221,2.575278098,-3.200483086,-2.786225633,0.577562798,1652.237911
1.984669263,2.367245225,-3.112577234,-3.275523882,0.579203247,1675.833254
2.10976117,2.401874825,-2.92542416,-3.239833225,0.584907278,1694.778271
2.274616362,2.811735221,-3.425920869,-3.222980916,0.559163283,1621.053141
2.102494987,2.259606293,-2.70271365,-3.297507849,0.588510055,1682.840618
2.109999982,2.599974574,-2.760626649,-3.265417435,0.570320818,1654.385959
1.886807941,2.637186841,-4.04475573,-3.500292103,0.554710989,1614.91666
2.192102717,2.368222602,-3.597123843,-3.325988601,0.565903351,1626.160604
2.360090506,2.598691326,-3.808098603,-3.436165369,0.561212775,1626.387356
1.735164289,2.54979881,-3.910451422,-3.246308376,0.577637064,1663.866951
2.07581532,2.545789699,-2.956533422,-3.67537764,0.575645433,1677.099192
2.109520069,2.683309728,-3.119013045,-3.508793611,0.564607436,1630.693843
2.396978718,2.668669688,-3.638720376,-3.227088962,0.560498677,1620.074111
2.130421519,2.181193303,-4.020638366,-3.250069967,0.572289751,1650.344266
2.137398869,2.463732116,-4.168970702,-3.466931,0.561168007,1617.347748
2.275151934,2.567978085,-2.666725668,-3.233421359,0.572842698,1652.884449
1.848356759,2.619571382,-2.618555698,-2.972855353,0.585871926,1694.875421
2.41684545,2.065511776,-3.379422129,-3.553475264,0.570260099,1659.887721
2.097261743,2.454463957,-2.728354701,-3.258954581,0.569230749,1634.64376
2.026610941,2.05240123,-3.198141888,-2.921314356,0.561920063,1633.807451
2.361048423,2.310591051,-2.825879299,-3.008431804,0.573006986,1646.483935
1.902943529,2.72703042,-2.784518627,-3.329578164,0.560681394,1618.318934
1.980622637,2.220293642,-3.926125747,-3.375418831,0.574132275,1647.050233
1.836286849,2.6174062,-3.716666415,-3.453883022,0.577038355,1658.929228
2.220126074,2.251627512,-4.010281601,-3.604040132,0.574369635,1671.5603
1.645666382,2.691615456,-3.158485272,-3.286718774,0.583578996,1682.211006
2.099750172,2.831888256,-3.794600949,-3.224750645,0.581632559,1680.796978
2.077671932,2.283647065,-3.509755287,-3.58265417,0.57601617,1665.48882
2.067797872,2.098132933,-3.176005061,-3.661636178,0.567148457,1639.474929
1.786056506,2.839567493,-3.621306026,-2.894616739,0.600623626,1712.32249
2.069246113,2.689072883,-3.621907553,-3.409869968,0.571716379,1657.959066
1.68681818,2.635826084,-3.404725273,-2.842178812,0.609755297,1759.32405
2.45785823,2.685896545,-2.772587803,-3.476719492,0.552114572,1600.358737
2.033786601,2.679950187,-4.153223834,-3.28950159,0.574027123,1667.270424
2.038649003,2.492364195,-2.536541012,-3.590095868,0.568904131,1632.684144
2.149931947,2.174940498,-3.976698417,-3.266529087,0.554962539,1606.74561
2.304525585,2.487032021,-3.021852404,-2.987676083,0.553249211,1609.955063
2.135751744,1.994831895,-2.71889775,-3.13458685,0.573615408,1661.669886
2.211096913,2.530341119,-3.863531399,-3.313726129,0.581255167,1678.69877
1.915095542,2.588923025,-3.4556634,-3.659607408,0.575894928,1650.344569
2.018921179,2.582812199,-3.454608364,-3.069566072,0.577851426,1672.419395
2.428875872,2.387498633,-3.994615768,-3.441930016,0.563724174,1637.377104
2.256391862,2.679910185,-4.320862818,-3.56016536,0.574185835,1658.568665
2.453377277,2.101474548,-2.497583177,-3.232960429,0.598347012,1710.366023
2.001295976,1.891487868,-4.374767504,-3.180126327,0.575301212,1664.817052
2.333763408,2.31754343,-2.913638421,-3.06349271,0.595923635,1702.130415
2.352358124,1.92788861,-3.489858571,-3.18441899,0.566573309,1652.62262
2.362170035,2.417089506,-2.86387561,-3.419813183,0.565207853,1622.135969
1.963820822,2.625692162,-3.620969726,-3.004908036,0.58493669,1675.184713
2.417632276,2.828950537,-3.253012662,-3.309662297,0.566633286,1632.526245
2.117653905,2.520398075,-3.827781925,-2.899597675,0.562765329,1613.641418
2.189977522,1.864976259,-4.148349101,-3.275183077,0.551026641,1595.292536
2.333523457,2.372169502,-3.097752459,-3.439020963,0.57045994,1638.896862
1.962345858,2.033994675,-3.835617577,-2.952170046,0.582769275,1681.341186
2.035676398,2.634743819,-3.429652063,-3.507270028,0.568777673,1639.135976
2.440854345,2.774278552,-3.99201436,-3.46767342,0.562720543,1617.999276
2.132707484,2.415853222,-3.888908803,-3.054762142,0.572340506,1658.419094
1.964037651,2.177526774,-3.705852405,-3.00978905,0.55212936,1602.596084
2.150491574,2.18202029,-4.26989762,-2.774304903,0.546322795,1582.827165
2.25271732,1.844341859,-3.260198284,-3.282322034,0.565810591,1641.65452
2.058036683,2.79692874,-3.905151213,-3.205912807,0.563901216,1626.633476
2.345032135,2.822743919,-3.002953108,-3.66171546,0.557858938,1623.195623
2.007365316,2.569313365,-3.113555381,-2.701009773,0.576217686,1680.843559
2.180464009,2.736895842,-2.538639648,-3.71300812,0.570504969,1643.53881
1.975083275,2.659194772,-2.942219085,-3.114823593,0.578535051,1685.605713
2.235076501,2.097099442,-3.495308644,-2.869204708,0.565040774,1639.665391
2.01637763,2.310629574,-2.511678889,-3.442378849,0.568317217,1658.265319
1.625600644,2.277703177,-3.074936443,-3.336797729,0.592992431,1716.060806
2.224916868,2.569223589,-3.145657215,-3.490142504,0.560885717,1621.077794
2.22359878,2.671812595,-3.098148458,-2.986251229,0.580027519,1676.762478
2.408734407,2.300632922,-3.731305521,-2.842939073,0.568186981,1644.394303
2.264598159,2.178664647,-4.16675564,-3.607107609,0.568027833,1638.348053
1.741773055,2.561908291,-4.567002695,-3.267969471,0.592222781,1710.649011
1.994891324,2.45121096,-3.886240314,-3.292370249,0.562977532,1609.710903
2.262199489,2.715203893,-2.905060841,-3.045985863,0.571094402,1650.702942
2.265355847,2.547582538,-3.913155622,-2.967362021,0.581441633,1686.072156
2.278266497,2.700456001,-2.84841327,-3.217480467,0.564071683,1634.916362
2.085877138,2.399094347,-3.637817805,-3.164185053,0.579148724,1680.283523
2.042251293,2.213641459,-3.241709263,-3.647672354,0.571140873,1661.018744
1.922536781,2.504605203,-2.524595884,-3.669683996,0.572366366,1643.72788
2.332912062,2.115788156,-2.818091903,-3.54623084,0.568546021,1664.499392
2.373834574,2.77019665,-2.490793021,-3.687812066,0.555604155,1626.113995
2.339240015,2.558893952,-4.165245149,-2.771948062,0.571955086,1639.283673
1.953113336,2.804370228,-3.697677486,-3.382645582,0.572311142,1656.073987
2.166034338,2.68042449,-3.868979382,-3.421762549,0.574108496,1660.648824
2.3956969,2.550098249,-2.934152571,-3.247316704,0.548557569,1595.318835
2.323748954,2.522159067,-3.43961228,-3.475096337,0.564497186,1616.953966
2.293045945,2.7766458,-4.121374582,-3.355445697,0.565224348,1632.281672
2.350752614,2.287352492,-3.317688089,-3.078792276,0.573034619,1659.05353
2.221742447,2.077501628,-3.623155823,-3.22768176,0.559212467,1608.950248
2.099259673,2.745538417,-3.637992985,-3.215139456,0.568864849,1651.777889
1.817914229,2.697265732,-4.140743304,-3.195888877,0.565621283,1624.315867
2.063619343,2.686229557,-3.904162896,-3.199886852,0.575277354,1651.073573
2.245307721,2.482056551,-4.25357667,-2.909902457,0.555349899,1598.920913
2.134212831,2.365892403,-2.829298208,-3.308183035,0.593422914,1707.754268
2.129937315,2.112909706,-4.079080677,-3.1155869,0.563293319,1620.590575
2.410550267,2.359635039,-4.163326453,-3.390000007,0.547180613,1582.928057
2.307625005,2.67000935,-4.01754329,-3.517282155,0.574212253,1657.497309
2.12127897,2.358906802,-3.380373816,-2.798114292,0.566494277,1638.919387
1.97054771,2.291461307,-3.304970724,-3.540173875,0.57178958,1658.146246
1.780802529,2.234917695,-4.404423868,-3.275284851,0.571279308,1643.241713
2.262757781,2.764138227,-3.552030567,-3.561765751,0.565792802,1632.619625
2.317275482,2.529375588,-3.206753604,-2.885755967,0.567673997,1636.315727
1.807664484,2.259523286,-3.133049571,-3.170478074,0.600762279,1724.492401
2.090390002,2.448796759,-4.01429337,-3.095447132,0.573146174,1654.791594
1.929071212,2.387890137,-2.841592712,-3.358765172,0.580363216,1673.01104
1.701923663,2.268510985,-3.679021702,-2.727924567,0.60915386,1738.715958
1.761295312,2.764285169,-2.850215731,-3.392128553,0.601075633,1726.436277
2.057734154,2.410193995,-2.949371911,-2.936399715,0.556852343,1617.23034
2.167693441,2.461777811,-4.01106342,-3.546153519,0.573378175,1651.970031
2.134566881,2.355717939,-3.740246996,-2.996177131,0.578228742,1669.93698
2.365169568,2.548370373,-3.545089385,-2.93919904,0.564184793,1628.484254
2.420690586,2.249614157,-4.498367485,-3.216992916,0.546826093,1572.181291
2.149309184,2.748863406,-2.788047679,-3.29578596,0.584610799,1680.159442
2.368635364,2.500449985,-3.230548995,-3.341101869,0.549660744,1587.305081
2.206115941,2.263541132,-3.363874216,-3.450090696,0.564337416,1635.603531
2.163105725,2.541854036,-2.606716476,-3.534692408,0.562020602,1638.53691
2.101058396,2.268662676,-3.105072167,-3.597306619,0.593194189,1693.141234
2.161150241,2.566499103,-2.599736994,-3.54593857,0.552722629,1594.259646
1.787748305,2.61652167,-3.102046469,-3.075740705,0.578869828,1668.113169
2.112221331,2.628148536,-2.730714871,-2.939550471,0.572504531,1650.889849
2.312365523,2.785989183,-3.563032369,-3.426370155,0.580441931,1662.865869
2.118525453,2.263016249,-4.05797552,-3.703716876,0.57912577,1664.168694
2.180917721,2.052978868,-4.159896401,-3.560555107,0.567362906,1636.64619
2.207793067,2.178566799,-3.913369331,-3.523495748,0.569091088,1637.676989
2.158251957,2.399313803,-2.824462983,-3.110766824,0.58025414,1681.928231
2.176625931,1.952126636,-3.786814791,-3.632315897,0.559418566,1621.718631
1.818031942,2.482209588,-3.640395866,-2.898849834,0.571702173,1635.242537
2.343709356,2.781683868,-3.796229885,-3.3540754,0.557268326,1608.34464
1.722873497,2.556449725,-3.730895178,-3.333880326,0.586675811,1679.483489
2.273378455,2.161635616,-4.093300437,-3.305255748,0.554707561,1609.388454
1.743591018,2.167495972,-4.125057313,-3.263339724,0.57159877,1654.256797
2.30549657,2.783090999,-4.077611116,-2.731042271,0.568763676,1660.548525
2.221745129,2.165421075,-3.811528429,-3.200594596,0.558859946,1622.484566
2.258642053,2.400641628,-3.383711577,-3.148110159,0.567139563,1643.956084
2.219334995,2.344698986,-3.755197251,-2.744370004,0.549327608,1606.119572
1.993069192,2.842944245,-3.09693318,-3.080869589,0.543199929,1569.077683
2.415553943,2.338397017,-3.42230664,-3.183784687,0.576329582,1681.129379
1.884667818,2.468200918,-3.627833659,-3.25555925,0.571089582,1647.29183
2.160146381,2.07981478,-3.379487239,-2.82076947,0.579371762,1679.70027
2.439403741,2.629782882,-2.592376081,-3.479702901,0.583001221,1684.228527
2.113797372,2.423015609,-3.890008458,-3.548064888,0.559779009,1620.431876
2.286207434,2.485828955,-3.660746233,-3.102000836,0.564204622,1622.931277
2.232546904,2.16075394,-4.58878648,-3.192530099,0.574702662,1639.373123
2.102678339,2.52000391,-2.939304974,-3.498388676,0.573490609,1659.077723
1.872450861,2.222672895,-4.064506156,-3.276599118,0.572296491,1665.117029
2.249459814,2.651449682,-3.85009876,-3.437977743,0.549907756,1578.10027
2.366983073,2.007702694,-3.737427162,-2.770781893,0.559954932,1628.682121
2.342533232,2.241765373,-3.236632311,-3.46950387,0.558063067,1604.863172
2.137055809,2.407503056,-3.613856873,-3.643443174,0.563847734,1656.740513
2.30883354,2.719806684,-3.548977432,-3.457039934,0.568635135,1634.25753
1.866230349,2.247920364,-3.730698759,-3.265863788,0.597001516,1716.520245
1.916609255,2.677157417,-2.839457837,-3.194483381,0.585481077,1658.006495
1.839254253,2.44506903,-3.350626309,-3.01877544,0.561733802,1619.925388
2.299588527,2.027690993,-3.434378596,-3.521452279,0.586830859,1691.467404
2.2101074,2.166481093,-3.653964028,-3.364506744,0.559937499,1619.730838
2.242525932,2.744525293,-3.632311677,-2.922813944,0.576360376,1661.791903
2.222832289,2.538995597,-3.612702605,-3.325217737,0.54979022,1586.55167
2.175083818,2.524945681,-2.931968751,-3.149737038,0.574511126,1651.42148
2.236984697,2.272723323,-3.235198705,-3.658790354,0.561822498,1635.786567
1.975071918,2.569874787,-2.478738175,-3.443190556,0.5780456,1668.33007
2.107170094,2.121302172,-3.192131116,-3.458228408,0.586522254,1697.658079
2.027055982,2.0178203,-3.273152386,-2.714100363,0.585336444,1670.386067
2.183288716,2.297981273,-3.525850903,-3.4272067,0.566045284,1632.143808
2.352319354,2.836730298,-3.096275025,-3.677094682,0.566866549,1641.002056
1.988620282,2.800445955,-4.187575699,-3.271887364,0.570578425,1638.065538
2.233504794,2.401413668,-3.617590058,-3.460115406,0.56056044,1620.234324
2.060161812,2.575958877,-2.758153702,-3.331943628,0.574266149,1650.803054
2.263667468,2.134952334,-3.117472514,-2.970325399,0.569282993,1643.814715
2.409238436,2.773400521,-4.170815538,-2.716232954,0.560790383,1611.912721
1.955917678,2.100747779,-2.96086434,-3.395485103,0.579669764,1652.904677
1.988857402,2.53748106,-2.652662053,-2.978423615,0.600079814,1712.19422
2.257200362,1.924847696,-3.884388118,-3.304459808,0.561565362,1620.606348
1.977382548,2.117147382,-3.780928471,-3.016444923,0.567033174,1635.801511
