log_N,log_k0,log_cooling_rate,log_c_repulsion,Holdout_MAE,NLL
2.186969894,2.535997972,-4.010764149,-3.202413476,0.580440932,1676.653538
2.337312412,2.731330429,-4.203808355,-2.80894272,0.567249924,1650.997313
2.050058624,2.630350049,-3.098373528,-3.247861077,0.571124733,1659.844318
2.329387697,2.122022175,-3.643918482,-3.460213307,0.558609148,1606.277433
1.780207391,2.787947071,-3.310289197,-3.092116326,0.567471265,1635.797086
2.350113742,2.827925282,-3.370720948,-3.41082399,0.55911061,1598.681008
2.21984496,2.457999997,-2.706168142,-3.096906074,0.571983921,1655.239559
2.307128678,2.210795905,-3.183907597,-3.378458416,0.570522841,1644.716241
2.166219126,2.1645939,-3.968169008,-3.263651211,0.565687062,1632.348052
1.969801576,2.506547335,-3.506688081,-3.214290481,0.563001633,1631.027318
2.038235606,2.674594502,-3.617548556,-3.192924536,0.582114563,1669.333741
1.813674393,2.248270953,-3.75349105,-3.385577831,0.554118914,1614.457054
2.392523534,2.602508422,-2.972257318,-2.914757268,0.569071028,1653.437437
2.209157239,2.222278134,-3.941669281,-3.325016524,0.556260873,1615.678751
2.335337834,2.626982713,-2.491359397,-3.125509024,0.575915037,1660.667226
2.120898633,2.70324833,-3.556529803,-3.207505236,0.575628689,1672.493016
2.220726142,2.532400432,-3.382429369,-2.971409737,0.558309353,1619.935151
1.900665251,2.458974669,-3.423969772,-3.190900956,0.579607783,1669.966852
2.055294559,1.998403918,-3.13328064,-3.320340353,0.566346927,1631.792769
2.136876855,1.834985475,-3.862142047,-3.531475322,0.579393296,1671.723066
2.205847144,2.028254403,-2.587065097,-3.617375118,0.585518815,1680.098708
2.407535664,2.715172175,-3.078276405,-2.858967531,0.548249793,1593.407328
1.98648846,2.347821757,-2.857524634,-3.488144064,0.585154454,1674.566418
2.259259964,2.303988375,-3.604874528,-3.355320532,0.563920784,1636.766611
2.100188861,2.236462693,-3.049639079,-3.665340391,0.582026572,1670.266607
2.355213125,2.601632248,-3.635431649,-2.991997431,0.561151919,1636.267698
2.286086494,2.065656628,-3.194201586,-2.929422378,0.577819164,1657.457337
2.415374481,2.515064973,-2.840305409,-3.265688128,0.571689149,1670.363293
1.966106417,2.134400672,-3.105300316,-2.87099781,0.609231032,1742.492666
1.962399651,2.29617884,-3.593912621,-3.315567827,0.58837314,1692.968716
2.240601368,2.778350735,-3.518203121,-3.583771923,0.562274283,1624.672962
2.110236898,2.547935935,-3.427448316,-3.471267539,0.561298035,1627.724483
1.656366498,2.32178106,-3.515499331,-3.604827657,0.566721467,1640.628853
2.129482997,2.601190357,-3.053920556,-3.403198892,0.565972992,1627.462603
1.762005045,2.778913304,-2.646313777,-3.729841949,0.580481614,1673.308042
2.365742932,2.029667839,-3.4948946,-3.652378352,0.545435933,1583.725857
2.052834936,2.717137939,-3.03460406,-3.322737197,0.578248133,1668.840477
2.361716049,2.543028944,-3.932786648,-3.225148693,0.549756719,1614.929936
2.07015629,2.481802028,-2.850486799,-3.281182663,0.571410403,1657.176412
2.079408587,2.808980624,-3.294326178,-3.45471268,0.55521113,1601.873517
1.936587157,2.441133327,-3.520630511,-3.614071422,0.575321669,1666.009289
2.232204603,2.115435336,-4.079024697,-3.370943522,0.577535444,1667.043621
2.200213657,2.303566849,-3.139979998,-3.230419622,0.56450931,1618.106287
2.058352958,2.142852926,-3.914106882,-3.344884569,0.556374999,1607.123589
2.134561942,2.575919339,-3.608128612,-3.642933213,0.569992128,1655.805158
2.403428658,2.255516376,-3.075710588,-2.748057881,0.578266761,1671.178267
2.243682499,2.315220733,-3.378485674,-3.295916692,0.561062053,1630.45663
2.040005869,2.671100158,-3.406017868,-3.307181775,0.570646239,1641.633991
2.14459653,2.375085744,-2.748842516,-3.695105975,0.574602668,1658.486926
2.064244391,2.503367337,-3.257864691,-2.876467729,0.569819821,1647.447543
2.092774164,2.799043882,-3.879855327,-3.317189134,0.569191668,1639.062848
2.10427839,1.816836171,-3.505041103,-2.861440353,0.594194099,1704.957394
2.182529698,2.444929287,-4.431501135,-3.514018925,0.553556113,1608.56234
2.396279741,2.532280929,-3.891070082,-3.12753168,0.556996608,1613.176732
1.972413612,2.573427486,-4.067805743,-3.433441726,0.607085839,1730.19598
2.391730945,2.557215339,-3.18142934,-3.263866847,0.560798216,1604.129648
2.092612892,2.003376871,-3.891318406,-3.249723097,0.56238732,1621.612491
2.256364749,2.638261499,-3.888369233,-3.615293392,0.568193373,1653.433536
2.304313672,2.468315489,-3.482775356,-3.235971573,0.564059886,1636.006398
1.970879582,2.142620214,-3.347252919,-3.362707248,0.573724278,1649.434205
1.842112327,2.795213692,-3.347414184,-3.647970999,0.574255172,1653.052267
2.364448581,2.433356231,-2.51377098,-3.543808791,0.581532717,1697.812224
2.333938137,2.463867988,-2.887766741,-3.206592204,0.567982452,1640.486928
2.196900981,2.779237009,-3.113536584,-3.077647719,0.564304585,1648.970483
2.134832708,2.805435061,-2.815113678,-3.090905045,0.573876511,1654.370124
2.244964045,2.263283866,-3.618481458,-3.533977736,0.565327253,1639.283143
2.184552246,2.764894747,-4.061070447,-3.137390613,0.554111359,1607.820548
2.149616468,2.567647087,-2.768400061,-3.39626851,0.562171481,1641.165083
2.346217648,2.212623698,-4.083808368,-3.17938402,0.554524812,1608.908037
1.928144599,2.618176044,-4.376735341,-3.676465022,0.582858761,1680.411711
2.445314231,2.208637638,-3.213823139,-2.903691545,0.565458465,1626.145624
2.084176633,2.467673476,-3.407586275,-3.159475083,0.575981112,1660.83415
2.149404176,2.217055349,-3.711980408,-3.179520271,0.564700831,1625.325896
2.071888878,1.929484906,-3.048252256,-3.597851645,0.572422996,1646.141679
1.894673178,2.815985138,-3.791246827,-3.652784331,0.590456534,1692.28378
2.402238139,2.537220014,-3.907559856,-2.854853226,0.566425297,1630.868804
1.977436261,2.7090208,-3.874038339,-3.378237307,0.5769265,1666.649682
2.056207381,2.301845033,-3.545868888,-3.518988917,0.566953666,1647.980124
2.062501247,2.192597225,-3.18586067,-3.171979451,0.568628164,1645.525966
2.150815922,2.120751692,-3.42687649,-3.408679371,0.574113471,1666.352562
1.681417088,2.364710322,-3.658263007,-3.38712617,0.581836244,1684.762919
2.101525623,2.541674375,-3.26866689,-3.571232371,0.560513626,1626.798364
2.163004243,2.653463526,-2.85794615,-3.534819775,0.584415695,1687.76648
2.014166796,2.498126021,-3.71406549,-3.354016343,0.568480744,1631.60761
2.235467088,2.642041398,-3.401975726,-3.06772735,0.561033209,1624.805605
1.957176804,2.701196027,-4.198711679,-3.4718543,0.580969084,1694.081754
2.165705128,2.489777267,-4.013944025,-3.007358779,0.58005674,1664.202332
1.909147404,2.613024887,-4.372774497,-2.832526858,0.589994831,1698.141773
2.056792458,2.582447535,-3.971826846,-3.033590205,0.568083007,1635.1062
1.961958506,2.496756087,-2.915978891,-3.548914263,0.591218394,1699.992671
2.090549764,2.573510562,-3.896516764,-3.183420761,0.57563253,1664.516768
1.827425524,2.288336355,-3.829747671,-3.340758337,0.587559741,1692.11584
1.965457337,2.244115677,-3.297553794,-3.32005396,0.584547242,1692.719995
2.191987466,2.157283735,-3.925371179,-3.349834615,0.562234679,1622.335926
2.11638153,2.673400856,-3.568613742,-3.328668791,0.560530272,1616.813245
2.423773899,2.304637844,-4.441580606,-3.118405283,0.559643551,1632.319114
2.155059595,2.358666598,-2.57975599,-3.439789919,0.582653115,1697.192317
2.082252571,2.609371149,-3.174379664,-3.33463009,0.567935256,1650.512616
2.3527942,1.9088824,-3.281490372,-3.189569963,0.562620422,1626.685774
2.270328057,2.802785371,-3.755766458,-3.316662176,0.577547734,1662.497894
2.143378935,2.408396867,-4.167231555,-3.312010774,0.559776042,1622.650015
1.98365901,2.582017475,-2.93772958,-3.173177843,0.569594801,1642.350795
2.073040897,2.300315007,-3.889050663,-3.703554285,0.567082155,1646.060082
2.061771045,1.936108684,-3.851547451,-3.127953667,0.563859815,1622.046077
2.077084353,2.577015651,-3.294663639,-3.18494304,0.567265408,1645.406233
2.296674277,2.601533005,-3.582844899,-3.347301663,0.551054701,1588.78322
2.212736014,2.338756793,-3.968115998,-3.142943825,0.56957817,1645.699236
1.971693937,2.308661716,-2.672644769,-3.446470649,0.576220034,1663.721336
2.221830891,2.373591583,-3.556425075,-3.32112504,0.555575712,1610.563133
2.288048802,2.495103449,-3.343058708,-3.424757685,0.566534709,1650.272676
2.373433453,2.505064943,-4.06102592,-3.195812896,0.569392654,1654.264625
2.331078789,2.837250677,-2.803681677,-3.17488309,0.571546627,1641.652579
2.259724969,2.715951082,-3.619242417,-3.249806258,0.567803183,1637.77329
2.10086254,2.508898789,-3.131400641,-3.4212022,0.578061765,1668.370813
2.117738806,2.326417277,-3.234257373,-3.390480766,0.55536549,1610.011721
2.27260024,2.171694431,-2.915747378,-3.249128221,0.59341031,1707.723301
2.301300363,2.709675761,-4.015563501,-3.612897734,0.572983971,1652.106982
2.030018753,2.630695441,-2.592546401,-2.946812704,0.570628937,1657.439859
1.902656521,2.211575537,-4.009935903,-2.79389084,0.566820483,1643.134439
2.352655046,2.610594819,-3.11555649,-2.828476572,0.563476356,1638.97329
1.944752046,2.715665795,-3.988607076,-3.566166561,0.573155709,1662.771662
2.365613014,2.425623029,-3.07311198,-3.053708807,0.55261615,1613.781476
2.315874153,1.92694178,-4.117839417,-2.867166993,0.55871662,1612.110777
1.909126465,2.439628936,-3.383084053,-3.062952014,0.574623945,1660.819056
2.402161796,2.76757831,-3.44543722,-3.019161566,0.567265199,1666.803852
2.35955342,2.362733059,-3.370868027,-3.278903894,0.56435532,1627.802288
2.047885787,2.462577448,-3.701964167,-3.566664634,0.565942129,1641.994128
2.182232504,2.328269758,-3.076654828,-3.676391615,0.559810543,1621.626884
1.868683021,2.728668687,-3.709876597,-2.923018702,0.550189772,1604.039156
2.3223657,2.674289205,-3.560420769,-3.281580577,0.557474104,1600.009878
2.039667228,2.494664131,-3.151815039,-3.241575205,0.580045979,1683.699939
2.162636447,2.79362784,-4.418476974,-3.3916058,0.569445063,1641.968774
2.080653417,2.505258397,-3.422552724,-3.14283125,0.56844138,1645.046961
2.058160306,2.759427638,-3.223126304,-3.205728739,0.56857222,1645.382515
1.679347413,2.009613894,-3.846388432,-3.332678515,0.572653789,1659.218587
2.357291276,2.577516273,-3.928147357,-2.918753942,0.575260413,1636.208141
2.257713557,2.553029308,-4.327985311,-3.268004748,0.566743339,1638.434526
1.59558043,2.431711698,-2.693529059,-3.488785426,0.620176049,1773.261727
2.017547892,2.832105927,-3.61603481,-3.704369243,0.554036599,1601.008087
2.087197228,2.714317934,-2.713845363,-3.534213059,0.588349008,1685.932725
2.084354137,2.613815346,-3.203351868,-3.596754074,0.570740226,1640.740463
2.244660121,2.287909457,-3.591368749,-2.827685597,0.562608263,1626.654331
1.873783872,2.208665776,-3.170171747,-3.190600423,0.571710083,1656.808942
2.323931723,2.400875732,-2.845310066,-3.465701146,0.573140673,1643.412389
2.356395623,2.02527792,-4.469851214,-3.492308242,0.562393882,1629.452582
2.336012934,2.408175655,-4.210475385,-3.660226682,0.5579417,1617.864419
2.287388704,2.539229118,-3.353315899,-3.191508371,0.570421863,1652.381424
1.929310153,2.636267734,-3.273363803,-3.615589427,0.571967687,1659.736048
1.901442514,2.809341395,-2.814314024,-2.977042833,0.586850363,1684.554891
2.195977915,2.390062382,-3.939809007,-3.360957111,0.56886149,1650.640221
2.343814076,2.472313185,-3.807954816,-3.341322818,0.563913665,1619.943772
2.290637649,2.403053392,-2.498737302,-3.261920959,0.574977559,1668.554346
2.366495423,2.592876885,-3.740781574,-3.22685703,0.563818231,1633.140524
2.425165713,2.384190089,-3.694496832,-3.173630535,0.55807267,1618.206628
2.306469324,2.20743191,-3.136007578,-3.600585302,0.562866576,1626.203782
2.325766354,2.346586557,-4.070047385,-2.950468663,0.57616521,1652.16484
2.094953038,2.526885756,-2.834756457,-3.51655815,0.576718719,1666.124486
1.936624717,2.232587294,-2.911768601,-2.727801341,0.596766446,1705.353786
2.153201174,2.33356654,-3.464804886,-3.309547177,0.573099047,1662.627023
2.16943263,2.29845153,-2.605343029,-3.501687706,0.585215187,1699.021394
1.836033076,2.445992524,-3.454813042,-2.740542599,0.587802337,1690.393729
2.283871383,2.790405921,-4.283180821,-3.448147444,0.576015781,1654.072563
2.154470088,2.527580538,-4.175102939,-3.249163771,0.556444766,1609.519571
2.123566551,2.783019815,-4.101107483,-3.18858876,0.572558736,1647.620987
2.04968588,2.70780361,-3.574237809,-2.944733909,0.565740404,1626.867421
2.245252835,2.509453907,-2.983634508,-2.99119168,0.574559926,1657.239622
2.176771389,2.507662786,-2.910452525,-3.156105527,0.579047849,1681.175107
2.099437378,2.782919021,-2.945392643,-3.356499097,0.578364026,1653.094126
2.298669569,2.411199067,-3.950045581,-3.353131602,0.554865137,1592.136699
2.034837803,2.753831739,-2.769438842,-3.26130688,0.590426897,1701.54085
2.266624542,2.518465465,-4.050067302,-3.044084466,0.563623064,1644.9533
2.193156315,2.02793996,-3.419365615,-2.782660466,0.583580643,1668.360224
2.032858601,2.245885772,-2.879842787,-3.38549675,0.591116447,1688.067535
1.965431507,2.647710719,-3.543201017,-2.859234498,0.588558907,1701.56983
2.331681317,1.901091348,-3.745961786,-3.34235991,0.563979003,1617.870485
2.45054356,2.06913002,-3.497146532,-3.614397006,0.578827186,1655.395628
1.99313166,2.068658548,-3.094834974,-3.491273576,0.572767072,1641.333638
2.023539571,2.237227098,-4.142549993,-3.228557859,0.542288447,1561.238291
2.261816805,2.754910131,-2.771263097,-3.183297552,0.575784299,1666.042518
2.153705101,2.502921836,-3.131976281,-3.26035711,0.559194993,1630.030943
2.292167278,2.338571822,-3.407759236,-3.432292057,0.580883114,1675.464702
2.097983928,2.161906498,-3.728900813,-3.205816724,0.573838593,1671.340151
2.180689169,2.448589769,-3.203513997,-3.089575208,0.563447673,1631.062501
2.416300581,1.979092536,-3.420885892,-3.471408355,0.575398195,1662.782246
2.328654576,2.73099143,-3.627570741,-3.536217237,0.562728937,1637.030089
2.086747476,2.605111723,-4.207199633,-3.202489676,0.586183649,1675.950203
2.072780724,2.313117557,-3.613339166,-3.08500391,0.565562954,1624.166744
2.211571229,2.706053793,-3.818189553,-3.529365171,0.565289817,1620.100042
2.331374211,1.832667639,-3.612452286,-3.015063681,0.570440442,1639.979171
2.185989561,2.537494097,-2.947931475,-3.629119658,0.567378304,1650.202641
2.165604867,2.481076523,-2.747667973,-3.0866578,0.599019273,1713.174914
2.350155754,2.682298782,-3.729025987,-2.740657458,0.567257803,1656.648705
2.198489332,2.345709698,-3.014517965,-2.912281007,0.565094727,1630.825807
1.93413278,2.245587786,-3.913177958,-3.003644957,0.579301556,1673.786781
2.430712487,2.569346971,-2.859007042,-3.681182072,0.576199353,1664.810888
2.290705409,2.55636063,-2.760151709,-3.679363841,0.561330851,1621.115566
1.80032571,2.776310292,-3.512293301,-3.557301912,0.583096307,1687.927862
2.021031396,2.296473026,-2.773727837,-3.291062204,0.592534773,1691.532914
2.095295745,2.583738696,-3.245919464,-2.689552507,0.580937116,1679.050252
2.02043603,2.599821816,-3.001370896,-3.005074027,0.600320422,1732.883235
2.24929652,2.591411354,-3.112148791,-3.40486709,0.562189147,1617.749409
2.26735881,2.611488372,-3.351424669,-2.993594622,0.556060054,1624.001719
2.396038994,2.25723848,-4.03382029,-3.487436421,0.562248048,1627.957125
2.307746771,2.146588863,-3.327869226,-3.207816178,0.561329931,1625.575988
2.047488675,2.365201388,-4.037942068,-3.149914228,0.574264356,1655.352452
2.412743478,2.376330578,-3.435300799,-3.558507805,0.578486254,1675.169375
2.1012796,2.604186381,-2.695367566,-3.565121454,0.584737051,1675.846981
2.393490716,2.020364945,-3.928433537,-3.526616589,0.577074574,1661.307026
2.264028195,2.010201688,-3.297767934,-3.635397698,0.58459173,1696.300326
2.179333568,2.492908933,-3.302056325,-2.935138478,0.566056249,1623.179252
2.128949073,2.511698779,-3.681946106,-3.663790653,0.588488601,1701.395058
2.059522934,2.603990779,-3.517595831,-2.781311525,0.589191911,1698.485888
2.28297925,2.689228605,-3.141808907,-3.729035098,0.554122277,1611.157606
2.270307099,2.291642859,-4.536081671,-3.409399194,0.551336413,1609.282551
2.033043429,1.946698294,-3.558619128,-3.480168656,0.576981233,1678.220012
2.360859641,2.243771563,-3.493887418,-3.598584899,0.558208483,1626.332275
2.008135881,2.522636086,-2.948456684,-3.452766526,0.597187209,1706.375072
1.894346392,2.405234787,-4.108044768,-2.741919602,0.595374643,1707.843334
1.899608831,2.197564768,-4.028169611,-3.048942548,0.58519137,1703.590971
2.174969766,2.250154965,-3.94623972,-2.744629227,0.565694894,1642.47919
2.132084205,1.865182942,-4.203141582,-2.989847131,0.574617719,1663.081451
2.29264106,2.614006563,-3.253118498,-3.110036543,0.549218171,1595.982097
1.95833001,2.564096903,-3.498191927,-3.472602312,0.564638704,1634.139097
1.88213488,2.576515443,-3.589595794,-3.445976562,0.579358756,1671.636208
2.250863708,2.110265923,-4.385947062,-3.686077882,0.583188383,1684.697158
2.193007568,2.753491751,-3.214788713,-2.772019238,0.552213053,1594.022466
1.790527462,2.104241866,-3.710609457,-3.647928614,0.573769431,1650.685938
2.290808908,2.4534667,-3.697468023,-3.356610932,0.567688361,1646.495148
2.20578256,2.14666437,-3.898411913,-3.247737593,0.558950704,1624.944555
2.276887093,2.365171588,-3.822642426,-3.263361758,0.56524695,1649.179633
2.277767301,2.512854171,-2.636203949,-3.481769532,0.588079661,1681.781998
2.135959997,2.222913982,-2.590198544,-3.336889349,0.590860335,1690.941806
2.412809118,1.947491088,-3.902279608,-3.173659757,0.559158228,1623.26361
2.031748091,2.168827154,-4.319802753,-3.304276822,0.555064737,1609.222481
2.343383487,2.412447945,-3.568852106,-3.288858693,0.554824548,1590.927167
1.911352124,2.418534148,-3.477482918,-2.986227503,0.582094361,1670.43548
2.215652198,2.288705232,-3.556079206,-3.234193927,0.580581543,1693.098846
1.882839498,2.063071428,-3.494085266,-3.539619374,0.578150826,1668.595273
1.810483083,2.280769238,-2.734304284,-3.439463332,0.608905801,1727.351057
2.200404304,2.494169989,-2.634266278,-3.393165416,0.568387173,1638.13875
2.063797671,2.3991961,-2.719684374,-3.258305781,0.595196984,1700.363693
2.388268839,2.231222195,-3.313599594,-2.931723064,0.550220333,1596.450497
2.006556092,2.657782836,-2.862279512,-3.279259219,0.577239206,1676.588921
2.221099324,2.562135818,-4.164337804,-3.181101374,0.572837813,1658.552012
2.016129668,2.367593168,-3.158259623,-3.214390814,0.584008768,1682.128299
2.068923999,2.544962936,-2.699527431,-3.559879572,0.573518801,1668.246904
2.268898998,2.056165566,-3.97274024,-3.376218848,0.570792683,1657.859906
2.330503428,2.694982621,-3.307421531,-3.511696806,0.561990992,1620.589577
2.323803523,2.469160823,-4.307272639,-3.404113968,0.545575344,1578.662048
2.182121858,2.579936041,-3.236471373,-3.287178728,0.584459971,1698.281807
2.418686351,2.372489447,-3.458465812,-2.760072615,0.581264495,1678.722185
2.185752599,2.691331305,-3.689268167,-3.14894714,0.561862714,1628.074884
2.181443546,2.551501344,-4.44305559,-3.521682443,0.592786289,1683.954992
2.036656388,2.494581243,-3.533493559,-2.85389393,0.551860519,1597.491238
2.415608308,2.839202817,-2.720864474,-3.544411326,0.561462827,1633.732458
2.453702435,2.684437028,-3.273993885,-3.69056507,0.556296083,1617.984547
2.3630677,2.090046314,-3.592656509,-2.83554809,0.560318686,1630.746094
2.119603318,2.57790934,-3.531649623,-3.443034271,0.569606287,1659.335155
2.085082681,2.144402837,-4.467312398,-2.758968169,0.583108652,1694.881427
2.411666453,2.466443742,-2.672305019,-3.458062376,0.581699178,1685.569577
2.202891689,2.11615006,-3.693217472,-3.447568933,0.569897789,1641.992646
2.134051481,2.448306951,-3.958595307,-3.649061705,0.556876221,1609.538798
2.286249253,2.725122252,-3.154523323,-3.548986371,0.562684579,1632.442238
2.319468483,2.270234701,-3.573068606,-2.918832208,0.566245196,1634.905363
1.799714105,2.827573832,-3.410984595,-3.062050393,0.589638371,1696.096322
2.277938334,2.559816015,-3.348125941,-3.221133755,0.564427472,1640.321151
2.09561786,2.087487158,-3.473690331,-3.471461251,0.576114527,1668.021324
2.200549234,2.564220496,-3.525323359,-3.171567743,0.554265283,1591.679973
2.123393148,2.470898046,-2.647891226,-3.404803019,0.579256757,1672.526811
2.013326232,1.994784489,-3.357725383,-2.876056893,0.593500105,1710.286768
2.242095286,2.558492176,-3.717664523,-3.107436581,0.566371326,1650.974188
2.44062369,2.645173242,-3.148705831,-3.604348976,0.56920161,1633.440057
2.215978188,1.831750239,-4.005207092,-3.629545757,0.570714463,1639.542774
2.300793211,2.466563564,-4.106985239,-3.268061433,0.574247758,1664.418049
2.084871159,2.361124568,-2.914027449,-3.379278877,0.568126069,1643.110257
2.309425766,2.520263043,-3.003650096,-2.983652636,0.57621766,1655.722191
2.348326614,2.492693169,-3.405446209,-2.910882231,0.554720705,1606.111433
2.304380459,2.678859899,-3.570133355,-3.181290595,0.567165872,1646.275899
2.374393123,2.234960879,-4.053378831,-2.665968447,0.546776433,1581.855126
2.107694439,2.074768609,-3.897839714,-3.390990903,0.563058842,1608.799944
2.299465097,2.142563068,-2.915801223,-2.999237653,0.5853534,1686.634374
2.28972254,2.779212508,-3.495289756,-3.627271678,0.549637519,1603.663578
2.207635855,2.189222603,-3.021397075,-3.507078435,0.58433796,1673.70181
2.299866834,2.353358243,-3.116051793,-3.402060844,0.565926736,1640.830534
2.170972451,2.16337438,-3.29103825,-3.041212316,0.558071133,1615.982854
2.232387595,2.79235909,-4.384989953,-3.395137075,0.567344041,1646.735098
2.141162589,2.269918077,-2.496576833,-3.048285753,0.584527048,1696.138002
2.123775664,2.248257054,-4.520634135,-3.287916209,0.576909705,1664.321082
2.071313315,2.760308652,-3.199507643,-3.220656009,0.557053181,1616.648766
2.047518643,2.510420651,-4.358688376,-3.532084506,0.575623123,1656.507009
2.257614049,2.729721623,-3.785210313,-3.136401284,0.552211513,1588.521807
2.070178389,2.398764266,-3.681560639,-3.408654873,0.556266673,1603.520936
2.211762032,2.455059737,-4.251175539,-3.423271311,0.563892333,1646.775197
2.227440665,2.326228496,-3.643600196,-3.491765357,0.569533229,1655.75623
2.310843684,2.538604821,-3.335240961,-2.83867048,0.572566501,1663.537957
2.124434034,2.684138433,-3.279129282,-2.986236765,0.556342972,1608.146781
1.987170783,2.368302318,-3.575945456,-3.455217704,0.58548535,1668.437444
2.011636336,2.465901793,-3.507029939,-2.949130464,0.555361997,1597.847423
2.328793675,2.339298625,-3.740847664,-3.201767973,0.562380444,1621.594752
2.239855442,2.084591788,-3.723113333,-3.140706454,0.569203692,1644.741649
2.162041135,2.156974344,-2.825756848,-3.241089478,0.58366534,1685.890723
2.203261529,2.827807742,-3.0997635,-3.049235798,0.567507904,1641.524066
2.149795391,2.491134056,-3.677724725,-3.065775081,0.562091882,1629.786496
2.360608888,2.464558697,-2.9588675,-3.351053433,0.567973823,1637.082422
2.334554223,2.746285271,-3.147727559,-3.27906656,0.549901601,1607.652685
2.333405536,2.118268425,-3.09407235,-3.673855276,0.566545381,1628.926276
2.443951515,2.02662634,-2.463954144,-3.135806668,0.589325165,1689.500863
1.824886297,2.258943804,-3.475735738,-3.641870553,0.580879639,1674.306052
2.064039191,2.25308208,-3.360822275,-3.426374742,0.57340374,1656.58274
2.202868646,2.281631409,-2.803008742,-3.221480803,0.573590949,1644.547962
1.81076296,2.498806121,-3.118856157,-2.917316478,0.593174068,1729.389459
2.294462231,1.922888436,-3.752130173,-3.630841341,0.563664367,1646.180798
2.221962843,2.252985289,-3.742572493,-3.278315938,0.564781232,1633.385
2.27967984,2.340133532,-3.020432716,-3.54448894,0.550224941,1587.696946
2.266517607,2.16285219,-3.417735634,-3.599459242,0.568895992,1631.534368
2.244976238,2.343398212,-2.806770621,-3.116207842,0.585400827,1686.752418
2.285700124,2.224226867,-4.46524898,-3.227313422,0.569516336,1652.322237