"Dimension","MAE","Completeness","OriginalDimension","Variant","Algorithm"
2,4.44793720500809,100,2,"S_missing","MDS"
3,4.4635980823222,100,2,"S_missing","MDS"
4,4.46359808041316,100,2,"S_missing","MDS"
5,4.46359808164045,100,2,"S_missing","MDS"
6,4.46359808181055,100,2,"S_missing","MDS"
7,4.46359808218252,100,2,"S_missing","MDS"
8,4.46359808303433,100,2,"S_missing","MDS"
9,4.46359808158262,100,2,"S_missing","MDS"
10,4.46359808134969,100,2,"S_missing","MDS"
11,4.46359808123953,100,2,"S_missing","MDS"
12,4.46310441717207,99.9294532627866,2,"S_missing","MDS"
2,3.29995048605339,100,2,"M_missing","MDS"
3,3.30317183889025,100,2,"M_missing","MDS"
4,3.30432893839739,100,2,"M_missing","MDS"
5,3.30427107820299,100,2,"M_missing","MDS"
6,3.30735687622696,99.7749871244877,2,"M_missing","MDS"
7,3.31012628618637,99.549655294967,2,"M_missing","MDS"
8,3.30096419632275,98.9325101001527,2,"M_missing","MDS"
9,3.28964921596093,97.921484115385,2,"M_missing","MDS"
10,3.27940922294765,95.3907602098716,2,"M_missing","MDS"
11,3.25183327209435,91.4228748252905,2,"M_missing","MDS"
2,2.34183764134084,98.5206791834751,2,"L_missing","MDS"
3,2.27330191677262,93.9436314509929,2,"L_missing","MDS"
2,4.73195645744673,100,2,"S_noise1","MDS"
3,4.76055091404784,100,2,"S_noise1","MDS"
4,4.76151480332042,100,2,"S_noise1","MDS"
5,4.76182782931228,100,2,"S_noise1","MDS"
6,4.7618489944628,100,2,"S_noise1","MDS"
7,4.76184898808769,100,2,"S_noise1","MDS"
8,4.76184899606225,100,2,"S_noise1","MDS"
9,4.76184899563498,100,2,"S_noise1","MDS"
10,4.76184899284417,100,2,"S_noise1","MDS"
11,4.7618489910618,100,2,"S_noise1","MDS"
12,4.76184899472562,100,2,"S_noise1","MDS"
2,3.45075387440559,100,2,"M_noise1","MDS"
3,3.46637156581117,100,2,"M_noise1","MDS"
4,3.46981007513983,100,2,"M_noise1","MDS"
5,3.47138794591982,100,2,"M_noise1","MDS"
6,3.47275803214565,99.7778101829142,2,"M_noise1","MDS"
7,3.47535902214849,99.5820460901829,2,"M_noise1","MDS"
8,3.47508380581082,98.9322716586953,2,"M_noise1","MDS"
9,3.4541033476789,98.1888488846556,2,"M_noise1","MDS"
10,3.45169103884367,95.7256323938991,2,"M_noise1","MDS"
11,3.42120015517628,92.2287165139616,2,"M_noise1","MDS"
2,2.35951924620655,98.6718116709168,2,"L_noise1","MDS"
3,2.34863049471656,94.9288793605221,2,"L_noise1","MDS"
2,5.20352198753189,100,2,"S_noise_bias","MDS"
3,5.21069347974818,100,2,"S_noise_bias","MDS"
4,5.2112753569028,100,2,"S_noise_bias","MDS"
5,5.21130586099479,100,2,"S_noise_bias","MDS"
6,5.21130585689948,100,2,"S_noise_bias","MDS"
7,5.21130586141583,100,2,"S_noise_bias","MDS"
8,5.21130586223105,100,2,"S_noise_bias","MDS"
9,5.21130586066526,100,2,"S_noise_bias","MDS"
10,5.21130585928593,100,2,"S_noise_bias","MDS"
11,5.21130585245206,100,2,"S_noise_bias","MDS"
12,5.21130585737191,100,2,"S_noise_bias","MDS"
2,3.78209868147793,100,2,"M_noise_bias","MDS"
3,3.80901412997406,100,2,"M_noise_bias","MDS"
4,3.81500655068329,100,2,"M_noise_bias","MDS"
5,3.81554907133382,100,2,"M_noise_bias","MDS"
6,3.81831876192685,99.8363496118535,2,"M_noise_bias","MDS"
7,3.82024162588824,99.5529597849462,2,"M_noise_bias","MDS"
8,3.81719483508508,98.9405779458623,2,"M_noise_bias","MDS"
9,3.80243081808814,98.2798332498133,2,"M_noise_bias","MDS"
10,3.78070200923858,95.8830033349268,2,"M_noise_bias","MDS"
11,3.764709723811,91.8729264369084,2,"M_noise_bias","MDS"
2,2.61528750814547,98.5554653106182,2,"L_noise_bias","MDS"
3,2.66321344956558,95.569839950073,2,"L_noise_bias","MDS"
4,2.65208046990613,87.6598317150323,2,"L_noise_bias","MDS"
2,4.87780985165055,100,5,"S_missing","MDS"
3,4.63754965509767,100,5,"S_missing","MDS"
4,4.57415876961067,100,5,"S_missing","MDS"
5,4.55250020600537,100,5,"S_missing","MDS"
6,4.55042888079065,100,5,"S_missing","MDS"
7,4.55045343957671,100,5,"S_missing","MDS"
8,4.55045344297244,100,5,"S_missing","MDS"
9,4.55045344184824,100,5,"S_missing","MDS"
10,4.55045343977751,100,5,"S_missing","MDS"
11,4.54670582792089,99.9291314363909,5,"S_missing","MDS"
12,4.54140325645618,99.7859926003646,5,"S_missing","MDS"
2,3.95326133997338,100,5,"M_missing","MDS"
3,3.69648678072639,100,5,"M_missing","MDS"
4,3.58943710444853,100,5,"M_missing","MDS"
5,3.56974454409731,99.9363057324841,5,"M_missing","MDS"
6,3.56605936301176,99.8045555049542,5,"M_missing","MDS"
7,3.56915519824317,99.2530862101591,5,"M_missing","MDS"
8,3.56916036845629,98.4415980923144,5,"M_missing","MDS"
9,3.57652784073732,96.7888040310909,5,"M_missing","MDS"
10,3.58943370064313,94.5647516758265,5,"M_missing","MDS"
2,3.75704628786245,98.0630011606756,5,"L_missing","MDS"
3,3.50847241586019,94.2432649799275,5,"L_missing","MDS"
2,5.19205568386172,100,5,"S_noise1","MDS"
3,4.93395508872436,100,5,"S_noise1","MDS"
4,4.86162632628079,100,5,"S_noise1","MDS"
5,4.82901598546005,100,5,"S_noise1","MDS"
6,4.82418087662753,100,5,"S_noise1","MDS"
7,4.82407761919873,100,5,"S_noise1","MDS"
8,4.82407761351342,100,5,"S_noise1","MDS"
9,4.82407761115007,100,5,"S_noise1","MDS"
10,4.82407761223985,100,5,"S_noise1","MDS"
11,4.82144190497127,99.9655172413793,5,"S_noise1","MDS"
12,4.8134864979753,99.8058601299888,5,"S_noise1","MDS"
2,4.03172034489758,100,5,"M_noise1","MDS"
3,3.77346130962626,100,5,"M_noise1","MDS"
4,3.67166226088017,100,5,"M_noise1","MDS"
5,3.64795565232102,99.9382716049383,5,"M_noise1","MDS"
6,3.6407390423389,99.7057630632065,5,"M_noise1","MDS"
7,3.64245214661998,99.3878769318545,5,"M_noise1","MDS"
8,3.64088518763609,98.1614497334135,5,"M_noise1","MDS"
9,3.637988735947,96.6285900432312,5,"M_noise1","MDS"
10,3.64581620956121,94.8514211177658,5,"M_noise1","MDS"
2,3.7749155238494,98.3856195077275,5,"L_noise1","MDS"
3,3.36327292475731,93.991160750687,5,"L_noise1","MDS"
2,5.55961800100505,100,5,"S_noise_bias","MDS"
3,5.37567469785084,100,5,"S_noise_bias","MDS"
4,5.33520617338205,100,5,"S_noise_bias","MDS"
5,5.31156777634096,100,5,"S_noise_bias","MDS"
6,5.31019707991395,100,5,"S_noise_bias","MDS"
7,5.31017112321002,100,5,"S_noise_bias","MDS"
8,5.31025934552886,100,5,"S_noise_bias","MDS"
9,5.31025934167269,100,5,"S_noise_bias","MDS"
10,5.31025933459078,100,5,"S_noise_bias","MDS"
11,5.3045189182842,99.8543513308834,5,"S_noise_bias","MDS"
12,5.29989559269058,99.783952211158,5,"S_noise_bias","MDS"
2,4.21356617405806,100,5,"M_noise_bias","MDS"
3,3.96645870973094,100,5,"M_noise_bias","MDS"
4,3.87863757008257,100,5,"M_noise_bias","MDS"
5,3.8464580398875,99.9390243902439,5,"M_noise_bias","MDS"
6,3.83949061485735,99.778905294556,5,"M_noise_bias","MDS"
7,3.83642878654764,99.4780244772538,5,"M_noise_bias","MDS"
8,3.8391897995035,98.4265326635476,5,"M_noise_bias","MDS"
9,3.85022864533097,96.6136357693315,5,"M_noise_bias","MDS"
10,3.8479756831243,95.1120975647308,5,"M_noise_bias","MDS"
11,3.83764675006267,92.229957072036,5,"M_noise_bias","MDS"
2,3.49240237653004,98.0527973953746,5,"L_noise_bias","MDS"
3,3.12917473744037,93.4738183300354,5,"L_noise_bias","MDS"
2,6.5796202453213,100,10,"S_missing","MDS"
3,6.35245690985274,100,10,"S_missing","MDS"
4,6.27066843273063,100,10,"S_missing","MDS"
5,6.24790333069965,100,10,"S_missing","MDS"
6,6.24034045366304,100,10,"S_missing","MDS"
7,6.23654720468252,100,10,"S_missing","MDS"
8,6.23552378813983,100,10,"S_missing","MDS"
9,6.23560292430755,100,10,"S_missing","MDS"
10,6.23560291591076,100,10,"S_missing","MDS"
11,6.23560292938087,100,10,"S_missing","MDS"
12,6.23560294296896,100,10,"S_missing","MDS"
2,6.01299099528376,100,10,"M_missing","MDS"
3,5.70152692098463,100,10,"M_missing","MDS"
4,5.64095326242166,100,10,"M_missing","MDS"
5,5.60258699035216,100,10,"M_missing","MDS"
6,5.57765374746859,99.6076329786007,10,"M_missing","MDS"
7,5.57095075121922,98.62181605811,10,"M_missing","MDS"
8,5.57891876956231,97.9653729934486,10,"M_missing","MDS"
9,5.56067448152872,95.7192970675763,10,"M_missing","MDS"
10,5.55417658270311,94.4099846061147,10,"M_missing","MDS"
2,6.39975577131988,98.8080196496277,10,"L_missing","MDS"
3,5.96489867974914,95.5888447925049,10,"L_missing","MDS"
4,5.80701584317224,89.0800511604248,10,"L_missing","MDS"
2,6.78628206027602,100,10,"S_noise1","MDS"
3,6.47041740488787,100,10,"S_noise1","MDS"
4,6.36426196376797,100,10,"S_noise1","MDS"
5,6.31014298286271,100,10,"S_noise1","MDS"
6,6.286561201507,100,10,"S_noise1","MDS"
7,6.27751075258456,100,10,"S_noise1","MDS"
8,6.27129094268277,100,10,"S_noise1","MDS"
9,6.26925392039255,100,10,"S_noise1","MDS"
10,6.26844035245332,100,10,"S_noise1","MDS"
11,6.26822236143916,100,10,"S_noise1","MDS"
12,6.26822234048763,100,10,"S_noise1","MDS"
2,5.86415315641495,100,10,"M_noise1","MDS"
3,5.50321893885771,100,10,"M_noise1","MDS"
4,5.38942579836145,100,10,"M_noise1","MDS"
5,5.33741253386143,100,10,"M_noise1","MDS"
6,5.30708105792674,99.8738057324841,10,"M_noise1","MDS"
7,5.29438764214721,98.845889015412,10,"M_noise1","MDS"
8,5.29838908322035,98.035808287212,10,"M_noise1","MDS"
9,5.28015334400654,96.1272171532491,10,"M_noise1","MDS"
10,5.26993596110339,94.6741825384434,10,"M_noise1","MDS"
2,6.12551815513115,98.9333136825802,10,"L_noise1","MDS"
3,5.53525267551953,95.8990180275966,10,"L_noise1","MDS"
4,5.29592305858338,88.9542303715424,10,"L_noise1","MDS"
2,6.92060935149367,100,10,"S_noise_bias","MDS"
3,6.62779826835251,100,10,"S_noise_bias","MDS"
4,6.54797745290828,100,10,"S_noise_bias","MDS"
5,6.49870474538618,100,10,"S_noise_bias","MDS"
6,6.47810272777427,100,10,"S_noise_bias","MDS"
7,6.46927496240721,100,10,"S_noise_bias","MDS"
8,6.46518401291943,100,10,"S_noise_bias","MDS"
9,6.46327512342546,100,10,"S_noise_bias","MDS"
10,6.46335316962879,100,10,"S_noise_bias","MDS"
11,6.46323002822263,100,10,"S_noise_bias","MDS"
12,6.46323002632677,100,10,"S_noise_bias","MDS"
2,5.6476714618518,100,10,"M_noise_bias","MDS"
3,5.3393778244768,100,10,"M_noise_bias","MDS"
4,5.23278016850211,100,10,"M_noise_bias","MDS"
5,5.17972850171088,100,10,"M_noise_bias","MDS"
6,5.15214399668251,99.5416906724092,10,"M_noise_bias","MDS"
7,5.14755759195355,98.7275563292318,10,"M_noise_bias","MDS"
8,5.13869358584462,97.5927123636388,10,"M_noise_bias","MDS"
9,5.13814631112782,96.0048528166148,10,"M_noise_bias","MDS"
10,5.12945152860774,94.9031377490436,10,"M_noise_bias","MDS"
2,5.4331995716462,98.8092179529951,10,"L_noise_bias","MDS"
3,4.97464565991289,95.8729494442791,10,"L_noise_bias","MDS"
4,4.7570613511859,88.8559043710669,10,"L_noise_bias","MDS"
