"V1","V2","name","antigen","antiserum","Country","Subtype","year"
1.41212207778573,1.11976478947516,"ADA",TRUE,FALSE,"UNITED STATES","B",1986
4.29741873182577,2.38283019255854,"AMC009_1B5",TRUE,FALSE,"NETHERLANDS","B",1986
1.80300155640016,1.55920810730988,"JRCSF",TRUE,FALSE,"UNITED STATES","B",1986
0.396362869075591,-0.575620967234229,"JRCSF_N156Q",TRUE,FALSE,"UNITED STATES","B",1986
1.70397087899544,1.21950471351956,"JRCSF_N186Q",TRUE,FALSE,"UNITED STATES","B",1986
0.605113701739338,-0.379443069548131,"JRCSF_N197Q",TRUE,FALSE,"UNITED STATES","B",1986
1.49389049940454,0.913944229882504,"JRCSF_N276Q",TRUE,FALSE,"UNITED STATES","B",1986
1.25889613808454,1.92133136362438,"JRCSF_N295Q",TRUE,FALSE,"UNITED STATES","B",1986
0.508310529448475,-0.34761104971615,"JRCSF_N301Q",TRUE,FALSE,"UNITED STATES","B",1986
0.593804314976456,1.5373810986368,"JRCSF_N332Q",TRUE,FALSE,"UNITED STATES","B",1986
1.18246049380887,1.54101985102644,"JRCSF_N386Q",TRUE,FALSE,"UNITED STATES","B",1986
1.13008371293088,2.08700152219111,"JRCSF_N392Q",TRUE,FALSE,"UNITED STATES","B",1986
1.64761152264348,1.20942373498835,"JRCSF_N397Q",TRUE,FALSE,"UNITED STATES","B",1986
1.68567560549378,0.877664715516337,"JRCSF_N411Q",TRUE,FALSE,"UNITED STATES","B",1986
1.66893941152329,0.970452390170982,"JRCSF_N448Q",TRUE,FALSE,"UNITED STATES","B",1986
1.5286609156886,0.992071624367644,"JRCSF_N461Q",TRUE,FALSE,"UNITED STATES","B",1986
2.14630914223886,0.224985709228293,"JRFL",TRUE,FALSE,"UNITED STATES","B",1986
1.60545240477969,-0.0452604459279707,"JRFL_D197N",TRUE,FALSE,"UNITED STATES","B",1986
1.36181882664804,0.417022914539731,"JRFL_E168K",TRUE,FALSE,"UNITED STATES","B",1986
2.99585191573138,1.52264616751366,"YU2",TRUE,FALSE,"UNITED STATES","B",1986
2.50268330069166,1.60771447059632,"100307I_2_26",TRUE,FALSE,"UNITED STATES","B",1991
3.11379509480996,1.30066460167918,"100307I_2_7",TRUE,FALSE,"UNITED STATES","B",1991
3.45003404956422,1.21735839397575,"100383I_3_5",TRUE,FALSE,"UNITED STATES","B",1991
3.36379515214748,1.2035011310565,"100890I_2_1",TRUE,FALSE,"UNITED STATES","B",1991
3.58359113898968,0.94348799857469,"100890I_2_4",TRUE,FALSE,"UNITED STATES","B",1991
3.04077759470768,3.52467689124995,"100997I_2_18",TRUE,FALSE,"UNITED STATES","B",1991
4.11650377560528,3.31927461858994,"100997I_2_2",TRUE,FALSE,"UNITED STATES","B",1991
3.29371665079239,1.24710339590996,"101421I_2_11",TRUE,FALSE,"UNITED STATES","B",1991
3.27075163120248,1.25956402836814,"101421I_2_23",TRUE,FALSE,"UNITED STATES","B",1991
3.568559883462,2.08070667205718,"101984I_10",TRUE,FALSE,"UNITED STATES","B",1991
4.20099213511771,1.63364945924708,"101984I_21",TRUE,FALSE,"UNITED STATES","B",1991
2.22736772429712,2.67574288838437,"DH12",TRUE,FALSE,"UNITED STATES","B",1991
2.80377709951215,1.64764072954541,"100155I_21",TRUE,FALSE,"UNITED STATES","B",1992
3.78914845205713,0.750580344478517,"102605I_33",TRUE,FALSE,"UNITED STATES","B",1992
4.49009126952657,2.62682650286846,"92BR020",TRUE,FALSE,"BRAZIL","B",1992
3.02924007377121,2.44480116235528,"92BR025_9",TRUE,FALSE,"BRAZIL","C",1992
2.06982806871513,1.56351780450805,"92US715",TRUE,FALSE,"UNITED STATES","B",1992
0.667838297629244,1.58106780110693,"HT593_1",TRUE,FALSE,"HAITI","B",1992
3.65117813495298,1.39940807659358,"100002I_2_1",TRUE,FALSE,"UNITED STATES","B",1993
2.89660393123146,2.34414878305887,"100014I_2_20",TRUE,FALSE,"UNITED STATES","B",1993
1.97342349274245,2.3799487250892,"100046I_3_2",TRUE,FALSE,"UNITED STATES","B",1993
2.0064618684103,1.25166180140859,"100052I_2_15",TRUE,FALSE,"UNITED STATES","B",1993
3.89728502909045,1.23527717160823,"100504I_20",TRUE,FALSE,"UNITED STATES","B",1993
2.19305560682422,2.59840541858059,"102149I_2_23",TRUE,FALSE,"UNITED STATES","B",1993
1.58306465676289,2.22887237640911,"102407I_2_1",TRUE,FALSE,"UNITED STATES","B",1993
4.00161259619193,2.38147833541381,"93IN905",TRUE,FALSE,"INDIA","C",1993
2.523214068398,3.75446378415052,"93MW959",TRUE,FALSE,"MALAWI","C",1993
3.14436752798848,0.866891359011447,"93TH305",TRUE,FALSE,"THAILAND","B",1993
2.72463349315622,2.69174375123315,"MW965_26",TRUE,FALSE,"MALAWI","C",1993
2.85705932461947,1.84929085996901,"SC05_8C11_2344",TRUE,FALSE,"TRINIDAD AND TOBAGO","B",1993
2.06143466742381,2.50149936095324,"3988_25",TRUE,FALSE,"UNITED STATES","B",1995
2.05356173140968,2.26751858213901,"5768_4",TRUE,FALSE,"UNITED STATES","B",1995
4.15847278371152,0.36797547127985,"6240_08_TA5_4622",TRUE,FALSE,"UNITED STATES","B",1995
2.57442666301742,1.03333137310167,"6535_3",TRUE,FALSE,"UNITED STATES","B",1995
2.56047179086881,2.58388475019674,"QB099_391M_B1",TRUE,FALSE,"KENYA","C",1995
2.56736553287466,2.56560831247486,"QB099_391M_C8",TRUE,FALSE,"KENYA","C",1995
1.96897344641541,1.94424989487883,"SC422_8",TRUE,FALSE,"TRINIDAD AND TOBAGO","B",1995
2.10040855383747,0.596457008119507,"SC45_4B5_2631",TRUE,FALSE,"TRINIDAD AND TOBAGO","B",1995
3.53856442358326,1.77336968675074,"TRO_11",TRUE,FALSE,"ITALY","B",1995
3.31186006881175,1.04090210412182,"1006_11_C3_1601",TRUE,FALSE,"UNITED STATES","B",1997
2.45080517379809,3.11996179609796,"1012_11_TC21_3257",TRUE,FALSE,"UNITED STATES","B",1997
4.57647663554664,1.02474515058763,"1054_07_TC4_1499",TRUE,FALSE,"UNITED STATES","B",1997
4.17726390501901,0.350903714022262,"62357_14_D3_4589",TRUE,FALSE,"UNITED STATES","B",1997
3.54681589560628,2.81443911330755,"97ZA009",TRUE,FALSE,"SOUTH AFRICA","C",1997
2.90753372179839,2.00729835983387,"QC406_70M_F3",TRUE,FALSE,"KENYA","C",1997
2.45138800650581,2.19282145960859,"SS1196_1",TRUE,FALSE,"UNITED STATES","B",1997
3.7509511815956,3.11897108009059,"ZA012_29",TRUE,FALSE,"SOUTH AFRICA","C",1997
2.15167193689167,2.36250523402379,"1056_10_TA11_1826",TRUE,FALSE,"UNITED STATES","B",1998
1.95809245499362,3.44447533092276,"AC10_29",TRUE,FALSE,"UNITED STATES","B",1998
1.60495044171428,2.71879964498237,"B41_9032_08_A1",TRUE,FALSE,"UNITED STATES","B",1998
1.36718403333918,3.17999552100218,"DU123_06",TRUE,FALSE,"SOUTH AFRICA","C",1998
1.63997045529297,3.68714308515992,"DU151_02",TRUE,FALSE,"SOUTH AFRICA","C",1998
4.33871702945763,0.799510982266275,"DU172_17",TRUE,FALSE,"SOUTH AFRICA","C",1998
4.64872310697454,1.24648993740967,"DU422_1",TRUE,FALSE,"SOUTH AFRICA","C",1998
1.83237702426184,3.82884805695253,"TV1_29",TRUE,FALSE,"SOUTH AFRICA","C",1998
2.17820218283421,3.45860673381844,"ZM106_9",TRUE,FALSE,"ZAMBIA","C",1998
5.47901867149802,2.49206803473866,"ZM135_10A",TRUE,FALSE,"ZAMBIA","C",1998
2.92658277641093,3.74203858708899,"ZM55_28A",TRUE,FALSE,"ZAMBIA","C",1998
1.81671330119444,3.36980710518512,"16055_2_3",TRUE,FALSE,"INDIA","C",1999
2.02231172659014,4.33535331191616,"16055_2_3_DELGLY3_197",TRUE,FALSE,"INDIA","C",1999
1.54632728021048,3.05336245657385,"16055_2_3_DELGLY3_276",TRUE,FALSE,"INDIA","C",1999
1.69180229649102,3.78922867934062,"16055_2_3_DELGLY3_463",TRUE,FALSE,"INDIA","C",1999
1.71430016852344,3.63345452905532,"16055_2_3_DELGLY4",TRUE,FALSE,"INDIA","C",1999
4.75176712869104,3.27128863789683,"16845_2_22",TRUE,FALSE,"INDIA","C",1999
3.22764522502295,2.57960294136041,"16936_2_21",TRUE,FALSE,"INDIA","C",1999
2.66367622217096,3.45707811583655,"25710_2_43",TRUE,FALSE,"INDIA","C",1999
2.67012419262653,3.15798894719725,"25711_2_4",TRUE,FALSE,"INDIA","C",1999
2.45353682253659,3.26088010203264,"25925_2_22",TRUE,FALSE,"INDIA","C",1999
2.15339559295515,2.9866829360287,"DU156_12",TRUE,FALSE,"SOUTH AFRICA","C",1999
2.24304773360137,3.99320458822412,"0013095_2_11",TRUE,FALSE,"INDIA","C",2000
3.07682641200479,3.30075693270301,"001428_2_42",TRUE,FALSE,"INDIA","C",2000
3.38036883334166,5.17874409843312,"00836_2_5",TRUE,FALSE,"INDIA","C",2000
2.34508396028985,3.28653140334807,"26191_2_48",TRUE,FALSE,"INDIA","C",2000
1.95935164834683,4.03837673063016,"541_F1_A7_2",TRUE,FALSE,"TANZANIA","C",2000
5.68964399441267,1.39912659824251,"98_F4_H5_13",TRUE,FALSE,"TANZANIA","C",2000
3.42202698936406,2.15377947596853,"RHPA4259_7",TRUE,FALSE,"UNITED STATES","B",2000
2.29079580032975,4.08237053108711,"THRO4156",TRUE,FALSE,"UNITED STATES","B",2000
2.25507870907312,2.24627020202381,"WITO4160_33",TRUE,FALSE,"UNITED STATES","B",2000
2.24753936652493,3.99656884797906,"ZM109_4",TRUE,FALSE,"ZAMBIA","C",2000
1.86267809108213,4.09538851975579,"ZM53_12",TRUE,FALSE,"ZAMBIA","C",2000
1.68414118238933,4.24781526824282,"234_F1_16_57",TRUE,FALSE,"TANZANIA","C",2001
2.62134639379941,4.62642454610909,"304_F2_1_11",TRUE,FALSE,"TANZANIA","C",2001
3.1920114671547,1.26712432801096,"346_F4_D2_12",TRUE,FALSE,"TANZANIA","C",2001
2.00212254775274,2.31629993502826,"45_01DG5",TRUE,FALSE,"UNITED STATES","B",2001
4.47482288115362,2.17675613116586,"556_F2_3_25",TRUE,FALSE,"TANZANIA","C",2001
4.16392254911993,4.49063579535495,"569_F1_37_10",TRUE,FALSE,"TANZANIA","C",2001
3.60176618052022,1.58111185426909,"APV_13",TRUE,FALSE,"UNITED STATES","B",2001
1.40700191578804,2.6513959196521,"REJO4541_67",TRUE,FALSE,"UNITED STATES","B",2001
4.13894169529693,2.83611976570071,"TRJO4551_58",TRUE,FALSE,"UNITED STATES","B",2001
1.50056925675245,4.19914889484981,"TZA125_17",TRUE,FALSE,"TANZANIA","C",2001
1.91284955574005,3.62156660229118,"TZBD_02",TRUE,FALSE,"TANZANIA","C",2001
2.43154996621671,3.21115925153854,"288_38",TRUE,FALSE,"ETHIOPIA","C",2002
4.57046576991976,1.49307874222847,"APV_17",TRUE,FALSE,"UNITED STATES","B",2002
1.45117060226867,3.93259546054849,"BF1266_431A",TRUE,FALSE,"MALAWI","C",2002
2.59294640868592,4.1195221864656,"BF329",TRUE,FALSE,"MALAWI","C",2002
2.92555075582374,2.88011693787736,"BF591",TRUE,FALSE,"MALAWI","C",2002
3.18644267678586,2.32212120372427,"BF703",TRUE,FALSE,"MALAWI","C",2002
2.1788956897188,3.29220530917088,"ZM197_7",TRUE,FALSE,"ZAMBIA","C",2002
3.68420705273496,2.67343544853889,"ZM215_8",TRUE,FALSE,"ZAMBIA","C",2002
2.54957726908027,4.83659149334102,"ZM233_6",TRUE,FALSE,"ZAMBIA","C",2002
0.552922860534174,3.58442783325424,"0077_V1_C16",TRUE,FALSE,"TANZANIA","C",2003
1.8046464586262,4.30380256839341,"249M_B10",TRUE,FALSE,"ZAMBIA","C",2003
3.68296337094419,2.80599545277567,"3301_V1_C24",TRUE,FALSE,"TANZANIA","C",2003
4.11098591816038,2.41851204348586,"3873_V1_C24",TRUE,FALSE,"TANZANIA","C",2003
4.79490173797064,5.67040892849733,"6471_V1_C16",TRUE,FALSE,"TANZANIA","C",2003
2.08969387924516,3.8082097849997,"6838_V1_C35",TRUE,FALSE,"TANZANIA","C",2003
1.53914360324134,4.44685089803235,"CE0393_C3",TRUE,FALSE,"MALAWI","C",2003
4.52467412788401,1.35633057051056,"ZM214_15",TRUE,FALSE,"ZAMBIA","C",2003
4.5356847611292,1.14061663558121,"ZM246F",TRUE,FALSE,"ZAMBIA","C",2003
3.07098828834424,2.75142938505621,"ZM247_V1",TRUE,FALSE,"ZAMBIA","C",2003
1.49850094943675,4.14829237635271,"ZM249_1",TRUE,FALSE,"ZAMBIA","C",2003
1.67100327140941,4.35624555669236,"0921_V2_C14",TRUE,FALSE,"TANZANIA","C",2004
1.97598271736521,3.26950967654201,"1394_C9G1",TRUE,FALSE,"MALAWI","C",2004
5.87694406451584,2.64890517644083,"6631_V3_C10",TRUE,FALSE,"TANZANIA","C",2004
3.63887220084657,1.94964888487075,"6644_V2_C33",TRUE,FALSE,"TANZANIA","C",2004
4.3111863835227,2.46424000732235,"CAAN5342",TRUE,FALSE,"UNITED STATES","B",2004
3.2964732578108,3.56868249684083,"CE1086_B2",TRUE,FALSE,"MALAWI","C",2004
0.83862218612681,2.46291533459165,"CE1172_H1",TRUE,FALSE,"MALAWI","C",2004
3.12823828838138,3.49672955190835,"CE1176_A3",TRUE,FALSE,"MALAWI","C",2004
3.31007518011916,1.74087508799261,"CNE10",TRUE,FALSE,"CHINA","B",2004
4.14715343909885,2.11021186690429,"CNE12",TRUE,FALSE,"CHINA","B",2004
3.99609233330034,2.07975555091555,"CNE14",TRUE,FALSE,"CHINA","B",2004
2.33173367969141,4.06227306385158,"3168_V4_C10",TRUE,FALSE,"TANZANIA","C",2005
