"V1","V2","name","antigen","antiserum","Country","Subtype","year"
5.76287628434905,4.82821921605273,"3637_V5_C3",TRUE,FALSE,"TANZANIA","C",2005
-0.43647722644814,5.16737777987922,"6322_V4_C1",TRUE,FALSE,"TANZANIA","C",2005
2.81547835956737,3.43194688841902,"6785_V5_C14",TRUE,FALSE,"TANZANIA","C",2005
0.971815337250013,5.40447756485749,"CAP210_E8",TRUE,FALSE,"SOUTH AFRICA","C",2005
3.19441972419788,4.96298230304904,"CAP244_D3",TRUE,FALSE,"SOUTH AFRICA","C",2005
2.67251468885386,3.61115273419475,"CAP256_SU",TRUE,FALSE,"SOUTH AFRICA","C",2005
1.05971150857238,3.50558054762269,"CAP45_G3",TRUE,FALSE,"SOUTH AFRICA","C",2005
4.81705952329361,4.08069797858389,"CE2010_F5",TRUE,FALSE,"MALAWI","C",2005
1.53093610582368,3.98618516575787,"CE2060_G9",TRUE,FALSE,"MALAWI","C",2005
4.33372622767147,1.90890363614392,"CNE57",TRUE,FALSE,"CHINA","B",2005
1.92769836776722,3.93576458095746,"19707346_E8_C6",TRUE,FALSE,"SOUTH AFRICA","C",2006
3.97929822548363,3.23205671854853,"6022_V7_C24",TRUE,FALSE,"TANZANIA","C",2006
2.99219001323303,4.281046176847,"6146_V7_C23",TRUE,FALSE,"TANZANIA","C",2006
3.29782424439275,2.01671536047838,"700010040_C9_4520",TRUE,FALSE,"UNITED STATES","B",2006
2.26401223318336,3.93681302742865,"B005018_8_F6_3",TRUE,FALSE,"BOTSWANA","C",2006
4.24988428876617,2.67784491459481,"CAP136_1_16_E6_1",TRUE,FALSE,"SOUTH AFRICA","C",2006
2.23181627356735,3.89653892054815,"CAP177_1A3",TRUE,FALSE,"SOUTH AFRICA","C",2006
0.570602867446097,4.44117704816421,"CAP266_2_00_E9_H6",TRUE,FALSE,"SOUTH AFRICA","C",2006
3.65641811801035,2.955800353883,"CAP69_1_12_TA7_1",TRUE,FALSE,"SOUTH AFRICA","C",2006
2.05726006446548,3.96913018289683,"CE2052_G10",TRUE,FALSE,"MALAWI","C",2006
4.10092085079733,2.15327288777015,"CNE4",TRUE,FALSE,"CHINA","B",2006
2.18304503351119,3.69807761648224,"CNE58",TRUE,FALSE,"CHINA","C",2006
5.81601340340233,4.26705082604708,"2969249",TRUE,FALSE,"SOUTH AFRICA","C",2007
1.92736987693029,5.27056455355663,"703010054_2A2",TRUE,FALSE,"MALAWI","C",2007
0.852537240006405,4.67262469204374,"703010131_1E2",TRUE,FALSE,"MALAWI","C",2007
4.50538134626473,0.862382533495393,"703010200_1E5",TRUE,FALSE,"MALAWI","C",2007
1.97564019197236,3.23132982958901,"703010217_B6",TRUE,FALSE,"MALAWI","C",2007
1.27195152776729,4.09836931548305,"704010042_2E5",TRUE,FALSE,"SOUTH AFRICA","C",2007
2.0519249037529,3.12935039863295,"704809221_1B3",TRUE,FALSE,"SOUTH AFRICA","C",2007
1.58821469489569,4.29076983486166,"704810053_2B7",TRUE,FALSE,"SOUTH AFRICA","C",2007
0.637455266518801,5.1699849589007,"705010185_TF",TRUE,FALSE,"SOUTH AFRICA","C",2007
2.70995964999621,4.40501586454699,"722_G4_16",TRUE,FALSE,"SOUTH AFRICA","C",2007
2.91022858492037,2.85870477472901,"CA392_H2_6",TRUE,FALSE,"SOUTH AFRICA","C",2007
2.16853265394493,3.8028924220745,"CNE17",TRUE,FALSE,"CHINA","C",2007
2.59648567105999,3.47996006255786,"CT072_56_7",TRUE,FALSE,"SOUTH AFRICA","C",2007
2.86046636052091,3.83785849024736,"CT140_140_B6",TRUE,FALSE,"SOUTH AFRICA","C",2007
4.36914754953164,2.49121831186499,"SO431_C1_1",TRUE,FALSE,"SOUTH AFRICA","C",2007
2.18685509895695,2.74500150277362,"X2278_C2_B6",TRUE,FALSE,"SPAIN","B",2007
2.58372732219358,4.33170572024873,"1170887_08",TRUE,FALSE,"SOUTH AFRICA","C",2008
4.53216015010588,1.83294834401621,"20883229_C9_H6",TRUE,FALSE,"SOUTH AFRICA","C",2008
1.62797513523606,4.71124551449677,"20915593",TRUE,FALSE,"SOUTH AFRICA","C",2008
4.69117921703772,2.50158085336095,"20927783",TRUE,FALSE,"SOUTH AFRICA","C",2008
4.60262544894767,2.04621796636527,"CA240_A5_5",TRUE,FALSE,"SOUTH AFRICA","C",2008
1.11830537874097,4.38800807917426,"CAP290_2_00_23_6",TRUE,FALSE,"SOUTH AFRICA","C",2008
3.24538468255355,3.18168861620691,"CAP307_2_00_24_1",TRUE,FALSE,"SOUTH AFRICA","C",2008
1.58236010892094,3.88437885119131,"CH505_TF",TRUE,FALSE,"MALAWI","C",2008
1.70898295315849,3.53440544430524,"CH505_TF_DELGLY3_197",TRUE,FALSE,"MALAWI","C",2008
1.52212335486296,3.42608141380433,"CH505_TF_DELGLY3_276",TRUE,FALSE,"MALAWI","C",2008
1.32644231329546,3.38666284825812,"CH505_TF_DELGLY3_461",TRUE,FALSE,"MALAWI","C",2008
1.55702276275935,3.46476824338526,"CH505_TF_DELGLY4",TRUE,FALSE,"MALAWI","C",2008
0.0950871387591924,3.1849903678575,"CH505_TF_G458Y",TRUE,FALSE,"MALAWI","C",2008
-0.331121807039419,3.62015657738465,"CH505_TF_N279K",TRUE,FALSE,"MALAWI","C",2008
0.147382625362371,3.14662130410719,"CH505_TF_N279K_G458Y",TRUE,FALSE,"MALAWI","C",2008
0.0328820112601453,3.04716632291711,"CH505_TF_N279K_N280D_G458Y",TRUE,FALSE,"MALAWI","C",2008
1.61379423947756,3.30434203090952,"CH505_W4_3",TRUE,FALSE,"MALAWI","C",2008
2.71486415868875,3.93104716559205,"CT966_E1_7",TRUE,FALSE,"SOUTH AFRICA","C",2008
3.81820448124444,3.43605156888856,"KO426_N276D",TRUE,FALSE,"SOUTH AFRICA","C",2008
3.25137501487441,3.48259216857946,"KO426_S278R_N460D_N463D_G471S",TRUE,FALSE,"SOUTH AFRICA","C",2008
4.42066742761027,4.45700160137976,"KO426_T78_10",TRUE,FALSE,"SOUTH AFRICA","C",2008
3.52800082293475,3.13568359718273,"KO459_T68_4",TRUE,FALSE,"SOUTH AFRICA","C",2008
2.15539590412201,4.41117435395963,"KO870_C2_10",TRUE,FALSE,"SOUTH AFRICA","C",2008
4.24470957940849,2.09256149802112,"SO032_A2_8_1",TRUE,FALSE,"SOUTH AFRICA","C",2008
4.64975612817414,4.40749675895528,"SO607_B6_9",TRUE,FALSE,"SOUTH AFRICA","C",2008
2.30567657625944,3.4312879224413,"20286961_C1_H8",TRUE,FALSE,"SOUTH AFRICA","C",2009
4.01110200951434,4.05537644844842,"20965238",TRUE,FALSE,"SOUTH AFRICA","C",2009
5.94181737439252,1.47298030182793,"21197826_V1",TRUE,FALSE,"SOUTH AFRICA","C",2009
4.07995617194635,3.89245380157048,"21283649",TRUE,FALSE,"SOUTH AFRICA","C",2009
4.35838461033385,2.22094110449138,"21492713_B11_E3",TRUE,FALSE,"SOUTH AFRICA","C",2009
4.76331034039302,2.28826483423461,"21502011_F12_E2",TRUE,FALSE,"SOUTH AFRICA","C",2009
2.00199351227294,4.00796744304517,"21561324_D3_B5",TRUE,FALSE,"SOUTH AFRICA","C",2009
3.97938606852233,2.880136268832,"CA146_H3_3",TRUE,FALSE,"SOUTH AFRICA","C",2009
3.46343376965261,3.32408625937381,"CAP363_2_00_10_3",TRUE,FALSE,"SOUTH AFRICA","C",2009
0.880010588611508,4.61964825454917,"CT565_C7_48",TRUE,FALSE,"SOUTH AFRICA","C",2009
2.37161807104272,4.01607353179598,"KO243_H6_3",TRUE,FALSE,"SOUTH AFRICA","C",2009
3.54719429537848,1.78942622523292,"093_BT_SGA13",TRUE,FALSE,"SOUTH AFRICA","C",2014
2.01039020551037,2.37606927849306,"093_BT_SGA3",TRUE,FALSE,"SOUTH AFRICA","C",2014
3.60195544068284,4.58748407964003,"186_BT_SGA1",TRUE,FALSE,"SOUTH AFRICA","C",2014
3.16148533825467,2.7990961423603,"318_TF_SGA2",TRUE,FALSE,"SOUTH AFRICA","C",2014
2.27900523037056,2.04245944030842,"329_14_B1",TRUE,FALSE,"INDIA","C",2014
2.71817174594219,1.72991380220374,"329_14_B4",TRUE,FALSE,"INDIA","C",2014
2.12509357793332,1.40251398644202,"330_14_A12",TRUE,FALSE,"INDIA","C",2014
2.39710827089971,1.13825192752126,"330_14_A20",TRUE,FALSE,"INDIA","C",2014
3.52199630060312,2.57946157428373,"036_BT_SGA4",TRUE,FALSE,"SOUTH AFRICA","C",2015
2.49233753147239,2.39493574798426,"093_AT_SGA1",TRUE,FALSE,"SOUTH AFRICA","C",2015
4.16294368469472,4.66316508410824,"102_BT_SGA3",TRUE,FALSE,"SOUTH AFRICA","C",2015
3.81345460698279,1.51125494857002,"186_AT_SGA1",TRUE,FALSE,"SOUTH AFRICA","C",2015
3.99290747486434,1.69416131458222,"186_AT_SGA5",TRUE,FALSE,"SOUTH AFRICA","C",2015
4.5707873500589,3.37098730277832,"329_15_A1",TRUE,FALSE,"INDIA","C",2015
4.17846517411611,1.79013397225922,"329_15_B1",TRUE,FALSE,"INDIA","C",2015
4.15951738800702,0.904741633964554,"330_15_C36",TRUE,FALSE,"INDIA","C",2015
4.28674506615138,1.04190805710049,"330_15_D36",TRUE,FALSE,"INDIA","C",2015
4.86367426906842,1.73463489304256,"330_15_E36",TRUE,FALSE,"INDIA","C",2015
3.68618754482756,4.33882204606465,"451_AT_SGA5",TRUE,FALSE,"SOUTH AFRICA","C",2015
2.67133746000933,2.88231127932566,"451_TF_SGA2",TRUE,FALSE,"SOUTH AFRICA","C",2015
4.39426153750223,3.89639258539885,"079_LN_SGA3",TRUE,FALSE,"SOUTH AFRICA","C",2016
3.87838824081062,2.35785186306135,"079_LN_SGA9",TRUE,FALSE,"SOUTH AFRICA","C",2016
2.27824937133093,2.66654321547716,"079_PBMC_SGA12",TRUE,FALSE,"SOUTH AFRICA","C",2016
3.90664756002145,4.01809872548059,"079_PBMC_SGA17",TRUE,FALSE,"SOUTH AFRICA","C",2016
4.35552119386805,4.43231784453495,"079_PBMC_SGA7",TRUE,FALSE,"SOUTH AFRICA","C",2016
2.30208182834268,2.79529579905997,"102_AT_SGA1",TRUE,FALSE,"SOUTH AFRICA","C",2016
4.48496745699881,1.97341548389666,"329_16_C1",TRUE,FALSE,"INDIA","C",2016
4.83479303242779,1.91554649641233,"329_16_D5",TRUE,FALSE,"INDIA","C",2016
4.51020702744612,1.22144773976375,"330_16_A2",TRUE,FALSE,"INDIA","C",2016
4.76528112310312,1.10303934009633,"330_16_D4",TRUE,FALSE,"INDIA","C",2016
1.86640462285765,2.68371538268892,"330_16_E6",TRUE,FALSE,"INDIA","C",2016
4.67006417072438,1.66879678175144,"330_16_H2",TRUE,FALSE,"INDIA","C",2016
3.17346849165424,3.45257740854246,"651_AT_SGA5",TRUE,FALSE,"SOUTH AFRICA","C",2016
2.92295006342157,3.40609039211435,"651_AT_SGA8",TRUE,FALSE,"SOUTH AFRICA","C",2016
2.47973646007951,3.1361600960416,"651_LN_C40",TRUE,FALSE,"SOUTH AFRICA","C",2016
2.5310901599172,3.09375464735392,"651_LN_C43",TRUE,FALSE,"SOUTH AFRICA","C",2016
5.79501665831644,3.48187063193659,"VA40774",TRUE,FALSE,"UNITED STATES","B",2016
1.94580669285371,4.10048051282119,"AIIMS731_73105B",TRUE,FALSE,"INDIA","C",2017
1.86201734969559,3.70072088257563,"AIIMS731_73105C",TRUE,FALSE,"INDIA","C",2017
1.84162650027338,3.81429316419752,"AIIMS731_73105D",TRUE,FALSE,"INDIA","C",2017
1.80414498104202,3.7784767515225,"AIIMS731_73105E",TRUE,FALSE,"INDIA","C",2017
4.18773639808968,3.37881027424783,"AIIMS731_73105H",TRUE,FALSE,"INDIA","C",2017
4.31003416648647,3.46707356572678,"AIIMS731_73106F",TRUE,FALSE,"INDIA","C",2017
6.03388200034082,3.82339276393076,"B004_ENV02",TRUE,FALSE,"UNITED STATES","B",2017
3.9307314515745,0.286050909264019,"B005_ENV03",TRUE,FALSE,"UNITED STATES","B",2017
4.33672612104662,1.82550298169974,"B006_ENV02",TRUE,FALSE,"UNITED STATES","B",2017
4.19731387144444,1.73178112351852,"B006_ENV10",TRUE,FALSE,"UNITED STATES","B",2017
4.92715872123932,3.04419340180558,"B012_ENV02",TRUE,FALSE,"UNITED STATES","B",2017
4.16385047066738,3.21313418240118,"B013_ENV02",TRUE,FALSE,"UNITED STATES","B",2017
3.29917956196498,2.82241868967376,"B016_ENV01",TRUE,FALSE,"UNITED STATES","B",2017
4.62500410071366,1.62707599403634,"B016_ENV02",TRUE,FALSE,"UNITED STATES","B",2017
3.19237037762926,4.2650183321792,"B023_ENV09",TRUE,FALSE,"UNITED STATES","B",2017
3.30459939076909,2.91705265229819,"B024_ENV01",TRUE,FALSE,"UNITED STATES","B",2017
4.53541248895846,1.35496966578401,"B025_ENV04",TRUE,FALSE,"UNITED STATES","B",2017
3.79575418815475,3.62502358703869,"V704_0026_231_RE_PBSGA001_S",TRUE,FALSE,"PERU","B",2019
3.60841939880541,2.03669197107556,"V704_0372_250_RE_PBLIB001_S",TRUE,FALSE,"PERU","B",2019
2.85667809973244,4.84532498484107,"V704_0445_180_RE_CON_S",TRUE,FALSE,"PERU","B",2019
3.90240926916255,3.63484960322116,"V704_0856_240_RE_PB001_S",TRUE,FALSE,"UNITED STATES","B",2019
4.58034729937225,3.72399486357386,"V704_0886_250_RE_P001S",TRUE,FALSE,"PERU","B",2019
4.48173282426911,1.28230500592344,"V704_0944_180_RE_CS",TRUE,FALSE,"PERU","B",2019
4.36352887764513,3.7722803008504,"V704_1528_240_RE_PBLIB_001_S",TRUE,FALSE,"PERU","B",2019
4.43970368326292,3.25283354070117,"V704_1783_150_RE_CS",TRUE,FALSE,"PERU","B",2019
3.91432311056983,3.38447547910431,"V704_2095_130_RE_CS",TRUE,FALSE,"PERU","B",2019
4.72457733863117,3.97884198453877,"V704_2555_240_RE_CON_S_VPUG",TRUE,FALSE,"PERU","B",2019
4.66440600217973,2.38182889225257,"V704_2834_210_RE_PB001_S",TRUE,FALSE,"BRAZIL","B",2019
4.71266104393395,2.63318109045272,"V704_2834_210_RE_PB002_S",TRUE,FALSE,"BRAZIL","B",2019
4.65758753613394,1.75689262486824,"V704_2839_140_RE_CS",TRUE,FALSE,"PERU","B",2019
