"Holdout_MAE","NLL","log_N","log_k0","log_cooling_rate","log_c_repulsion"
1.38354027982301,365.220499481977,1.3923106644541,3.39159782373837,-3.12187219048325,-3.79599051145596
1.42553082328844,370.632149280269,2.214433909512,2.9835406718808,-3.39877116380952,-3.3685338337882
1.39182136620296,366.300633370184,0.993651492920767,2.78615078171815,-3.47860535352957,-3.57365249237124
1.3740554521913,363.975385449206,1.95241810090464,2.45622765198638,-4.61599425155875,-3.61058682751296
1.38258203440937,365.095094740535,1.97171821343198,2.31656812549324,-3.65092812023128,-3.14012831246289
1.38419139980354,365.30566143573,1.87734658121972,2.92433288537025,-3.14105246473473,-4.99824012666501
1.48627442888178,378.184981272814,1.24231423299357,3.37242813661521,-3.68573251600591,-4.38462221030791
1.49015411196948,378.656837409749,0.974679403617092,3.19728998602722,-4.83679835957361,-3.81521335925668
1.35975919092743,362.082318643512,1.18548370062945,2.84660915096569,-3.08414575203764,-4.80792248995512
1.35795306148291,361.841741682286,1.98612148178183,1.13527996204416,-3.70917133134395,-4.88681956667706
1.3820777324929,365.029062276803,1.64937667035222,3.46930223263017,-3.08144349934866,-3.6881324407953
1.50324208921398,380.239614174119,2.11415614521183,3.19802259972608,-4.22244605183658,-3.89633492629052
1.31214507908883,355.630690281154,0.898493003863153,2.10801944852437,-3.169692048117,-3.73621263682369
1.38389117209243,365.266398722634,1.74232131129916,2.86181932607195,-3.54129612179514,-3.09572256800323
1.45050465780677,373.775627651629,1.57217769380737,3.10333225586596,-3.9905744624545,-4.40891817808582
1.46141098405537,375.131473441533,1.48702766307913,3.041638949988,-4.33262193348391,-4.91459749529793
1.53761359052522,384.331558916807,2.17646633970153,3.17816633909613,-5.07292021044731,-4.41327919167885
1.34621093982764,360.269841918511,0.876126310030111,2.10926809878243,-3.48266392611081,-5.21525561002059
1.38219772285799,365.044775802063,1.74431149139487,2.86409332637721,-3.06258529980753,-4.74577590000006
1.34481888874838,360.082581810767,1.80286639258491,1.86757327325347,-3.08717245832292,-5.44888706763542
1.37911383002766,364.640486156601,1.84008773239952,2.92810158312846,-3.85494489593858,-3.55982590149124
1.40667069902387,368.221492463794,1.93138993244805,2.68855506952122,-4.97920976331499,-4.02145284927783
1.38194263719912,365.011369029344,1.67525498588859,3.06128776237983,-3.31742989454145,-3.75832385522112
1.37745098536908,364.422116598933,0.861474204644019,3.25029009185662,-3.39409821066175,-4.05261087773896
1.32217214464299,357.008586317246,1.19512860309719,2.04563974416732,-3.4767437929397,-4.61331570313725
1.36238141292007,362.431031216847,1.50883996860079,2.09627837610679,-4.02201579726207,-3.86548044940071
1.36312098193275,362.529260442279,1.89243965833858,2.01706242411088,-4.70183575830039,-4.42676757200899
1.38310448286344,365.163477885712,2.12431418129412,2.80290735073738,-3.69542705114221,-3.90085504419671
1.38182377504986,364.995800384371,2.2116227666677,2.93891463576742,-3.20505925898605,-3.7947960090554
1.362980954459,362.51066614657,1.8684354368257,2.76032893754188,-3.20551238702782,-3.31601147173666
1.41864105562458,369.755232947835,1.5990071826773,3.63563769994711,-3.18338978693854,-4.43009276726958
1.35426483960767,361.349474028834,1.99878277885452,2.502962726172,-3.21671416752267,-4.43330265451057
1.35365879508189,361.268456928062,1.40470480807814,1.69704045603088,-4.88306203760359,-5.46331716640561
1.3696799935248,363.398100426178,1.80700531297662,2.69100547994097,-3.34954669169141,-4.56193149710098
1.37834678762615,364.539788668945,0.721658372258366,2.67425099880852,-3.89286989712922,-3.51930231459645
1.3643120808493,362.687349687837,1.94622500443064,1.71437117289022,-3.31500257586811,-3.70154080392452
1.49791915357163,379.597561126259,1.87584062695084,3.01730038609803,-4.63570890873168,-3.18614761136104
1.45931883128223,374.872168582372,2.05154794348052,3.54241832011409,-3.29624041052465,-3.11752014629225
1.5890090963759,390.282660476825,1.7930362470098,3.37545560886977,-4.85422863449744,-3.47540610197706
1.38987885610982,366.047842374815,0.959352165587084,3.17848018573078,-3.07066184766918,-3.26932450755702
1.40001543133644,367.363109550149,1.50521235376957,2.73518835234536,-3.93578628425594,-3.15550151016685
1.41498159541521,369.287730568231,1.70319092130638,2.85721182745235,-3.74113742031042,-3.91191249121869
1.42760812993617,370.895713428977,2.07045835189321,2.9896643941334,-4.23670107395375,-4.29105788414593
1.4505251617801,373.778186204559,1.37294993163293,3.42210209682648,-3.36753008696001,-5.28941993674989
1.43666296852077,372.040110161856,1.5472694891244,2.97820729232864,-3.60201908241661,-5.26279755858106
1.38906691927363,365.942075236187,1.63567647541959,2.36191071401675,-4.40365424116207,-4.71570591142494
1.45614763669736,374.47841584844,2.14966537770311,2.96650823780162,-4.94424740595535,-3.49447400322912
1.38381872385126,365.256922923401,1.71516726222192,2.76220643885757,-3.70861420593135,-4.27266096277
1.37268085082461,363.79422290523,1.75395880218258,2.43900230341726,-3.46757446415129,-4.40494060869641
1.39308806995948,366.46528748264,2.06640333241421,1.58296993812046,-4.81124752952686,-3.13606832689125
1.56168636414832,387.143329131845,2.1207214105316,3.46084641467673,-4.08451519829517,-4.69454966842548
1.3938645272195,366.56614227855,0.772736246139008,3.42550821666848,-3.45118003658247,-3.87156557879784
1.40471147357576,367.969218072234,1.32938010974212,3.3910057721289,-3.27995725942098,-4.79419156855705
1.46698205063525,375.82015440445,0.987411411305444,3.36436296993438,-3.59658570773903,-5.1507101626153
1.37376471839407,363.937083948941,1.61572387277641,2.83914644844144,-3.43430228883598,-3.80104970073092
1.3961420614971,366.861649678054,1.87704833766059,2.72397831509575,-3.19845686863301,-3.35589324389125
1.51178203705556,381.264968949625,1.66008640238319,3.57350990708954,-3.36460875000124,-4.14616994369018
1.40760416230379,368.34156379171,2.095105056252,2.7967998183123,-3.70557462125844,-3.08900159880152
1.42989331212935,371.185209741422,0.972326258078711,3.14536606730257,-3.50695183945295,-4.8085160450138
1.35453839364654,361.386031339898,0.763288750188783,3.05080365549827,-3.08787471807323,-4.55634582394646
1.36352471250644,362.582861270962,1.13155387212191,2.7008919407232,-3.85255454674469,-5.12975732687344
1.37235137808114,363.750773822027,2.0910696423703,1.99068555823638,-3.60181274532259,-3.75649040310782
1.37073186717021,363.537049714715,2.17775885106906,2.48923449099064,-4.0675859392644,-3.75196751726041
1.48616962785855,378.172218048444,1.15293338355328,3.51072014346907,-3.64478317370843,-3.65871154501706
1.32364494470438,357.210094456049,1.02876833569685,2.31712254878082,-3.12158706816392,-3.92747021191285
1.35811641780554,361.863513948906,1.87665664392487,1.96326559121996,-4.42418433701184,-4.93730160939503
1.35550334712861,361.514927205232,1.42340910103517,2.35539157570191,-3.25557466122016,-4.79778209659073
1.39040341096799,366.116140785791,1.76896402237645,2.73093166386909,-4.21571303202609,-4.47809560561751
1.44086547561138,372.568796038626,1.32918407062096,3.08975962024964,-4.72411577954485,-3.23037896241839
1.46774551050469,375.914327534054,1.59246870825672,3.4305401636731,-3.38079334914501,-3.42223133758378
1.37174898477291,363.671306473079,1.85433330658114,2.93096654618213,-3.19327758040594,-4.13791003857033
1.4036154757801,367.827941351494,1.4709642138364,3.28677461641567,-3.16568759836131,-3.60420645990587
1.36525487739892,362.812385039508,1.94495837539481,2.7476699269222,-3.52961402022531,-5.1807957803314
1.39920616391937,367.258453736677,1.77938513222891,2.99066652980165,-3.09768824475449,-3.68472316109996
1.41726101901304,369.579072671611,1.83783419922878,2.91367351807768,-3.20848109155079,-3.41962756913668
1.36712972370124,363.060774108777,1.33562933966163,2.64136078755877,-3.19211998049332,-4.01149398269673
1.36425709107221,362.680054179438,1.69281963834085,2.67092623155996,-3.27078189972919,-4.59984132671416
1.36387119726485,362.628849271006,1.76313939252207,2.21287058656909,-3.15087034159388,-3.79458825119343
1.48419529880292,377.93160544998,2.00029663650813,3.20761271056866,-4.34557630217095,-3.73148304319837
1.37316912200287,363.858594291191,1.09189989956963,3.06986243477783,-3.04263543194805,-3.50114878158401
1.43089631338491,371.312128011172,1.59457405783846,2.83092851349599,-4.6596049215584,-4.32302970143159
1.35696073441866,361.709427200036,0.897715176153432,2.96895674645899,-3.56990061820118,-3.86468740731652
1.35002021451483,360.78128113693,2.15217829511969,1.99182384981175,-3.32376836773568,-4.71266843460211
1.38118917067731,364.912656804729,1.01623763162268,2.41293407720707,-4.54177629984076,-4.96080570668498
1.33531514750828,358.798926328524,1.21739503557318,2.21885723342682,-3.977695789343,-5.4131040019984
1.39411310915881,366.59841895864,1.68938425351344,2.73612439048352,-3.25062664810228,-3.77022670541595
1.36289082884585,362.498697325376,1.85189936018827,2.5878498426482,-3.12694650400953,-4.01382836489686
1.40845709581295,368.451206981776,1.96442682812502,2.98273584067039,-3.47412662534959,-3.95209575362477
1.45295836173599,374.081552344954,1.40237800219541,3.37793484795549,-3.34547229479473,-3.48905217447169
1.38544648960258,365.469705457546,1.20619291804982,3.36081080668519,-3.12765691343855,-4.25719279600129
1.35281274951163,361.155295381242,2.04286197143205,1.88952454690039,-3.78344846366523,-3.42394338493408
1.34935411351366,360.691953560233,1.57909725480205,2.12495757377768,-3.47367901373464,-5.20772808889348
1.40746885817536,368.324164564701,1.99187913713788,3.43911328623024,-3.11011404603658,-4.51120105263707
1.37355306157912,363.909195013877,1.87553514023492,2.10730701356575,-3.49019026534809,-3.11938732012162
1.44948003121519,373.647725306837,0.987445866591238,3.04896147591876,-3.63567900043228,-4.00281772065963
1.4902078463329,378.663364079942,1.77863653334348,3.5262060316296,-3.38706084782951,-5.07284761007483
1.46792308434896,375.936224328473,1.65282362588266,3.17035368672693,-4.16061490229588,-4.28864556746773
1.37947988180298,364.688521770862,1.41161079632311,2.58194102841258,-3.0858361053906,-3.55422937935605
1.32839055905983,357.857866413795,2.10254711045691,2.01910312982086,-3.37058767702795,-5.38144866362324
1.36444331424634,362.704759269454,1.10008642611826,2.41383075934914,-4.39725247390616,-4.52789467797275
1.3450198614048,360.109628823067,1.48619371690848,1.94335920890338,-3.13066671118976,-4.22739144772774
1.42235201753603,370.228084849045,2.03094256080251,3.53618009581322,-3.07982149966635,-4.7723993549674
1.40392220357287,367.867490406255,1.96316937149703,2.87619996948519,-3.88353357520581,-5.29598774649897
1.36296207710947,362.508159270801,2.05420677635405,2.87314234358166,-3.2888706622691,-3.77821707285049
1.37047688657275,363.503377351593,1.2773926825455,2.4281361695135,-3.96302946591342,-4.14004191626944
1.59687276066719,391.176181449103,2.04528216216399,3.61301386933485,-3.75714222283018,-3.53131244153992
1.38071420832136,364.850403948292,2.02319806548799,2.68523270115312,-3.15994300983472,-3.90368877100756
1.35888222530392,361.965546506949,1.08422558725969,2.84029529447872,-3.45840156464578,-4.89653662321188
1.37670158643745,364.323617182916,1.21303294225566,2.87004116038349,-3.44953487430617,-3.5611894984915
1.37356772838488,363.911127722372,1.80380699088906,2.09824048146568,-3.25184908845152,-3.18163235701789
1.38172613187475,364.983010013075,2.13815697741492,2.39275499533838,-3.42178126878675,-4.43953579830284
1.35160132561484,360.993139931749,1.70953501269218,2.50097538011465,-3.58860660800215,-4.61897506529724
1.35003014018076,360.78261188658,0.940253199811088,2.757182779314,-3.44086952347639,-5.32164614577959
1.52284696833564,382.584907191628,1.9070292769837,3.44807778767619,-3.86664123568907,-5.39154182468161
1.35759813516489,361.794427778569,1.52485486909477,1.85781680057828,-4.10552434297697,-3.09894298196166
1.36305868398699,362.520988112818,2.16103658531237,2.15944903254289,-4.72571855818402,-4.93969378278192
1.41339947987852,369.085238093288,1.28445359813026,3.07683999676647,-3.31897114621954,-3.45434853753596
1.44457151766451,373.03374743562,1.80132544416339,3.56896786910256,-3.36655588451432,-4.83113446457886
1.40210652950942,367.633253994151,1.64066694231365,3.06201052582026,-3.7366671700744,-5.00352877286043
1.39696085192658,366.967768984484,1.75385835035982,1.7839292844141,-3.36635700251112,-3.53529238676634
1.37192939070296,363.695109170712,1.67612020586523,2.55734954859646,-4.10747628778934,-4.1486849707548
1.36340102400686,362.566441595031,1.58419751268518,2.20270581487142,-4.15240388205392,-4.51130582848598
1.39090194673643,366.181027566241,1.44038056188843,3.02859939234398,-3.18005360607155,-4.88853034096863
1.32396833138066,357.254310119437,0.916347201738356,2.78042094147039,-3.07057630577528,-5.28961387011694
1.37526205519029,364.134257719325,1.90147207605106,2.71137762200935,-3.57934133784617,-4.56240308557834
1.37667529899855,364.320161044045,1.09747715824593,2.98917768788298,-3.05968631288386,-4.02264782240721
1.38805363675041,365.809993001266,1.84043998243769,2.74485838911252,-3.25486799773761,-3.93596101858781
1.35221026513362,361.074667842303,1.84319385693815,1.97609781443288,-4.23546464219692,-4.87592794506646
1.36600085692812,362.911256995324,1.18686788080883,2.63676268355067,-3.80992853725733,-4.01007197279771
1.48535147831125,378.07254850782,2.10235899223617,3.20386612215026,-4.79964681780503,-4.72637354950847
1.34762505005837,360.459871286471,1.92163549991849,1.96310054944232,-3.10362422482927,-4.90349360857502
1.37182541036302,363.681390421842,1.17179186348718,2.17657104899533,-3.58184622607067,-3.65559034644147
1.35131175500218,360.95435786253,1.5993477529404,1.920760542711,-3.62572882783609,-4.72517484671018
1.3842242590243,365.309958130801,1.95527934569377,2.8277606362146,-3.74369013809422,-5.36156271930962
1.37025800063144,363.474466598025,1.08312604752714,2.70556457055964,-3.45949413828545,-3.18210809515875
1.45968148414493,374.917142999222,1.37120888940953,3.11038847954224,-3.91507735008091,-4.05804604897131
1.35866926377122,361.937178295599,1.29778539551263,2.32691876612266,-4.36124615329268,-4.82571852013844
1.50900002908348,380.93158271104,1.75367141996795,3.281898739684,-4.75373016915771,-3.33588605307189
1.36849541551645,363.241493488449,0.983311317775478,2.34171927488123,-3.7933691647912,-3.37010705658694
1.37558428200456,364.176661435491,1.5096496704707,3.00063815687067,-3.33581769358163,-4.43749339098504
1.31837621858795,356.488192069736,0.803754166761613,2.90170550296213,-3.39522440339575,-5.3137049872284
1.36606824907595,362.920186475718,2.0675771590231,2.14921278101154,-4.14079633679387,-4.43228850517185
1.35321352869284,361.208909814268,1.26971202725196,2.06388606875408,-3.62061728550548,-5.05475941101011
1.38034171702254,364.801566889341,1.60304278340962,3.18820408237095,-3.27640684263366,-4.1325989219449
1.39520039060227,366.739527479609,1.97707616346509,2.83194412021436,-4.34556485280894,-4.76628475854464
1.41534106491779,369.3337069378,1.97611292138076,2.95381079805852,-3.16614242571135,-3.12382524234655
1.46279687753021,375.303039041244,2.04250866964164,3.19331247567072,-4.11999085147575,-4.16294429780042
1.35460379619532,361.394770535188,1.52765142840415,1.74512000039454,-4.24366214639106,-4.97029458566966
1.493753238572,379.093474445989,2.08509923446836,3.43712854282664,-3.52601191375099,-3.56465453781952
1.33027413778581,358.114331854395,2.00398033280247,2.35875345549982,-3.11495535649454,-4.683705451545
1.40179692108457,367.593281772487,1.1936651113061,2.90144978967092,-3.89121772437348,-3.2639562839061
1.3520635462951,361.055027738046,1.93747448282506,1.73660956628839,-3.44574245605124,-4.12774998919192
1.38215711727735,365.039458387678,2.01526685197281,2.63001588907441,-3.50241011393295,-3.70963697318558
1.33239394717185,358.402528180555,2.15451357127955,1.7831760188006,-3.50813505185229,-4.97428135620934
1.3559811398267,361.578715495128,1.29913552278446,2.68140917203873,-3.4919283001302,-3.69045088341619
1.36506310929323,362.786959409704,1.65270241235784,2.91787069715981,-3.34350111279969,-4.24199398342921
1.40961915069532,368.600480406078,1.68228033273549,3.2587676397926,-3.3323476654371,-4.76634339118782
1.34441483424112,360.028191695293,1.66958351131781,2.75519787683758,-3.25458116741975,-4.06251526570171
1.39926111583745,367.26556212579,1.68216164427896,2.89291620744592,-3.13696845604594,-3.09151224949355
1.35591853340392,361.570358428945,1.20363325766061,3.05870203174281,-3.38552072811369,-5.2139106926972
1.44547005112088,373.146295685859,1.53686022930677,2.83903016410273,-4.64065672319009,-4.97759461169917
1.38548482999758,365.474714323299,1.84712163256285,2.42825970116843,-4.17042208519289,-3.53930960525068
1.37734722041647,364.408481149054,2.13917941436681,2.84796914744857,-3.43527472712084,-4.31781812581235
1.40575436904361,368.103547467371,1.04595579858007,3.25964015382963,-3.44831509110152,-5.18015894659133
1.36239462314101,362.432786260167,0.939562253591881,2.88751664112815,-3.18057750570802,-3.50964577170047
1.37211350174986,363.719397493339,1.563534488524,2.3773771402165,-3.09266478361099,-3.32966610884525
1.34576686908429,360.210126117727,1.56752002432766,1.58296993812046,-3.67816967905942,-5.03869919885438
1.34132533219591,359.611770089192,0.741223909944588,2.5473315921795,-3.73773381044637,-3.6006190520071
1.38651095696926,365.608718127512,1.18904812022271,2.69328415872228,-4.01367921236217,-5.43456583281957
1.373387396545,363.88736318194,1.88483601474073,2.86149400578574,-3.72852256051436,-5.33591113754684
1.39693053447964,366.963840801789,1.80161253369556,2.98393310005,-3.45596644685444,-3.76913271835617
1.3758136048358,364.206833322115,1.97504987018877,1.98260040605547,-4.25196761349779,-3.96432237190636
1.33458373985885,358.699757937927,1.59229581031636,2.0923035533255,-3.55257774619291,-4.47359262472209
1.4382238175907,372.236649177431,1.85057389528483,3.28448719555679,-3.4983339299518,-5.34942763501307
1.38165950166438,364.97428154034,1.96383080356484,2.1404609895878,-3.72287462820102,-3.71508258342571
1.44672061033299,373.30282148792,1.37759939529565,3.045621402566,-3.9068119142989,-3.85912005352695
1.4830858046581,377.796250259442,1.96319343281602,3.56987188342126,-3.27728851996566,-4.81395269236724
1.34638868833718,360.293738884059,1.16697218489457,1.91837586845767,-3.79731715008353,-4.342801188988
1.37455566030959,364.041264299799,1.64799485339003,1.68543766650622,-3.27553012700297,-4.02444941746606
1.37580762653593,364.206046824131,1.68458236466562,2.37156063904373,-4.03778273730614,-3.91997435917542
1.32205524987252,356.992583190197,1.76604163429813,2.4607546461338,-3.36071706212467,-4.01821582693349
1.37907758589706,364.635729280337,1.94819819285129,2.56570810465,-4.21845390606949,-4.22468375268375
1.40997569675882,368.646256371299,1.28665455830982,2.20956326657682,-3.22657968782754,-3.39598900168956
1.38355746942308,365.222748276848,1.00481066934523,2.73075891949643,-4.39063736576011,-5.13973153281147
1.32787457367231,357.787547110827,1.53689998321296,2.17601767726254,-4.02185076261809,-4.67375528262955
1.37167167460779,363.661105237739,1.09331833424837,1.94354389550378,-3.26346405560917,-3.56534388562313
1.33520298295525,358.783721950108,1.56817010283958,2.27671772321426,-3.46360503723172,-4.19378170318745
1.45790111856617,374.696243539886,1.75195708591962,2.90076082981833,-4.41283167238545,-5.19803997659259
1.40456194976262,367.949950591911,1.3304497539984,2.86686024790678,-3.7428441216077,-3.39528962824347
1.40822776933156,368.421733969911,1.94964864868965,2.8279449078857,-4.45088633253123,-3.61841606279381
1.33804939023105,359.169169966008,2.11392663415944,2.70079657824516,-3.11905273706297,-5.42837117703201
1.38865003644293,365.88774587569,2.01047814697757,2.19606506783645,-3.11623359132169,-3.45059895626602
1.45839517698282,374.757571035591,1.73867462947535,3.01327862063802,-4.33847505199981,-4.4438221214684
1.33552385205084,358.827213711093,0.897472920327678,3.13465303837996,-3.06225387323983,-4.08565524730143
1.33144292784022,358.273290157047,0.917665900125081,2.56841422363738,-3.27010026072046,-4.58493267256691
1.4051558458578,368.026467311843,1.17613941153853,2.62323774242629,-3.94409812570636,-4.33707846961045
1.38968775808243,366.022954507162,1.24588757221516,2.76879412134193,-4.66271896482093,-4.74725325299701
1.38053622347431,364.827070130403,1.67425763404032,1.68649990358899,-3.40827156135321,-3.618308734041
1.3708511272199,363.552796871778,2.04525763142752,2.94612294959916,-3.13328140379034,-3.41554967794392
1.36069032533689,362.206221207177,1.46552336361727,3.26264419841852,-3.1342000311382,-4.86778161029555
1.4320378073473,371.456462745698,1.88168451075229,2.68065242343082,-4.66612143621842,-3.25684859273486
1.36689094859946,363.029158917297,1.3233427127676,2.82413109719225,-3.59562326815258,-5.14767994942722
1.54211420556661,384.860574437866,1.82084202660595,3.26328374145816,-4.27465405679516,-3.44486255802475
1.38939760787272,365.985159922806,1.99696074833636,2.67897540121207,-3.58830810588532,-3.37097516267914
1.35743746521685,361.773005399706,2.03527626434299,1.61751744796265,-3.6494521834899,-5.44254360985198
1.35050518698532,360.84629072214,1.55190996287019,2.60317583940225,-3.29032094672863,-4.16446253344645
1.36622633675415,362.941131413306,1.68298289904653,3.08720044822901,-3.27336238199926,-4.51263963299469
1.49393917096513,379.116002711008,1.93225454114235,3.1335356087986,-4.67224800932921,-4.65176535701944
1.3360867529832,358.903486106534,1.71639300930224,2.43713810270633,-4.37066766124656,-4.54518875897612
1.36823153954156,363.206589347563,2.09521320002123,2.84396366715111,-3.43531744271696,-4.2428169822073
1.34406772955572,359.981454588457,1.40929592136637,2.20858369406572,-3.53292516445264,-4.71476283107006
1.51920555316691,382.151583667014,1.75484874658026,3.30010646647432,-4.27028172925014,-5.10963825489647
1.32038917859003,356.764340780373,1.42783623398365,2.45107435364525,-3.28523393992623,-5.00219132843961
1.38113523563956,364.90558866906,0.99753656968103,2.76784632551099,-3.22511414639723,-4.03315178911703
1.33338841882078,358.537572495577,0.892801897901746,2.61670233378272,-3.5315606213644,-4.96182886386979
1.35711711851833,361.730285497849,1.80314273284253,2.35107450650836,-3.22725325871216,-5.19647327120173
1.37922536583572,364.655123936683,0.986140821088988,1.976600833119,-3.12951165954166,-4.07333573054756
1.34251466035923,359.772188305069,1.74702467923918,1.85948671584972,-3.48762522621015,-5.27370234697949
1.40281511387158,367.724703088696,1.6843697054718,2.60778848491315,-3.9930538586613,-3.48722903594657
1.34932212040985,360.687662010385,1.66963703409474,2.45441251323365,-4.24207491087198,-5.16787970299244
1.44380317556858,372.937451118546,1.93085767068299,3.21562835175293,-3.61850708089357,-4.16142874030064
1.48451167648321,377.970184104476,1.70034791516079,3.27465764218239,-4.07653904805058,-4.85769050885022
1.34995212738027,360.772152323891,1.92471032719353,2.43592513524718,-4.21755969955318,-5.04417843534058
1.37624873254506,364.264069028563,1.90138268791742,1.91504671882884,-3.58131929900401,-4.0387880888447
1.36195275201272,362.374072253539,1.90075285476808,2.27081080417841,-3.1658844413705,-4.03260407433837
1.38193267250965,365.010063898979,1.70245961746528,2.91688838722183,-3.21837929116492,-3.86190072271303
1.38428431683884,365.317811069764,1.01449791199601,2.75163065471762,-4.27777506056582,-4.65321304322342
1.3668259051352,363.020545832868,1.6673504811025,3.0164812162198,-3.40081153395451,-4.71500778565237
1.3555850531642,361.525837061544,1.79206856721464,2.62833122996183,-3.58395131368357,-4.08690901134063
1.35716953510439,361.73727621275,1.83711743415999,2.56736562456046,-3.4043620430084,-3.4929419232157
1.42789908462965,370.932598504549,1.56533647223744,1.66546787249912,-3.29937963060966,-3.56833990651543
1.35468122835483,361.405116601214,1.62305605867161,1.95890128950608,-3.08774368587911,-4.7803232179744
1.38672476018343,365.636626596743,1.36333416428961,2.57638779428898,-4.33057915467545,-4.91354544979291
1.39982294351179,367.338222187628,1.43497323199617,2.9045445169385,-3.15106244837832,-5.05783702248941
1.36558308841574,362.85589270644,1.43469317309562,2.58343287562599,-3.87002913408609,-5.20301036010101
1.47687085362642,377.036166298959,1.70062893549008,2.78645631941037,-4.64611185238156,-4.65118856756101
1.33751217624335,359.096485611218,1.19057478540379,2.18452082416683,-3.78841393123776,-5.23563021217954
1.34497417951282,360.103481283464,1.45324342452093,2.5312650520837,-3.20399667240129,-4.98049582357475
1.37640512751094,364.284636444804,2.13067098415786,2.66874857439175,-3.17044579819379,-4.21590987938047
1.38707651919512,365.682533549004,1.38395614508935,2.76261540880813,-3.77594436025571,-3.29447512320549
1.33902463234521,359.30104441474,2.20058668064638,2.39685367593614,-3.59865291784781,-4.75212361249767
1.34423200533734,360.003575571564,0.969652198962183,1.6511126561606,-3.41801875740556,-4.92854711042949
1.37205403224459,363.711552505509,1.88366024603429,2.96617717203385,-3.3666460238422,-4.24131329398336
1.33904227389976,359.303429061192,1.96381269892667,2.24144577500749,-4.03644892510675,-4.87663005935812
1.33943264692881,359.3561885761,1.5330126877588,1.7307318743018,-3.63266389028453,-5.16994105431797
1.35413825309303,361.332554716323,1.90050548840834,1.92525308694035,-3.46412997751487,-4.19346093989371
1.45184095377989,373.942299454781,1.77637048506487,3.1646207953337,-4.34918717377489,-3.55884046174282
1.32880781486048,357.914710721151,1.16049332039224,2.42206885567407,-3.18854312791216,-5.21508513707435
1.36027337714851,362.150749961736,1.31396062460978,2.55741192463571,-3.34348409416649,-5.39919760252188
1.36733392850988,363.087807615259,1.06214499442891,2.37478309514664,-3.40909654478001,-4.17159555861241
1.43199724793441,371.45133623461,1.6061156459127,3.18717343534155,-3.58649925430184,-3.89263767428623
1.3662211453526,362.94044364625,2.05213811676808,2.32531107803341,-3.65303064842578,-5.3210297616333
1.36735889425991,363.091112411115,1.66397212381313,2.94815221355211,-3.13396059235669,-5.07836596398767
1.35075439035397,360.87968685351,1.89246090907602,2.85070811190875,-3.403884173569,-4.36814170412909
1.3781262032871,364.51081993565,1.7696191606945,2.24388966640047,-3.77138576777887,-5.41936893114833
1.37477269412605,364.069840821622,1.33981784206785,2.87405211811292,-3.52746956721655,-4.82781218193304
1.33622383951133,358.922056299446,1.38226470112595,2.07856657275984,-3.46421469049969,-4.67009034977461
1.35825351223081,361.88178398696,1.71939504473162,1.84587651174631,-3.22358413776553,-4.76864038000716
1.39122345028451,366.222860434396,1.98793172382749,3.13753265709223,-3.08905677753136,-4.60471094055305
1.40770162207803,368.354095445815,0.968988352075569,2.79156060784588,-4.05587575488952,-5.27499622048856
1.34471024144251,360.067958312436,1.1578934761829,1.64060236049584,-3.47348133603663,-5.02851134757078
1.35656894858445,361.657160783399,0.965444632035976,3.06888859827035,-3.13076962942726,-4.80200645227749
1.33132040873832,358.256633808241,1.49121666134822,2.00230955829222,-3.47068432755582,-4.27184361233388
1.33450616081442,358.689236143932,1.88661503543876,1.9830390764905,-3.46765096722621,-4.81129306392084
1.35847025457482,361.910664629761,1.65633929279189,2.68043486286518,-3.09282790507531,-4.020201050244
1.38738362409504,365.722603316989,1.71078180952201,2.33964708810742,-3.98549775701807,-4.88869430928798
1.35036353452093,360.827304907781,1.15027442869323,2.47414975624678,-4.00720060869686,-4.58791794496381
1.33070482776171,358.172922987454,1.77119943675816,1.94310486329301,-3.33852186005888,-4.66734990570127
1.36295314403111,362.506972963046,0.805263244140665,2.76158869086958,-3.20446960488335,-4.08980056216184
1.38145505901359,364.947497185911,1.68467329072662,2.41106084044648,-3.39295540463704,-3.55496368682865
1.43298601429953,371.5762701018,0.848569106709976,3.10142779861312,-3.98570460726579,-5.30458413866284
1.36578842759773,362.883107160271,1.11080522684561,3.07973123403323,-3.16721804002974,-4.33612405176422
1.35254768097206,361.119826979121,1.93878262763086,1.95061636793556,-3.16247579667181,-5.34627662329904
1.33494620989771,358.748910469401,1.19938065904988,2.19968065452069,-3.1800407939553,-4.07030398099723
1.36814477650145,363.195111313513,0.923985817398372,1.86015473812124,-3.35208940558943,-3.54253895130428
1.33277466084761,358.454239112144,1.41354600070977,2.48938438653671,-3.85698108290655,-4.69923514371593
1.45096087634575,373.832547546257,1.1922045740844,2.96716427819289,-4.52864964469132,-3.98035807403111
1.50606014534582,380.578608578273,2.12126040491769,3.20519432540651,-4.45968400664646,-3.17959350144746
1.38462715406042,365.362632681489,1.90175481376044,2.79146283458293,-3.54363671270268,-3.41994387920043
1.45279830293374,374.06161217337,1.91557839403309,3.39657808935654,-3.56504988662504,-4.33182707880546
